timestamp,unallocated_torque[0],unallocated_torque[1],unallocated_torque[2],unallocated_thrust[0],unallocated_thrust[1],unallocated_thrust[2],handled_motor_failure_mask,torque_setpoint_achieved,thrust_setpoint_achieved,actuator_saturation[0],actuator_saturation[1],actuator_saturation[2],actuator_saturation[3],actuator_saturation[4],actuator_saturation[5],actuator_saturation[6],actuator_saturation[7],actuator_saturation[8],actuator_saturation[9],actuator_saturation[10],actuator_saturation[11],actuator_saturation[12],actuator_saturation[13],actuator_saturation[14],actuator_saturation[15]
352000,0.0004720213,0.37797713,4.2895615e-05,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
400000,-0.00075454003,-0.002984454,-0.00013714329,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
600000,-0.0002658461,0.0006334379,0.0001540258,0.0,0.0,2.3331325e-11,0,1,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
800000,0.00032638267,0.0015557932,0.00043730834,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
1000000,0.0007245596,-0.00013858854,-0.0009278601,0.0,0.0,1.2844294e-11,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
1200000,0.00019393838,0.0026838344,0.00027694096,0.0,0.0,2.9370614e-11,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
1400000,-5.9599413e-05,0.003855901,0.00041870828,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
1600000,0.00036974662,0.007220115,0.0003077007,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
1800000,-0.00047137414,0.013423458,-0.0002477625,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
2000000,-0.0010498628,0.013978886,-0.0002227861,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
2200000,-0.00055541843,0.021899339,-0.00038821317,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
2400000,-0.00079116714,0.022938734,-0.00024366805,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
2600000,-0.0017437208,0.022496156,-0.0009365389,0.0,0.0,1.2844294e-11,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
2800000,-0.0020974597,0.023145374,-0.0008124578,0.0,0.0,2.0372683e-10,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
3000000,-0.0027392015,0.023214452,-0.0006147653,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
3200000,-0.0016272551,0.022769183,-0.00035144822,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
3400000,-0.0024475683,0.019439436,0.0005186238,0.0,0.0,3.3833203e-10,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
3600000,-0.0012888844,0.018435903,0.0017336541,0.0,0.0,2.5688588e-11,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
3800000,-0.0011473042,0.017206492,0.0025577086,0.0,0.0,3.4419737e-10,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
4000000,-0.0014267082,0.013839057,0.0043223416,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
4200000,-0.0005683575,0.012643121,0.00513177,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
4392000,-0.0011814189,0.0089716,0.0069574355,0.0,0.0,2.3283064e-10,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
4600000,-0.0033832453,0.008669841,0.00736565,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
4800000,-0.003716827,0.004917321,0.00898522,0.0,0.0,2.3283064e-10,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
5000000,-0.003407698,0.0040917196,0.0094349105,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
5200000,-0.004158854,0.0039875926,0.008937048,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
5400000,-0.0034353286,0.003422798,0.009011748,0.0,0.0,1.1641532e-10,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
5600000,-0.003356442,0.0021431153,0.007602636,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
5800000,-0.0032740696,0.0010946004,0.0055664517,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
6000000,-0.003262986,-0.0003140497,0.0043453393,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
6200000,-0.0033631057,0.00021937853,0.004051315,0.0,0.0,0.0,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
6400000,-0.002353359,-0.000107110514,0.0020122502,0.0,0.0,5.820766e-11,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
6600000,-0.002229769,-0.0019052963,0.0006060508,0.0,0.0,5.820766e-11,0,0,1,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2
6800000,-0.023375068,0.023745826,-0.0011779064,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
7000000,-0.023848733,0.022881925,0.00043501286,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
7192000,-0.025998296,0.01951807,-0.0009920491,0.0,0.0,3.4924597e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
7400000,-0.027516874,0.019915314,-9.9142635e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
7600000,-0.027493672,0.018857367,0.0007128329,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
7800000,-0.02857303,0.01889953,8.151732e-05,0.0,0.0,4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
8000000,-0.029366383,0.019069007,-0.0001465069,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
8200000,-0.028568259,0.018391691,-0.0006612962,0.0,0.0,-8.1490725e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
8400000,-0.031000245,0.017530952,-4.1530933e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
8600000,-0.0301491,0.017782995,-0.0003793415,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
8800000,-0.030381734,0.017886259,-0.00033823866,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
9000000,-0.030480811,0.01725259,-0.000499132,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
9200000,-0.031144515,0.017191723,-9.391967e-05,0.0,0.0,-8.1490725e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
9400000,-0.03225735,0.017688822,-0.00047448324,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
9600000,-0.03094286,0.018383216,-0.0003557037,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
9800000,-0.031970628,0.018047063,-0.00028013898,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
10000000,-0.032039903,0.018257778,-0.00034603185,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
10200000,-0.031550452,0.017469494,-0.00025850796,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
10400000,-0.031071132,0.017715527,-0.00030029277,0.0,0.0,-8.1490725e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
10600000,-0.031861667,0.018529193,0.00012997506,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
10800000,-0.030808246,0.018678822,-0.0002749663,0.0,0.0,4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
11000000,-0.03145776,0.019103205,4.105806e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
11200000,-0.031301137,0.017467372,6.298889e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
11400000,-0.03176415,0.0205085,-0.000706455,0.0,0.0,-1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
11600000,-0.031642646,0.01827269,-0.00036117958,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
11800000,-0.031422164,0.018621784,7.7309945e-05,0.0,0.0,-4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
12000000,-0.030910376,0.01737522,-0.00034425684,0.0,0.0,4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
12200000,-0.030755855,0.019098498,0.00025210742,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
12400000,-0.03205277,0.020440472,-0.00040981328,0.0,0.0,-3.4924597e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
12600000,-0.030826222,0.019294396,-0.00014999171,0.0,0.0,4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
12800000,-0.029852463,0.018177098,-0.0005752403,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
12992000,-0.030738434,0.020455303,0.00024082573,0.0,0.0,0.0,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
13200000,-0.031358626,0.019861646,-0.000494366,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
13400000,-0.029174333,0.01860633,-0.0007205956,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
13600000,-0.030389557,0.019102061,-0.00027731864,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
13800000,-0.028954322,0.019988991,-9.5381045e-05,0.0,0.0,6.9849193e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
14000000,-0.02914843,0.020167783,-0.00063580426,0.0,0.0,-5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
14200000,-0.029609676,0.020998493,8.857143e-05,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
14400000,-0.028193805,0.019963354,-8.225469e-05,0.0,0.0,-6.9849193e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
14600000,-0.028710995,0.020224143,-0.0003869624,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
14800000,-0.027091399,0.021879502,-5.4016768e-05,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
15000000,-0.02846163,0.020999951,-0.0002319768,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
15200000,-0.028038412,0.020339178,0.00066226197,0.0,0.0,-4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
15392000,-0.026515173,0.021386502,-0.00036729933,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
15600000,-0.02760582,0.020654758,-0.00033860284,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
15792000,-0.02591114,0.021313075,-0.00030974305,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
16000000,-0.025781896,0.021078352,0.00030010482,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
16200000,-0.025769558,0.021937752,-2.2277889e-05,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
16400000,-0.026481686,0.021726305,0.00010518662,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
16600000,-0.025476798,0.02081882,-3.484011e-05,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
16792000,-0.025257653,0.022603631,-0.00012471933,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
17000000,-0.024923619,0.021219937,-0.00039155275,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
17200000,-0.024565214,0.022603873,-0.0008542035,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
17392000,-0.024912795,0.022778422,-0.0005694549,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
17600000,-0.025431117,0.02133137,-7.6897326e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
17800000,-0.024777163,0.020790728,-0.0010671311,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
18000000,-0.023543755,0.022816455,-0.0003781294,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
18200000,-0.023919445,0.022341095,-0.0005224268,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
18400000,-0.024259595,0.022746984,0.00030767513,0.0,0.0,-3.4924597e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
18600000,-0.022132274,0.022638364,-0.00040979424,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
18800000,-0.02382768,0.021734068,0.00018332424,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
19000000,-0.023484025,0.022833146,-0.00056009967,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
19200000,-0.022823785,0.023021705,-5.93493e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
19400000,-0.02363033,0.02269498,-0.0004760485,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
19600000,-0.022477917,0.021813452,-0.00086778094,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
19800000,-0.021686874,0.020606615,-0.00019832433,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
20000000,-0.02226518,0.021383187,0.00028441308,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
20200000,-0.024005046,0.021318983,-2.7986243e-06,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
20400000,-0.022461286,0.022495033,0.00011809315,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
20600000,-0.023702413,0.022498036,-1.2282119e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
20800000,-0.023528395,0.023474477,0.00012596078,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
21000000,-0.02332459,0.022152053,-0.00046584746,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
21200000,-0.024028791,0.021565612,-0.0002688737,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
21400000,-0.021853905,0.023051063,-0.0006348391,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
21600000,-0.022018563,0.022375582,0.00028427705,0.0,0.0,1.0477379e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
21800000,-0.023689633,0.022912638,-4.762377e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
22000000,-0.02315084,0.02158871,1.5238969e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
22200000,-0.022539336,0.021563737,-4.177363e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
22400000,-0.021998111,0.023081452,-0.00051608804,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
22600000,-0.022412563,0.021428725,0.00038480925,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
22792000,-0.021814235,0.020480119,1.5701555e-05,0.0,0.0,-1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
23000000,-0.021853875,0.021702792,-0.00027243266,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
23200000,-0.02248302,0.021107893,-0.00055153604,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
23400000,-0.02151846,0.022583097,0.00016891933,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
23600000,-0.022040248,0.02200431,-0.0007451235,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
23800000,-0.023178237,0.022445207,-0.000540553,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
24000000,-0.022468152,0.021171955,-0.00020610349,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
24200000,-0.023364821,0.021909159,-0.00032544264,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
24400000,-0.021750538,0.022697296,-0.0003366277,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
24600000,-0.021829994,0.023232136,-0.00019717064,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
24792000,-0.02231597,0.022315798,-0.0004189359,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
25000000,-0.021508215,0.02242826,-0.0001613243,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
25200000,-0.021588434,0.02189914,-2.9761275e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
25400000,-0.023682995,0.02232893,-0.0004358674,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
25600000,-0.022130044,0.022729743,-9.647355e-05,0.0,0.0,-2.3283064e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
