timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_variance,test_ratio,estimator_instance,fusion_enabled,innovation_rejected,fused
608000,485290,0,0,-488.101,1.0,488.1162,51.409115,185.38147,0,0,1,0
808000,689448,0,0,-488.101,1.0,488.15695,35.28771,270.11923,0,0,1,0
1208000,1089666,0,0,0.21517944,1.0,0.0069940537,23.532661,8.314706e-08,0,0,0,0
1608000,1485798,0,0,0.22216797,1.0,0.12815225,19.755531,3.325246e-05,0,0,0,0
2008000,1889878,0,0,0.21917725,1.0,-0.16502663,22.115591,4.9257178e-05,0,0,0,0
2408000,2289926,0,0,0.21917725,1.0,0.051766068,3.1197221,3.435852e-05,0,0,0,0
2608000,2489943,0,0,0.22015381,1.0,-0.049707115,2.8550065,3.4617045e-05,0,0,0,0
3008000,2885966,0,0,0.22116089,1.0,-0.07462104,2.5481305,8.740995e-05,0,0,0,0
3408000,3289979,0,0,0.21716309,1.0,0.0041636378,2.3585477,2.9400937e-07,0,0,0,0
3808000,3685988,0,0,0.21017456,1.0,0.024429813,2.3094666,1.0336859e-05,0,0,0,0
4208000,4089993,0,0,0.21917725,1.0,-0.008764178,2.1239052,1.4465958e-06,0,0,0,0
4608000,4489996,0,0,0.21716309,1.0,-0.06916048,1.9741502,9.691606e-05,0,0,0,0
4808000,4689997,0,0,0.216156,1.0,-0.118907765,1.9487281,0.00029022124,0,0,0,0
5208000,5089998,0,0,0.21716309,1.0,-0.1722372,1.842658,0.0006439752,0,0,0,0
5608000,5485999,5528000,0,0.22317505,1.0,-0.2608209,1.8189147,0.0014960029,0,0,0,0
5808000,5689999,5728000,0,0.216156,1.0,0.02824469,1.7639036,1.8090841e-05,0,1,0,1
6208000,6090000,6128000,0,0.22216797,1.0,-0.12089719,1.4288625,0.00040916828,0,1,0,1
6408000,6290000,6328000,0,0.22116089,1.0,-0.14980966,1.3324769,0.0006737208,0,1,0,1
6808000,6690000,6728000,0,0.216156,1.0,0.10211477,1.1802788,0.00035338858,0,1,0,1
7208000,7090000,7128000,0,0.21716309,1.0,0.11523709,1.1554601,0.00045971596,0,1,0,1
7608000,7490000,7528000,0,0.21417236,1.0,0.1274232,1.1475751,0.0005659471,0,1,0,1
8008000,7890000,7928000,0,0.21316528,1.0,0.13583434,1.1451561,0.0006444873,0,1,0,1
8408000,8290000,8328000,0,0.21417236,1.0,0.14937791,1.1421942,0.00078143494,0,1,0,1
8808000,8690000,8728000,0,0.21917725,1.0,0.14514005,1.1397885,0.0007392822,0,1,0,1
9208000,9090000,9128000,0,0.20916748,1.0,0.16040525,1.1393917,0.0009032836,0,1,0,1
9608000,9486000,9528000,0,0.21316528,1.0,0.16183579,1.1378448,0.0009207169,0,1,0,1
10008000,9890000,9928000,0,0.22515869,1.0,0.15401304,1.1367106,0.0008346897,0,1,0,1
10408000,10290000,10328000,0,0.23416138,1.0,0.14857844,1.1374418,0.00077632285,0,1,0,1
10808000,10690000,10728000,0,0.21517944,1.0,0.1739423,1.1368825,0.0010645224,0,1,0,1
11208000,11090000,11128000,0,0.22015381,1.0,0.15452406,1.1364375,0.0008404398,0,1,0,1
11608000,11486000,11528000,0,0.20916748,1.0,0.1726276,1.1375475,0.0010478785,0,1,0,1
12008000,11890000,11928000,0,0.20117188,1.0,0.18367237,1.1370983,0.0011867238,0,1,0,1
12208000,12090000,12128000,0,0.21716309,1.0,0.14939225,1.1234419,0.00079463096,0,1,0,1
12608000,12486000,12528000,0,0.216156,1.0,0.1429955,1.1267576,0.00072589575,0,1,0,1
12808000,12690000,12728000,0,0.22015381,1.0,0.12507263,1.1160578,0.0005606578,0,1,0,1
13208000,13090000,13128000,0,0.21917725,1.0,0.125844,1.1204194,0.00056538515,0,1,0,1
13608000,13490000,13528000,0,0.21917725,1.0,0.13411894,1.1230226,0.0006406957,0,1,0,1
14008000,13886000,13928000,0,0.22015381,1.0,0.12510136,1.1249223,0.0005564954,0,1,0,1
14208000,14090000,14128000,0,0.21017456,1.0,0.12522662,1.1157086,0.0005622151,0,1,0,1
14608000,14486000,14528000,0,0.21417236,1.0,0.12534365,1.1185303,0.0005618455,0,1,0,1
14808000,14690000,14728000,0,0.21517944,1.0,0.11616278,1.1108135,0.00048590658,0,1,0,1
15208000,15090000,15128000,0,0.2081604,1.0,0.12152943,1.1140859,0.0005302788,0,1,0,1
15608000,15490000,15528000,0,0.2121582,1.0,0.10762745,1.1177131,0.0004145489,0,1,0,1
16008000,15890000,15928000,0,0.22216797,1.0,0.09579581,1.1195252,0.00032788317,0,1,0,1
16408000,16290000,16328000,0,0.21917725,1.0,0.1018568,1.12067,0.0003703073,0,1,0,1
16808000,16690000,16728000,0,0.21316528,1.0,0.10421756,1.1224711,0.0003870496,0,1,0,1
17208000,17086000,17128000,0,0.21417236,1.0,0.10326508,1.122585,0.00037996858,0,1,0,1
17608000,17490000,17528000,0,0.21118164,1.0,0.10638535,1.1222969,0.00040338142,0,1,0,1
17808000,17690000,17728000,0,0.216156,1.0,0.0928466,1.1134863,0.0003096757,0,1,0,1
18208000,18090000,18128000,0,0.21716309,1.0,0.096295625,1.1144071,0.0003328352,0,1,0,1
18608000,18490000,18528000,0,0.22317505,1.0,0.09507263,1.115988,0.00032397496,0,1,0,1
19008000,18890000,18928000,0,0.21917725,1.0,0.10023114,1.1161598,0.00036003022,0,1,0,1
19408000,19290000,19328000,0,0.216156,1.0,0.10680303,1.1161072,0.00040880972,0,1,0,1
19808000,19690000,19728000,0,0.22015381,1.0,0.10127157,1.1158509,0.0003676452,0,1,0,1
20008000,19890000,19928000,0,0.21316528,1.0,0.09577036,1.1082325,0.0003310483,0,1,0,1
20408000,20290000,20328000,0,0.2081604,1.0,0.10404971,1.1091063,0.00039045286,0,1,0,1
20608000,20490000,20528000,0,0.22116089,1.0,0.080830514,1.1028183,0.0002369773,0,1,0,1
21008000,20886000,20928000,0,0.21316528,1.0,0.095419556,1.1044345,0.0003297576,0,1,0,1
21208000,21090000,21128000,0,0.21316528,1.0,0.09078491,1.0990217,0.00029997222,0,1,0,1
21608000,21490000,21528000,0,0.2041626,1.0,0.1085594,1.1011742,0.00042809368,0,1,0,1
22008000,21890000,21928000,0,0.21417236,1.0,0.098406464,1.1039301,0.0003508857,0,1,0,1
22408000,22290000,22328000,0,0.216156,1.0,0.09535596,1.1055791,0.0003289772,0,1,0,1
22808000,22690000,22728000,0,0.2121582,1.0,0.10533717,1.106964,0.00040094962,0,1,0,1
23208000,23086000,23128000,0,0.22015381,1.0,0.0966419,1.1090565,0.00033685053,0,1,0,1
23408000,23290000,23328000,0,0.21716309,1.0,0.09060669,1.1020157,0.00029798385,0,1,0,1
23808000,23690000,23728000,0,0.21517944,1.0,0.09683439,1.1047376,0.0003395159,0,1,0,1
24208000,24090000,24128000,0,0.21517944,1.0,0.10439736,1.1063375,0.00039405,0,1,0,1
24608000,24486000,24528000,0,0.21817017,1.0,0.10252407,1.107669,0.00037957856,0,1,0,1
24808000,24690000,24728000,0,0.22418213,1.0,0.09473419,1.1017053,0.00032584273,0,1,0,1
25208000,25086000,25128000,0,0.22616577,1.0,0.0979816,1.1036836,0.00034794008,0,1,0,1
25408000,25290000,25328000,0,0.21716309,1.0,0.097367585,1.0984647,0.00034522533,0,1,0,1
25808000,25690000,25728000,0,0.216156,1.0,0.101210535,1.1009026,0.00037218817,0,1,0,1
26208000,26090000,26128000,0,0.22317505,1.0,0.09766281,1.1039028,0.00034561098,0,1,0,1
26608000,26486000,26528000,0,0.21417236,1.0,0.10760465,1.1057504,0.00041885622,0,1,0,1
26808000,26690000,26728000,0,0.21017456,1.0,0.10633609,1.1002004,0.00041110194,0,1,0,1
27208000,27086000,27128000,0,0.21716309,1.0,0.10010496,1.1025338,0.00036356266,0,1,0,1
27408000,27290000,27328000,0,0.22317505,1.0,0.089583814,1.0975714,0.00029247336,0,1,0,1
27808000,27690000,27728000,0,0.22817993,1.0,0.08732581,1.1002601,0.00027723616,0,1,0,1
28208000,28090000,28128000,0,0.20916748,1.0,0.11632553,1.1026089,0.0004908949,0,1,0,1
28608000,28490000,28528000,0,0.22116089,1.0,0.10838443,1.1046236,0.00042538237,0,1,0,1
29008000,28890000,28928000,0,0.21417236,1.0,0.12314808,1.1072375,0.0005478662,0,1,0,1
29408000,29290000,29328000,0,0.2081604,1.0,0.13234982,1.1086193,0.00063201046,0,1,0,1
29808000,29686000,29728000,0,0.216156,1.0,0.13105965,1.1096941,0.0006191483,0,1,0,1
30208000,30090000,30128000,0,0.21817017,1.0,0.13391909,1.1115006,0.00064540934,0,1,0,1
30608000,30490000,30528000,0,0.22616577,1.0,0.1260598,1.112092,0.0005715741,0,1,0,1
31008000,30890000,30928000,0,0.21017456,1.0,0.1457485,1.1125039,0.00076377706,0,1,0,1
31408000,31290000,31328000,0,0.216156,1.0,0.15158698,1.1137816,0.0008252467,0,1,0,1
31808000,31690000,31728000,0,0.21817017,1.0,0.15324488,1.1138833,0.0008433197,0,1,0,1
32208000,32090000,32128000,0,0.2121582,1.0,0.15660954,1.1138622,0.0008807749,0,1,0,1
32608000,32490000,32528000,0,0.21817017,1.0,0.16200513,1.1148086,0.00094171,0,1,0,1
33008000,32890000,32928000,0,0.22717285,1.0,0.1575664,1.1146317,0.0008909551,0,1,0,1
33408000,33290000,33328000,0,0.2291565,1.0,0.15350035,1.1144384,0.0008457123,0,1,0,1
33808000,33686000,33728000,0,0.23117065,1.0,0.15247688,1.1142331,0.000834626,0,1,0,1
34008000,33890000,33928000,0,0.22717285,1.0,0.14005587,1.1069151,0.00070884003,0,1,0,1
34408000,34290000,34328000,0,0.21017456,1.0,0.15797126,1.1078982,0.0009009824,0,1,0,1
34608000,34490000,34528000,0,0.216156,1.0,0.1412856,1.1018357,0.00072466774,0,1,0,1
35008000,34890000,34928000,0,0.22418213,1.0,0.13875705,1.1035992,0.0006978446,0,1,0,1
35408000,35290000,35328000,0,0.22116089,1.0,0.13996443,1.1060466,0.0007084708,0,1,0,1
35808000,35690000,35728000,0,0.21817017,1.0,0.13598648,1.1073935,0.0006679585,0,1,0,1
36208000,36090000,36128000,0,0.20617676,1.0,0.14321315,1.1085145,0.00074008974,0,1,0,1
36608000,36490000,36528000,0,0.216156,1.0,0.12817541,1.1103967,0.00059182214,0,1,0,1
36808000,36690000,36728000,0,0.22216797,1.0,0.10893205,1.103087,0.00043029035,0,1,0,1
37208000,37090000,37128000,0,0.22015381,1.0,0.113197565,1.1056771,0.0004635599,0,1,0,1
37608000,37490000,37528000,0,0.22717285,1.0,0.10392246,1.1071454,0.0003901882,0,1,0,1
38008000,37890000,37928000,0,0.21917725,1.0,0.112497866,1.1083593,0.00045673884,0,1,0,1
38408000,38286000,38328000,0,0.21417236,1.0,0.11548743,1.1093514,0.00048090608,0,1,0,1
38608000,38490000,38528000,0,0.21917725,1.0,0.10268852,1.1030581,0.00038238903,0,1,0,1
39008000,38886000,38928000,0,0.20617676,1.0,0.1105251,1.1048193,0.00044227313,0,1,0,1
39208000,39090000,39128000,0,0.21118164,1.0,0.09736624,1.0993837,0.00034492728,0,1,0,1
39608000,39486000,39528000,0,0.21417236,1.0,0.094695926,1.1016655,0.00032559133,0,1,0,1
39808000,39690000,39728000,0,0.21118164,1.0,0.09304187,1.0968102,0.0003157078,0,1,0,1
40208000,40086000,40128000,0,0.21118164,1.0,0.102181435,1.0994722,0.00037985665,0,1,0,1
40608000,40490000,40528000,0,0.21716309,1.0,0.110711545,1.1026698,0.0004446316,0,1,0,1
41008000,40890000,40928000,0,0.22418213,1.0,0.11150181,1.1047245,0.00045016306,0,1,0,1
41208000,41090000,41128000,0,0.22616577,1.0,0.09757581,1.0993737,0.00034641684,0,1,0,1
41608000,41490000,41528000,0,0.21817017,1.0,0.117889136,1.1018509,0.00050452736,0,1,0,1
42008000,41886000,41928000,0,0.18615723,1.0,0.13534337,1.1040173,0.00066367903,0,1,0,1
42208000,42090000,42128000,0,0.10015869,1.0,0.11863828,1.0987923,0.0005123822,0,1,0,1
42608000,42486000,42528000,0,-0.27282715,1.0,0.09970307,1.1013423,0.0003610395,0,1,0,1
43008000,42890000,42928000,0,-0.6798401,1.0,0.12804449,1.1035395,0.0005942838,0,1,0,1
43408000,43290000,43328000,0,-1.000824,1.0,0.14138293,1.1062949,0.0007227416,0,1,0,1
43808000,43690000,43728000,0,-1.2528381,1.0,0.14972293,1.1078252,0.0008094041,0,1,0,1
44208000,44090000,44128000,0,-1.4528198,1.0,0.1553216,1.109034,0.00087011943,0,1,0,1
44608000,44490000,44528000,0,-1.6168213,1.0,0.16816723,1.1109484,0.001018237,0,1,0,1
45008000,44890000,44928000,0,-1.7418213,1.0,0.17040646,1.1116313,0.0010448919,0,1,0,1
45408000,45290000,45328000,0,-1.8478394,1.0,0.18417609,1.1120939,0.0012200708,0,1,0,1
45808000,45690000,45728000,0,-1.9278259,1.0,0.1859678,1.1134112,0.0012424529,0,1,0,1
46208000,46086000,46128000,0,-1.9948425,1.0,0.18844283,1.1135437,0.0012755924,0,1,0,1
46608000,46490000,46528000,0,-2.05484,1.0,0.1943748,1.1135517,0.0013571552,0,1,0,1
47008000,46890000,46928000,0,-2.0898438,1.0,0.19350457,1.1145376,0.0013438405,0,1,0,1
47408000,47286000,47328000,0,-2.131836,1.0,0.20084369,1.1144139,0.0014478711,0,1,0,1
47808000,47690000,47728000,0,-2.1598206,1.0,0.19388771,1.1142215,0.0013495502,0,1,0,1
48208000,48086000,48128000,0,-2.1808472,1.0,0.19098139,1.1150457,0.0013084267,0,1,0,1
48408000,48290000,48328000,0,-2.1858215,1.0,0.17490888,1.1066842,0.0011057578,0,1,0,1
48808000,48690000,48728000,0,-2.1878357,1.0,0.16351771,1.1085875,0.0009647607,0,1,0,1
49208000,49086000,49128000,0,-2.199829,1.0,0.1765883,1.1094068,0.001124328,0,1,0,1
49408000,49290000,49328000,0,-2.204834,1.0,0.16848254,1.1030828,0.0010293467,0,1,0,1
49808000,49690000,49728000,0,-2.2088318,1.0,0.16997051,1.1047438,0.0010460335,0,1,0,1
50208000,50090000,50128000,0,-2.2148438,1.0,0.1688559,1.1061842,0.0010310152,0,1,0,1
50608000,50490000,50528000,0,-2.2238464,1.0,0.174541,1.1083491,0.0010994573,0,1,0,1
51008000,50890000,50928000,0,-2.224823,1.0,0.17656279,1.1093787,0.0011240316,0,1,0,1
51408000,51290000,51328000,0,-2.2358398,1.0,0.18360591,1.1101968,0.0012146002,0,1,0,1
51808000,51686000,51728000,0,-2.2488403,1.0,0.18102384,1.1108471,0.001179987,0,1,0,1
52008000,51890000,51928000,0,-2.257843,1.0,0.17550468,1.1042469,0.0011157612,0,1,0,1
52408000,52286000,52328000,0,-2.2548218,1.0,0.17348409,1.1057872,0.0010886989,0,1,0,1
52608000,52490000,52528000,0,-2.2538452,1.0,0.15925789,1.1001598,0.0009221597,0,1,0,1
53008000,52890000,52928000,0,-2.2478333,1.0,0.16367626,1.1023116,0.0009721359,0,1,0,1
