timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_variance,test_ratio,estimator_instance,fusion_enabled,innovation_rejected,fused
53408000,53286000,53328000,0,-2.2448425,1.0,0.17043257,1.1050911,0.0010513979,0,1,0,1
53808000,53690000,53728000,0,-2.2358398,1.0,0.16450071,1.1067296,0.0009780341,0,1,0,1
54008000,53890000,53928000,0,-2.236847,1.0,0.15497041,1.1009912,0.0008725166,0,1,0,1
54408000,54290000,54328000,0,-2.2398376,1.0,0.15959716,1.1031913,0.00092354807,0,1,0,1
54808000,54686000,54728000,0,-2.2348328,1.0,0.16270828,1.1050825,0.00095826277,0,1,0,1
55008000,54890000,54928000,0,-2.2378235,1.0,0.15190697,1.0996367,0.0008393945,0,1,0,1
55408000,55290000,55328000,0,-2.2428284,1.0,0.16226482,1.1020045,0.0009557083,0,1,0,1
55808000,55690000,55728000,0,-2.2418213,1.0,0.16952562,1.1049314,0.0010403881,0,1,0,1
56208000,56090000,56128000,0,-2.2408447,1.0,0.16720605,1.1066812,0.0010105119,0,1,0,1
56608000,56490000,56528000,0,-2.2288208,1.0,0.15829396,1.1081109,0.00090449356,0,1,0,1
57008000,56890000,56928000,0,-2.2358398,1.0,0.1689043,1.1102165,0.0010278595,0,1,0,1
57408000,57290000,57328000,0,-2.2358398,1.0,0.16829371,1.1110986,0.0010196314,0,1,0,1
57808000,57690000,57728000,0,-2.2388306,1.0,0.16746712,1.1117395,0.0010090577,0,1,0,1
58208000,58090000,58128000,0,-2.2428284,1.0,0.17040229,1.1132001,0.0010433682,0,1,0,1
58408000,58290000,58328000,0,-2.2478333,1.0,0.15983582,1.1052991,0.00092454563,0,1,0,1
58808000,58686000,58728000,0,-2.2488403,1.0,0.16829562,1.1075951,0.0010228798,0,1,0,1
59208000,59086000,59128000,0,-2.231842,1.0,0.16329265,1.1087427,0.0009619721,0,1,0,1
59608000,59486000,59528000,0,-2.22583,1.0,0.16037297,1.1096596,0.0009271128,0,1,0,1
60008000,59886000,59928000,0,-2.2138367,1.0,0.14639354,1.111361,0.000771345,0,1,0,1
60208000,60090000,60128000,0,-2.224823,1.0,0.14676309,1.1038423,0.0007805247,0,1,0,1
60608000,60490000,60528000,0,-2.2088318,1.0,0.13568163,1.1063032,0.0006656223,0,1,0,1
61008000,60890000,60928000,0,-2.1888428,1.0,0.13115811,1.1076403,0.00062122877,0,1,0,1
61408000,61290000,61328000,0,-2.1748352,1.0,0.12776732,1.1087384,0.00058893923,0,1,0,1
61808000,61690000,61728000,0,-2.1608276,1.0,0.11995745,1.1096437,0.00051871745,0,1,0,1
62208000,62086000,62128000,0,-2.1668396,1.0,0.12599039,1.1113468,0.00057132763,0,1,0,1
62608000,62486000,62528000,0,-2.1638184,1.0,0.120719194,1.1118796,0.0005242699,0,1,0,1
63008000,62886000,62928000,0,-2.1628418,1.0,0.117815256,1.1122462,0.0004991857,0,1,0,1
63408000,63286000,63328000,0,-2.1648254,1.0,0.11937022,1.1135063,0.00051186956,0,1,0,1
63808000,63690000,63728000,0,-2.1768188,1.0,0.12912083,1.1136143,0.0005988496,0,1,0,1
64208000,64086000,64128000,0,-2.1738281,1.0,0.12419891,1.1136191,0.0005540627,0,1,0,1
64608000,64490000,64528000,0,-2.1718445,1.0,0.11975932,1.1145958,0.0005147084,0,1,0,1
65008000,64890000,64928000,0,-2.1698303,1.0,0.1168766,1.1144487,0.0004902923,0,1,0,1
65408000,65286000,65328000,0,-2.1618347,1.0,0.11267853,1.1142461,0.0004557862,0,1,0,1
65808000,65686000,65728000,0,-2.153839,1.0,0.107373,1.1150656,0.0004135707,0,1,0,1
66208000,66090000,66128000,0,-2.1488342,1.0,0.10336089,1.1147857,0.00038333732,0,1,0,1
66608000,66490000,66528000,0,-2.152832,1.0,0.10725975,1.1144804,0.00041291545,0,1,0,1
67008000,66890000,66928000,0,-2.1418457,1.0,0.09731054,1.1152253,0.0003396387,0,1,0,1
67408000,67290000,67328000,0,-2.1298218,1.0,0.09141779,1.1148871,0.00029984067,0,1,0,1
67808000,67690000,67728000,0,-2.1198425,1.0,0.09212279,1.1145402,0.00030457793,0,1,0,1
68208000,68086000,68128000,0,-2.1218262,1.0,0.09423709,1.115257,0.00031851418,0,1,0,1
68608000,68490000,68528000,0,-2.1028442,1.0,0.074512005,1.1148998,0.0001991942,0,1,0,1
69008000,68890000,68928000,0,-2.0878296,1.0,0.061472416,1.1145412,0.00013562021,0,1,0,1
69408000,69290000,69328000,0,-2.080841,1.0,0.05984378,1.1152517,0.00012844734,0,1,0,1
69808000,69690000,69728000,0,-2.0568237,1.0,0.055098772,1.1148916,0.00010892088,0,1,0,1
70208000,70086000,70128000,0,-2.0418396,1.0,0.05371642,1.114533,0.00010355742,0,1,0,1
70608000,70486000,70528000,0,-2.0188293,1.0,0.03509295,1.1152445,4.4170225e-05,0,1,0,1
71008000,70890000,70928000,0,-2.0168457,1.0,0.03593886,1.1148865,4.6340196e-05,0,1,0,1
71408000,71290000,71328000,0,-1.9958191,1.0,0.020918012,1.1145301,1.5703952e-05,0,1,0,1
71808000,71690000,71728000,0,-1.9888306,1.0,0.019166112,1.1152438,1.317523e-05,0,1,0,1
72208000,72090000,72128000,0,-1.9678345,1.0,0.004871249,1.1148877,8.513528e-07,0,1,0,1
72608000,72486000,72528000,0,-1.9598389,1.0,-0.00011181831,1.1145327,4.487382e-10,0,1,0,1
73008000,72890000,72928000,0,-1.9678345,1.0,0.0005646944,1.1152474,1.1437096e-08,0,1,0,1
73408000,73290000,73328000,0,-1.9598389,1.0,-0.009061217,1.1148919,2.9457801e-06,0,1,0,1
73808000,73690000,73728000,0,-1.9588318,1.0,-0.011648893,1.1145371,4.8700654e-06,0,1,0,1
74008000,73890000,73928000,0,-1.9538269,1.0,-0.013217211,1.1071383,6.3115754e-06,0,1,0,1
74408000,74290000,74328000,0,-1.9478455,1.0,-0.013774157,1.1080406,6.8491136e-06,0,1,0,1
74608000,74490000,74528000,0,-1.9438477,1.0,-0.012497902,1.1019377,5.6699237e-06,0,1,0,1
75008000,74886000,74928000,0,-1.9478455,1.0,-0.007108927,1.1036572,1.8316136e-06,0,1,0,1
75208000,75090000,75128000,0,-1.9428406,1.0,-0.010650516,1.0983919,4.130893e-06,0,1,0,1
75608000,75486000,75528000,0,-1.9458313,1.0,-0.02006948,1.1006815,1.4637623e-05,0,1,0,1
76008000,75886000,75928000,0,-1.9468384,1.0,-0.03126955,1.1035886,3.5440193e-05,0,1,0,1
76408000,76286000,76328000,0,-1.9538269,1.0,-0.026265264,1.1053958,2.4963512e-05,0,1,0,1
76808000,76686000,76728000,0,-1.9458313,1.0,-0.035087705,1.106923,4.4488985e-05,0,1,0,1
77008000,76890000,76928000,0,-1.9478455,1.0,-0.028896332,1.1011163,3.033278e-05,0,1,0,1
77408000,77286000,77328000,0,-1.954834,1.0,-0.021573544,1.1032351,1.6874654e-05,0,1,0,1
77808000,77686000,77728000,0,-1.9598389,1.0,-0.014678955,1.1059548,7.793148e-06,0,1,0,1
78208000,78090000,78128000,0,-1.9688416,1.0,-0.0059839487,1.1074976,1.2932811e-06,0,1,0,1
78608000,78490000,78528000,0,-1.9788208,1.0,6.6280365e-05,1.1087457,1.5848853e-10,0,1,0,1
79008000,78890000,78928000,0,-1.9888306,1.0,-0.0002975464,1.1107078,3.188376e-09,0,1,0,1
79408000,79290000,79328000,0,-1.9938354,1.0,-0.009279728,1.1114556,3.09912e-06,0,1,0,1
79808000,79690000,79728000,0,-2.0158386,1.0,0.010026693,1.1119846,3.6164017e-06,0,1,0,1
80208000,80090000,80128000,0,-2.0388184,1.0,0.031435013,1.1133604,3.550189e-05,0,1,0,1
80608000,80490000,80528000,0,-2.0358276,1.0,0.022783041,1.1135521,1.8645447e-05,0,1,0,1
81008000,80890000,80928000,0,-2.0308228,1.0,0.014779091,1.1136115,7.8455205e-06,0,1,0,1
81408000,81290000,81328000,0,-2.0498352,1.0,0.0331738,1.1146209,3.9493283e-05,0,1,0,1
81808000,81690000,81728000,0,-2.0628357,1.0,0.043797493,1.1144903,6.884656e-05,0,1,0,1
82208000,82090000,82128000,0,-2.0648193,1.0,0.03167057,1.1142925,3.6005804e-05,0,1,0,1
82608000,82486000,82528000,0,-2.078827,1.0,0.04153943,1.11511,6.189611e-05,0,1,0,1
83008000,82890000,82928000,0,-2.0848389,1.0,0.051358223,1.1148229,9.4639865e-05,0,1,0,1
83408000,83290000,83328000,0,-2.0828247,1.0,0.05312538,1.1145082,0.000101293335,0,1,0,1
83808000,83690000,83728000,0,-2.079834,1.0,0.04617691,1.1152436,7.647862e-05,0,1,0,1
84208000,84090000,84128000,0,-2.0938416,1.0,0.062476635,1.1149327,0.00014003823,0,1,0,1
84608000,84490000,84528000,0,-2.0838318,1.0,0.05261898,1.1146126,9.936213e-05,0,1,0,1
84808000,84690000,84728000,0,-2.0898438,1.0,0.051486254,1.1072197,9.5765434e-05,0,1,0,1
85208000,85090000,85128000,0,-2.105835,1.0,0.062372208,1.1081814,0.00014042077,0,1,0,1
85408000,85290000,85328000,0,-2.111847,1.0,0.06061554,1.10208,0.00013335669,0,1,0,1
85808000,85690000,85728000,0,-2.1088257,1.0,0.057163477,1.1038449,0.00011841022,0,1,0,1
86008000,85890000,85928000,0,-2.111847,1.0,0.062933445,1.0985718,0.00014420973,0,1,0,1
86408000,86286000,86328000,0,-2.120819,1.0,0.08065605,1.1008992,0.00023636673,0,1,0,1
86808000,86690000,86728000,0,-2.1148376,1.0,0.06675601,1.103009,0.00016160758,0,1,0,1
87208000,87090000,87128000,0,-2.1168213,1.0,0.063593626,1.10484,0.00014641574,0,1,0,1
87608000,87486000,87528000,0,-2.1308289,1.0,0.08278561,1.1073198,0.0002475692,0,1,0,1
88008000,87886000,87928000,0,-2.1308289,1.0,0.08147454,1.1086216,0.00023950828,0,1,0,1
88408000,88290000,88328000,0,-2.1418457,1.0,0.088362455,1.1096535,0.00028145447,0,1,0,1
88808000,88690000,88728000,0,-2.1458435,1.0,0.09452796,1.1114458,0.00032158243,0,1,0,1
89008000,88890000,88928000,0,-2.1478271,1.0,0.084667206,1.103915,0.00025974956,0,1,0,1
89408000,89290000,89328000,0,-2.1458435,1.0,0.080132484,1.1064315,0.00023214144,0,1,0,1
89808000,89686000,89728000,0,-2.131836,1.0,0.06889844,1.1077931,0.00017140366,0,1,0,1
90008000,89890000,89928000,0,-2.131836,1.0,0.06796169,1.1018239,0.00016767804,0,1,0,1
90408000,90290000,90328000,0,-2.125824,1.0,0.069839716,1.1038238,0.00017675234,0,1,0,1
90808000,90690000,90728000,0,-2.1348267,1.0,0.08544755,1.105557,0.00026416674,0,1,0,1
91208000,91090000,91128000,0,-2.1288452,1.0,0.078285694,1.1079452,0.00022126184,0,1,0,1
91608000,91490000,91528000,0,-2.1178284,1.0,0.08135438,1.1091477,0.00023868906,0,1,0,1
92008000,91886000,91928000,0,-2.106842,1.0,0.07737994,1.1100912,0.00021575362,0,1,0,1
92408000,92290000,92328000,0,-2.111847,1.0,0.0835824,1.1118044,0.00025133984,0,1,0,1
92808000,92690000,92728000,0,-2.1028442,1.0,0.08046794,1.112349,0.0002328438,0,1,0,1
93008000,92890000,92928000,0,-2.094818,1.0,0.072651625,1.104615,0.0001911348,0,1,0,1
93408000,93290000,93328000,0,-2.0888367,1.0,0.066286564,1.1069794,0.00015877112,0,1,0,1
93808000,93690000,93728000,0,-2.0698242,1.0,0.05064988,1.1082015,9.2597256e-05,0,1,0,1
94208000,94086000,94128000,0,-2.073822,1.0,0.067319155,1.1091881,0.00016343013,0,1,0,1
94408000,94290000,94328000,0,-2.0688477,1.0,0.05734229,1.1029156,0.00011925258,0,1,0,1
94808000,94690000,94728000,0,-2.0668335,1.0,0.060283184,1.1046592,0.00013159035,0,1,0,1
95008000,94890000,94928000,0,-2.0488281,1.0,0.035164356,1.0992444,4.4995708e-05,0,1,0,1
95408000,95286000,95328000,0,-2.0418396,1.0,0.030322075,1.1015171,3.3387707e-05,0,1,0,1
95608000,95490000,95528000,0,-2.0398254,1.0,0.029162645,1.0966818,3.1019386e-05,0,1,0,1
96008000,95890000,95928000,0,-2.0238342,1.0,0.022422075,1.0993426,1.829273e-05,0,1,0,1
96408000,96290000,96328000,0,-2.0178223,1.0,0.026308417,1.1025447,2.5110377e-05,0,1,0,1
96808000,96690000,96728000,0,-1.9958191,1.0,0.007265568,1.1046119,1.9115664e-06,0,1,0,1
97208000,97090000,97128000,0,-1.9918213,1.0,0.007814288,1.1063462,2.207739e-06,0,1,0,1
97408000,97290000,97328000,0,-1.9788208,1.0,-0.0011485815,1.1006682,4.794322e-08,0,1,0,1
97808000,97690000,97728000,0,-1.9688416,1.0,-0.0033766031,1.1029122,4.135034e-07,0,1,0,1
98208000,98090000,98128000,0,-1.9658203,1.0,-0.0012916327,1.1057222,6.035204e-08,0,1,0,1
98608000,98490000,98528000,0,-1.9628296,1.0,-0.0051289797,1.1073347,9.502612e-07,0,1,0,1
99008000,98886000,98928000,0,-1.9678345,1.0,-0.0056136847,1.1086581,1.1369947e-06,0,1,0,1
99408000,99290000,99328000,0,-1.960846,1.0,-0.038479447,1.1097003,5.337181e-05,0,1,0,1
99808000,99686000,99728000,0,-1.7418213,1.0,-0.016087294,1.1114854,9.3137e-06,0,1,0,1
100008000,99890000,99928000,0,-1.5778198,1.0,-0.021282196,1.1039398,1.641147e-05,0,1,0,1
100408000,100290000,100328000,0,-1.2588196,1.0,-0.023176432,1.1064383,1.9418958e-05,0,1,0,1
100808000,100686000,100728000,0,-0.9458313,1.0,-0.016586602,1.1077727,9.934e-06,0,1,0,1
101008000,100890000,100928000,0,-0.78881836,1.0,-0.017113328,1.1018004,1.063227e-05,0,1,0,1
101408000,101286000,101328000,0,-0.47283936,1.0,-0.031832516,1.103775,3.672158e-05,0,1,0,1
101808000,101690000,101728000,0,-0.17883301,1.0,-0.027639434,1.1054606,2.764235e-05,0,1,0,1
102208000,102090000,102128000,0,0.11315918,1.0,-0.025516786,1.1078031,2.3509821e-05,0,1,0,1
102608000,102490000,102528000,0,0.21917725,1.0,-0.044815555,1.1089826,7.24424e-05,0,1,0,1
103008000,102890000,102928000,0,0.22317505,1.0,-0.035222635,1.1093144,4.4735163e-05,0,1,0,1
103408000,103290000,103328000,0,0.22717285,1.0,-0.03824082,1.1098758,5.270357e-05,0,1,0,1
103808000,103690000,103728000,0,0.216156,1.0,-0.02170217,1.1089084,1.6989112e-05,0,1,0,1
104208000,104090000,104128000,0,0.216156,1.0,-0.007737577,1.1076144,2.1621279e-06,0,1,0,1
104608000,104490000,104528000,0,0.21716309,1.0,-0.006076932,1.1061991,1.3353509e-06,0,1,0,1
105008000,104886000,104928000,0,0.21118164,1.0,0.0022857636,1.1057341,1.8900441e-07,0,1,0,1
105208000,105090000,105128000,0,0.21417236,1.0,-0.006309241,1.0986149,1.4493348e-06,0,1,0,1
105608000,105486000,105528000,0,0.20916748,1.0,0.001446873,1.0992252,7.61788e-08,0,1,0,1
105808000,105690000,105728000,0,0.21118164,1.0,0.0024711937,1.0933914,2.2340757e-07,0,1,0,1
106208000,106090000,106128000,0,0.21716309,1.0,-0.00080114603,1.0949714,2.3446638e-08,0,1,0,1
106608000,106490000,106528000,0,0.21817017,1.0,-0.0055242926,1.0960729,1.1137145e-06,0,1,0,1
