timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation[2],observation_variance[0],observation_variance[1],observation_variance[2],innovation[0],innovation[1],innovation[2],innovation_variance[0],innovation_variance[1],innovation_variance[2],test_ratio[0],test_ratio[1],test_ratio[2],estimator_instance,fusion_enabled,innovation_rejected,fused
608000,485290,0,0,0.01,0.01,-0.01,0.09,0.09,0.20250002,-0.97219193,-0.8835866,0.17458595,24.764305,24.78771,10.189428,0.0015266445,0.0012598586,0.000119654425,0,1,0,0
808000,689448,0,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,-0.9779504,-0.99038744,0.43197647,6.4153256,6.433883,10.143701,0.005963139,0.0060981354,0.0007358406,0,1,0,0
1208000,1089666,0,0,0.02,-0.01,0.049999997,0.09,0.09,0.20250002,-1.4301372,-1.5586188,0.82755834,1.153853,1.1935496,9.907051,0.07090304,0.08141404,0.0027651126,0,1,0,0
1608000,1485798,0,0,0.01,0.0,-0.02,0.09,0.09,0.20250002,-1.7670901,-2.0655835,0.9713389,0.9206686,0.9715673,9.414935,0.13566694,0.17565988,0.004008522,0,1,0,0
2008000,1889878,0,0,0.01,-0.01,0.0,0.09,0.09,0.20250002,-1.2422903,-1.7231361,0.07755226,1.1519117,1.1510203,9.008132,0.053590395,0.10318491,2.6706326e-05,0,1,0,0
2408000,2289926,0,0,-0.01,0.0,0.02,0.09,0.09,0.20250002,-0.53676474,-1.1683214,-0.28900212,1.8946902,1.878152,4.7437963,0.0060826074,0.029070593,0.00070426485,0,1,0,0
2608000,2489943,0,0,0.02,0.03,0.0,0.09,0.09,0.20250002,-0.0606208,-0.21375929,-0.48723456,1.7074548,1.7241224,4.020611,8.609027e-05,0.0010600878,0.0023618054,0,1,0,0
3008000,2885966,0,0,0.0,0.0,0.01,0.09,0.09,0.20250002,0.09190998,1.1580068,-0.36527044,1.3546126,1.3281934,2.6344745,0.00024944238,0.040385075,0.0020257928,0,1,0,0
3408000,3289979,0,0,0.02,0.0,0.0,0.09,0.09,0.20250002,-0.117730886,1.6257408,-0.16553283,1.1242261,1.0358149,1.680538,0.0004931592,0.10206585,0.0006521987,0,1,0,0
3808000,3685988,0,0,0.0,0.0,0.03,0.09,0.09,0.20250002,-0.16149203,1.647431,-0.18628484,0.9052237,0.846315,1.1758448,0.0011524081,0.12827511,0.0011804973,0,1,0,0
4208000,4089993,0,0,0.0,0.0,-0.04,0.09,0.09,0.20250002,-0.16955821,1.4634961,-0.18844315,0.7249491,0.71160376,0.82216036,0.0015863176,0.120394014,0.0017276836,0,1,0,0
4608000,4489996,0,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.21551786,1.1872889,-0.32145506,0.62358856,0.60670424,0.6331601,0.0029793973,0.09293852,0.006528103,0,1,0,0
4808000,4689997,0,0,0.01,0.02,0.03,0.09,0.09,0.20250002,-0.2625487,1.0356795,-0.39924115,0.6018752,0.5631003,0.5873826,0.0045811376,0.07619474,0.010854491,0,1,0,0
5208000,5089998,0,0,0.01,0.0,0.0,0.09,0.09,0.20250002,-0.33657056,0.78340286,-0.42018682,0.59687996,0.4937056,0.52238476,0.007591459,0.049723566,0.013519304,0,1,0,0
5608000,5485999,0,0,0.0,0.0,-0.03,0.09,0.09,0.20250002,-0.3399363,0.52781475,-0.4359107,0.6061845,0.44575682,0.5114784,0.0076251826,0.024999138,0.014860306,0,1,0,0
5808000,5689999,0,0,0.02,0.0,0.01,0.09,0.09,0.20250002,-0.33067375,0.4082441,-0.5227996,0.6028646,0.42530364,0.5492295,0.0072550373,0.015674753,0.019905662,0,1,0,0
6208000,6090000,0,0,0.0,0.0,-0.04,0.09,0.09,0.20250002,-0.22253358,0.20304577,-0.53893334,0.56872237,0.38343206,0.6305677,0.0034829786,0.0043009017,0.018424612,0,1,0,0
6408000,6290000,0,0,-0.02,0.0,0.0,0.09,0.09,0.20250002,-0.16071673,0.12034449,-0.5733317,0.54094887,0.36163315,0.6481712,0.0019099673,0.0016019323,0.020285336,0,1,0,0
6808000,6690000,6728000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,-0.01068239,-0.028366301,-0.01886324,0.09307363,0.099587105,0.2080396,4.904223e-05,0.00032319326,6.841425e-05,0,1,0,0
7208000,7090000,7128000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.03267545,-0.04694508,0.039190173,0.19268501,0.19383855,0.40739036,0.0002216436,0.00045477855,0.00015080078,0,1,0,1
7608000,7490000,7528000,0,0.02,0.0,0.0,0.09,0.09,0.20250002,-0.070752576,-0.072991505,0.046691507,0.16106972,0.16356133,0.30800527,0.0012431702,0.0013029388,0.00028312462,0,1,0,1
8008000,7890000,7928000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.054379143,-0.09072653,0.05302879,0.15882257,0.16197781,0.27817947,0.0007447534,0.002032699,0.0004043508,0,1,0,1
8408000,8290000,8328000,0,0.01,-0.02,0.04,0.09,0.09,0.20250002,-0.07406895,-0.075244874,0.018164724,0.15854964,0.1613147,0.2661804,0.0013840988,0.0014039121,4.9583996e-05,0,1,0,1
8808000,8690000,8728000,0,0.0,0.0,-0.03,0.09,0.09,0.20250002,-0.061661042,-0.10042415,0.10538184,0.15543649,0.15734215,0.26152354,0.0009784277,0.0025638419,0.0016985593,0,1,0,1
9208000,9090000,9128000,0,-0.02,-0.01,0.01,0.09,0.09,0.20250002,-0.044720154,-0.07684024,0.058025643,0.15037018,0.15152569,0.2602903,0.0005319917,0.001558659,0.0005174185,0,1,0,1
9608000,9486000,9528000,0,0.0,-0.02,0.0,0.09,0.09,0.20250002,-0.0749792,-0.06288631,0.07049126,0.14487505,0.14554091,0.25976092,0.0015522012,0.001086894,0.00076516793,0,1,0,1
10008000,9890000,9928000,0,0.01,0.0,0.0,0.09,0.09,0.20250002,-0.082678,-0.08479478,0.06964453,0.13978721,0.14016679,0.25908968,0.001956016,0.0020518855,0.0007488312,0,1,0,1
10408000,10290000,10328000,0,0.0,-0.01,0.0,0.09,0.09,0.20250002,-0.06442212,-0.06930725,0.0653954,0.13541442,0.13563415,0.25811496,0.0012259285,0.0014166035,0.00066273694,0,1,0,1
10808000,10690000,10728000,0,-0.01,0.0,0.01,0.09,0.09,0.20250002,-0.053623803,-0.07911493,0.053801924,0.13178942,0.13192125,0.25616494,0.0008727597,0.001897851,0.0004519974,0,1,0,1
11208000,11090000,11128000,0,0.0,0.0,-0.049999997,0.09,0.09,0.20250002,-0.06588318,-0.07641667,0.112560794,0.12885419,0.12894127,0.25366265,0.0013474436,0.0018115247,0.0019979186,0,1,0,1
11608000,11486000,11528000,0,0.0,0.0,0.03,0.09,0.09,0.20250002,-0.06350973,-0.075295515,0.019764075,0.12652037,0.12658828,0.25111127,0.0012752053,0.00179145,6.22224e-05,0,1,0,1
12008000,11890000,11928000,0,0.02,0.01,0.02,0.09,0.09,0.20250002,-0.08589311,-0.08603756,0.029949453,0.1247029,0.124762386,0.24808887,0.002366465,0.0023732993,0.0001446207,0,1,0,1
12208000,12090000,12128000,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,-0.059587978,-0.061144847,0.05143696,0.11849614,0.11854049,0.2414314,0.0011985967,0.0012615748,0.0004383458,0,1,0,1
12608000,12486000,12528000,0,0.0,-0.01,-0.02,0.09,0.09,0.20250002,-0.054284688,-0.055060595,0.05744531,0.11909019,0.11914401,0.24022046,0.00098978,0.0010178167,0.0005494892,0,1,0,1
12808000,12690000,12728000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,-0.053656925,-0.059870884,0.04718119,0.115152754,0.11519602,0.23565885,0.0010000857,0.001244669,0.00037784528,0,1,0,1
13208000,13090000,13128000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.059389018,-0.06311057,0.024672978,0.11659727,0.11665539,0.23502007,0.001209996,0.0013657128,0.00010360916,0,1,0,1
13608000,13490000,13528000,0,0.0,0.01,0.04,0.09,0.09,0.20250002,-0.06663785,-0.072293155,-0.016853862,0.11767232,0.11774087,0.23388359,0.001509481,0.0017755262,4.8580176e-05,0,1,0,1
14008000,13886000,13928000,0,0.0,-0.02,-0.03,0.09,0.09,0.20250002,-0.0667141,-0.039712954,0.05554361,0.11838995,0.11846742,0.23262332,0.0015037665,0.0005325072,0.0005304872,0,1,0,1
14208000,14090000,14128000,0,0.0,0.0,-0.01,0.09,0.09,0.20250002,-0.058075123,-0.055949748,0.028736243,0.11462406,0.11468638,0.22903372,0.0011769674,0.0010918033,0.00014421836,0,1,0,1
14608000,14486000,14528000,0,0.01,-0.01,0.01,0.09,0.09,0.20250002,-0.07079107,-0.04423955,0.0068897437,0.11602604,0.11609772,0.228362,0.0017276729,0.0006743071,8.314619e-06,0,1,0,1
14808000,14690000,14728000,0,0.02,0.0,0.01,0.09,0.09,0.20250002,-0.07193971,-0.04870606,0.0031597372,0.11308773,0.113145754,0.22566634,0.001830551,0.0008386635,1.7696815e-06,0,1,0,1
15208000,15090000,15128000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.050773803,-0.059384115,0.01422338,0.1147355,0.11479952,0.22525877,0.00089875556,0.0012287415,3.5923935e-05,0,1,0,1
15608000,15490000,15528000,0,0.0,0.01,-0.03,0.09,0.09,0.20250002,-0.051889505,-0.052148946,0.043822154,0.115905404,0.11597368,0.22449201,0.00092921325,0.0009379757,0.00034217362,0,1,0,1
16008000,15890000,15928000,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,-0.05888185,-0.039344054,0.021477299,0.116628096,0.11669573,0.2235776,0.0011891036,0.0005305951,8.252604e-05,0,1,0,1
16408000,16290000,16328000,0,-0.01,0.0,0.02,0.09,0.09,0.20250002,-0.0344766,-0.035955276,-0.0072745793,0.116972156,0.11703715,0.22259578,0.00040646797,0.00044183646,9.509525e-06,0,1,0,1
16808000,16690000,16728000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,-0.033558518,-0.03576675,0.018125486,0.117018,0.11707769,0.22174506,0.00038495756,0.00043706378,5.9263235e-05,0,1,0,1
17208000,17086000,17128000,0,0.01,-0.01,-0.01,0.09,0.09,0.20250002,-0.0531839,-0.023446774,0.03087184,0.11685969,0.116914034,0.22081767,0.00096817885,0.00018808733,0.0001726439,0,1,0,1
17608000,17490000,17528000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.036900684,-0.035053153,0.019662898,0.11656248,0.11661036,0.21997464,0.00046727233,0.00042148004,7.0304384e-05,0,1,0,1
17808000,17690000,17728000,0,0.01,0.03,-0.01,0.09,0.09,0.20250002,-0.04232911,-0.060151882,0.026411349,0.11280151,0.112835936,0.21843332,0.00063536514,0.0012826584,0.00012773863,0,1,0,1
18208000,18090000,18128000,0,0.0,-0.01,0.02,0.09,0.09,0.20250002,-0.027420964,-0.0084923785,-0.00040033832,0.113387674,0.11342159,0.21808715,0.00026525257,2.5434485e-05,2.9395729e-08,0,1,0,1
18608000,18490000,18528000,0,0.02,0.0,0.02,0.09,0.09,0.20250002,-0.043645043,-0.01847922,0.0036522374,0.113692425,0.11372388,0.21785565,0.00067019055,0.00012010902,2.4491148e-06,0,1,0,1
19008000,18890000,18928000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,-0.01389245,-0.018700803,0.016756257,0.11377069,0.11379785,0.21757007,6.785585e-05,0.00012292675,5.1619627e-05,0,1,0,1
19408000,19290000,19328000,0,0.02,0.0,0.0,0.09,0.09,0.20250002,-0.033542853,-0.016674029,0.028720252,0.113680735,0.11370394,0.21733364,0.00039588872,9.780602e-05,0.0001518132,0,1,0,1
19808000,19690000,19728000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.0082413955,-0.015156126,0.028156705,0.11346963,0.11348891,0.21714085,2.3943181e-05,8.096232e-05,0.00014604347,0,1,0,1
20008000,19890000,19928000,0,0.0,0.01,-0.04,0.09,0.09,0.20250002,-0.007385724,-0.0223853,0.06490131,0.11041674,0.110430345,0.21619783,1.9761106e-05,0.00018150866,0.0007793195,0,1,0,1
20408000,20290000,20328000,0,-0.01,0.01,0.0,0.09,0.09,0.20250002,0.0021329634,-0.02069991,0.025081731,0.110879496,0.11089144,0.21629773,1.641253e-06,0.00015456064,0.0001163384,0,1,0,1
20608000,20490000,20528000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,-0.01035632,-0.010056424,0.042663813,0.10863253,0.10864174,0.21557769,3.9492174e-05,3.723492e-05,0.00033773456,0,1,0,1
21008000,20886000,20928000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,-0.013723303,-0.015486861,0.015823564,0.1093649,0.109374575,0.21585356,6.888098e-05,8.77143e-05,4.639908e-05,0,1,0,1
21208000,21090000,21128000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,-0.012808848,-0.016558576,0.015640197,0.10752964,0.10753753,0.21526231,6.1031205e-05,0.000101987265,4.5454453e-05,0,1,0,1
21608000,21490000,21528000,0,0.0,0.0,0.049999997,0.09,0.09,0.20250002,-0.015256623,-0.021285832,-0.022887569,0.10838077,0.10838947,0.21564631,8.5906206e-05,0.00016720689,9.716667e-05,0,1,0,1
22008000,21890000,21928000,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,-0.026327334,-0.02518507,0.041334905,0.10897894,0.10898778,0.21603371,0.00025440825,0.00023279223,0.00031635328,0,1,0,1
22408000,22290000,22328000,0,-0.02,-0.02,-0.02,0.09,0.09,0.20250002,0.006003784,-0.010406954,0.053754006,0.10935229,0.10936123,0.21629937,1.3185063e-05,3.9613562e-05,0.00053435075,0,1,0,1
22808000,22690000,22728000,0,0.02,-0.01,0.04,0.09,0.09,0.20250002,-0.03747546,-0.024089495,-0.0041108727,0.10954226,0.1095491,0.21650791,0.0005128286,0.00021188812,3.1221539e-06,0,1,0,1
23208000,23086000,23128000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.012131562,-0.04253093,0.04143865,0.109591186,0.10959524,0.21673828,5.3717755e-05,0.0006602039,0.00031690972,0,1,0,1
23408000,23290000,23328000,0,0.01,0.02,-0.03,0.09,0.09,0.20250002,-0.022312611,-0.047688052,0.07112037,0.107406095,0.1074093,0.21593457,0.00018540946,0.00084691006,0.0009369702,0,1,0,1
23808000,23690000,23728000,0,0.02,0.01,0.0,0.09,0.09,0.20250002,-0.03278797,-0.031797655,0.040606476,0.10785024,0.107852265,0.21628948,0.00039871995,0.00037499104,0.00030494056,0,1,0,1
24208000,24090000,24128000,0,0.0,-0.02,0.01,0.09,0.09,0.20250002,-0.008321466,-0.0011444576,0.031027803,0.10813716,0.10813771,0.21651661,2.561443e-05,4.8448715e-07,0.00017785694,0,1,0,1
24608000,24486000,24528000,0,0.0,-0.02,0.0,0.09,0.09,0.20250002,-0.0063307644,-0.008598095,0.04282262,0.10829146,0.10829056,0.21668553,1.4803966e-05,2.7306993e-05,0.000338514,0,1,0,1
24808000,24690000,24728000,0,-0.01,0.0,0.04,0.09,0.09,0.20250002,0.0034672553,-0.029843163,0.0010980554,0.10639055,0.10638954,0.21595751,4.519897e-06,0.00033485034,2.2332647e-07,0,1,0,1
25208000,25086000,25128000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,0.0010628076,-0.031133845,0.04751863,0.10686101,0.10685892,0.21624926,4.2281465e-07,0.00036283967,0.00041766991,0,1,0,1
25408000,25290000,25328000,0,0.0,0.0,-0.04,0.09,0.09,0.20250002,-0.011114939,-0.029835455,0.085286245,0.10535892,0.105357185,0.21562526,4.6903242e-05,0.00033795676,0.0013493305,0,1,0,1
25808000,25690000,25728000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.013958249,-0.032414872,0.043282464,0.105992064,0.10599008,0.21599469,7.352729e-05,0.0003965367,0.0003469292,0,1,0,1
26208000,26090000,26128000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.018873341,-0.033580165,0.049062397,0.10646094,0.106459565,0.21635304,0.00013383426,0.00042368294,0.00044503537,0,1,0,1
26608000,26486000,26528000,0,0.0,0.0,-0.01,0.09,0.09,0.20250002,-0.019881016,-0.036285535,0.06185227,0.106794894,0.10679315,0.21657665,0.00014804259,0.00049315527,0.0007065772,0,1,0,1
26808000,26690000,26728000,0,0.0,0.01,0.02,0.09,0.09,0.20250002,-0.020582797,-0.043787345,0.03075236,0.10523568,0.10523477,0.2158833,0.00016102962,0.0007287825,0.00017522574,0,1,0,1
27208000,27086000,27128000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,-0.02510272,-0.03593769,0.07657914,0.10577561,0.10577601,0.21620435,0.00023829559,0.00048839714,0.001084967,0,1,0,1
27408000,27290000,27328000,0,-0.01,0.02,0.0,0.09,0.09,0.20250002,-0.01656601,-0.053714406,0.054158643,0.10448842,0.104489535,0.21559656,0.000105057654,0.0011045077,0.00054419396,0,1,0,1
27808000,27690000,27728000,0,0.0,0.01,-0.03,0.09,0.09,0.20250002,-0.03327046,-0.044208184,0.09405833,0.105137445,0.10513944,0.21598141,0.00042113385,0.000743532,0.0016384687,0,1,0,1
28208000,28090000,28128000,0,0.0,-0.01,0.0,0.09,0.09,0.20250002,-0.03577395,-0.023935517,0.06827467,0.105646014,0.10564785,0.21628389,0.00048455235,0.00021691268,0.0008620948,0,1,0,1
28608000,28490000,28528000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.036081202,-0.040150862,0.07121273,0.10602496,0.10602693,0.21658336,0.0004911497,0.000608182,0.0009365915,0,1,0,1
29008000,28890000,28928000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,-0.03596741,-0.042790115,0.06802282,0.10628827,0.1062898,0.21675323,0.00048684754,0.0006890573,0.0008538933,0,1,0,1
29408000,29290000,29328000,0,0.01,0.01,-0.02,0.09,0.09,0.20250002,-0.04365029,-0.052509926,0.10039736,0.10646555,0.10646531,0.21686655,0.0007158552,0.0010359401,0.0018591398,0,1,0,1
29808000,29686000,29728000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,-0.018808017,-0.042238165,0.0806314,0.106572255,0.10657018,0.21701194,0.00013277057,0.0006696292,0.0011983529,0,1,0,1
30208000,30090000,30128000,0,0.01,0.0,0.0,0.09,0.09,0.20250002,-0.037705593,-0.044622358,0.080209635,0.10662698,0.10662327,0.21704803,0.0005333404,0.000746987,0.001185652,0,1,0,1
30608000,30490000,30528000,0,0.0,-0.02,-0.02,0.09,0.09,0.20250002,-0.01793765,-0.025107894,0.099916816,0.10664611,0.106636964,0.21705945,0.000120683006,0.00023646824,0.0018397486,0,1,0,1
31008000,30890000,30928000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,-0.0049966676,-0.0472407,0.07842307,0.10663649,0.10662425,0.21705614,9.365157e-06,0.00083721435,0.0011333801,0,1,0,1
31408000,31290000,31328000,0,0.0,0.0,0.049999997,0.09,0.09,0.20250002,-0.0109620355,-0.047678035,0.029210083,0.106611855,0.10659532,0.21712032,4.5085504e-05,0.0008530186,0.00015719006,0,1,0,1
31808000,31690000,31728000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.005704856,-0.04722775,0.08144159,0.10657895,0.106557965,0.21709701,1.2214564e-05,0.000837276,0.0012220771,0,1,0,1
32208000,32090000,32128000,0,0.01,-0.03,-0.02,0.09,0.09,0.20250002,-0.011199422,-0.017333193,0.1003861,0.10654012,0.106515184,0.21706879,4.7091016e-05,0.000112825066,0.0018569907,0,1,0,1
32608000,32490000,32528000,0,0.0,0.0,0.07,0.09,0.09,0.20250002,0.009077744,-0.04955785,0.007609844,0.10650562,0.106471434,0.21711956,3.0948766e-05,0.0009226815,1.0668727e-05,0,1,0,1
33008000,32890000,32928000,0,0.01,0.0,0.04,0.09,0.09,0.20250002,0.0042294497,-0.046947043,0.040800154,0.10646938,0.10642868,0.21709086,6.720522e-06,0.00082835753,0.00030672,0,1,0,1
33408000,33290000,33328000,0,-0.01,0.0,-0.01,0.09,0.09,0.20250002,0.030350149,-0.047285527,0.088670105,0.10643804,0.106392495,0.21706823,0.00034616626,0.00084063114,0.0014488325,0,1,0,1
33808000,33686000,33728000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,0.02167687,-0.04431923,0.07377328,0.106408365,0.10635831,0.21705022,0.00017663525,0.00073870836,0.0010029931,0,1,0,1
34008000,33890000,33928000,0,-0.01,0.0,-0.03,0.09,0.09,0.20250002,0.031017393,-0.040038865,0.09697862,0.10476079,0.104717664,0.21619992,0.00036734305,0.0006123554,0.001740029,0,1,0,1
34408000,34290000,34328000,0,0.02,0.0,-0.01,0.09,0.09,0.20250002,0.0033440776,-0.041629873,0.06911837,0.10512431,0.10507685,0.21639827,4.2550973e-06,0.0006597253,0.0008830661,0,1,0,1
34608000,34490000,34528000,0,0.0,0.02,0.01,0.09,0.09,0.20250002,0.025732698,-0.058677755,0.04167231,0.10386826,0.10382698,0.21571723,0.00025500444,0.001326468,0.00032201075,0,1,0,1
35008000,34890000,34928000,0,0.01,-0.01,0.04,0.09,0.09,0.20250002,0.0141083505,-0.030342689,0.00688361,0.10442253,0.10438332,0.21604323,7.624621e-05,0.00035280688,8.773075e-06,0,1,0,1
35408000,35290000,35328000,0,0.0,-0.01,0.0,0.09,0.09,0.20250002,0.025383828,-0.037027195,0.04630532,0.10487501,0.10483811,0.21637458,0.0002457549,0.00052309723,0.00039638352,0,1,0,1
