timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation[2],observation_variance[0],observation_variance[1],observation_variance[2],innovation[0],innovation[1],innovation[2],innovation_variance[0],innovation_variance[1],innovation_variance[2],test_ratio[0],test_ratio[1],test_ratio[2],estimator_instance,fusion_enabled,innovation_rejected,fused
35808000,35690000,35728000,0,0.02,0.01,-0.03,0.09,0.09,0.20250002,0.003360413,-0.060597777,0.071168385,0.10523312,0.105200104,0.21658343,4.2923275e-06,0.0013962309,0.00093542505,0,1,0,1
36208000,36090000,36128000,0,-0.01,-0.01,0.0,0.09,0.09,0.20250002,0.036627874,-0.038496755,0.03435748,0.10550982,0.10547785,0.21673924,0.0005086166,0.00056201377,0.00021785377,0,1,0,1
36608000,36490000,36528000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,0.02047892,-0.053301245,0.031034071,0.10570952,0.105684854,0.21692395,0.0001586938,0.001075281,0.0001775947,0,1,0,1
36808000,36690000,36728000,0,-0.01,-0.01,-0.02,0.09,0.09,0.20250002,0.026431791,-0.039535955,0.046513416,0.104281455,0.104263775,0.21607888,0.0002679823,0.0005996682,0.00040050154,0,1,0,1
37208000,37090000,37128000,0,-0.01,-0.02,0.04,0.09,0.09,0.20250002,0.023472713,-0.031962354,-0.01372898,0.10473428,0.104718834,0.21640368,0.0002104252,0.00039022285,3.48395e-05,0,1,0,1
37608000,37490000,37528000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,0.011053212,-0.053491488,0.030344315,0.10509274,0.10507902,0.21660396,4.6501213e-05,0.0010892143,0.00017003888,0,1,0,1
38008000,37890000,37928000,0,-0.01,-0.01,0.01,0.09,0.09,0.20250002,0.02092607,-0.04126755,0.023810314,0.10536682,0.1053545,0.21675052,0.00016623843,0.00064658304,0.000104623694,0,1,0,1
38408000,38286000,38328000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,0.0067102076,-0.04891723,0.030642593,0.1055664,0.105556615,0.21685402,1.7061067e-05,0.0009067724,0.00017319826,0,1,0,1
38608000,38490000,38528000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,0.017387457,-0.044620696,0.041722532,0.10416244,0.10415438,0.21608008,0.000116097006,0.00076463673,0.00032224527,0,1,0,1
39008000,38886000,38928000,0,0.0,0.0,-0.06,0.09,0.09,0.20250002,0.008917126,-0.04551432,0.11101057,0.10461232,0.104604,0.21633424,3.0403737e-05,0.0007921507,0.0022785752,0,1,0,1
39208000,39090000,39128000,0,0.0,0.02,-0.01,0.09,0.09,0.20250002,0.010855015,-0.061281107,0.05946467,0.10347829,0.103470825,0.21568438,4.5548244e-05,0.0014517616,0.00065578177,0,1,0,1
39608000,39486000,39528000,0,0.01,0.01,-0.04,0.09,0.09,0.20250002,0.0027789092,-0.049608104,0.09585941,0.10406726,0.10405995,0.21603131,2.9682096e-06,0.00094597926,0.001701425,0,1,0,1
39808000,39690000,39728000,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,0.0031480454,-0.03293953,0.065641806,0.1030847,0.10307928,0.21545674,3.8454555e-06,0.00042104008,0.00079994655,0,1,0,1
40208000,40086000,40128000,0,0.02,0.01,0.02,0.09,0.09,0.20250002,-0.004934985,-0.042216025,0.044228684,0.10375204,0.103747666,0.21586238,9.3893395e-06,0.00068712595,0.00036248588,0,1,0,1
40608000,40490000,40528000,0,0.02,0.0,0.04,0.09,0.09,0.20250002,-0.0011654086,-0.031847846,0.033943027,0.10430613,0.104302436,0.21625079,5.208427e-07,0.00038897854,0.0002131098,0,1,0,1
41008000,40890000,40928000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,0.029998627,-0.03605944,0.08390501,0.104747936,0.10474525,0.2165011,0.00034365072,0.0004965507,0.0013006956,0,1,0,1
41208000,41090000,41128000,0,0.01,0.0,-0.049999997,0.09,0.09,0.20250002,0.006167818,-0.03360706,0.1334475,0.103584826,0.103583194,0.21582784,1.4690174e-05,0.00043614578,0.0033004517,0,1,0,1
41608000,41490000,41528000,0,-0.01,0.0,0.01,0.09,0.09,0.20250002,0.02377868,-0.034614097,0.078949206,0.104158044,0.10415861,0.21616347,0.00021714144,0.0004601197,0.0011533821,0,1,0,1
42008000,41886000,41928000,0,0.04,0.0,-0.25,0.09,0.09,0.20250002,0.027767248,-0.05794967,0.03606251,0.104863204,0.10487606,0.21642566,0.0002941051,0.0012808124,0.0002403605,0,1,0,1
42208000,42090000,42128000,0,0.12,-0.13,-0.68,0.09,0.09,0.20250002,-0.009533495,0.002891764,0.030456543,0.10402846,0.10431691,0.21576582,3.4947174e-05,3.206498e-06,0.0001719644,0,1,0,1
42608000,42486000,42528000,0,0.14,-0.14999999,-1.1,0.09,0.09,0.20250002,-0.04352674,-0.0069228113,0.14295864,0.10487934,0.105236255,0.21610908,0.00072257395,1.8216277e-05,0.0037827515,0,1,0,1
43008000,42890000,42928000,0,0.11,-0.11,-0.89,0.09,0.09,0.20250002,-0.04837506,-0.017882437,0.11080587,0.10517475,0.1052683,0.21644118,0.0008900031,0.00012151105,0.002269058,0,1,0,1
43408000,43290000,43328000,0,0.08,-0.02,-0.71999997,0.09,0.09,0.20250002,-0.06311454,-0.05049089,0.12801743,0.10543715,0.10539932,0.21663873,0.0015112112,0.00096749386,0.003025952,0,1,0,1
43808000,43690000,43728000,0,0.06,0.01,-0.58,0.09,0.09,0.20250002,-0.08548537,-0.02147935,0.13510093,0.10569067,0.10572542,0.2167756,0.0027657119,0.00017455118,0.003367955,0,1,0,1
44208000,44090000,44128000,0,0.01,0.06,-0.45999998,0.09,0.09,0.20250002,-0.07000995,-0.04082799,0.13067093,0.10543995,0.10603826,0.21693945,0.0018594064,0.00062880124,0.0031483243,0,1,0,1
44608000,44490000,44528000,0,0.0,0.089999996,-0.35999998,0.09,0.09,0.20250002,-0.08255651,-0.05122532,0.118248105,0.10987292,0.11279065,0.2169922,0.002481258,0.0009305854,0.002577533,0,1,0,1
45008000,44890000,44928000,0,-0.02,0.099999994,-0.29,0.09,0.09,0.20250002,-0.069093645,-0.053589344,0.11728537,0.11817037,0.12380889,0.21701573,0.0016159486,0.00092782284,0.0025354582,0,1,0,1
45408000,45290000,45328000,0,-0.03,0.089999996,-0.19,0.09,0.09,0.20250002,-0.05821892,-0.04251777,0.072248854,0.12599687,0.13275862,0.21709785,0.0010760402,0.000544676,0.00096175924,0,1,0,1
45808000,45690000,45728000,0,-0.049999997,0.06,-0.17999999,0.09,0.09,0.20250002,-0.032978833,-0.028120473,0.10103233,0.13042405,0.13648172,0.21708801,0.00033355915,0.00023175588,0.0018808099,0,1,0,1
46208000,46086000,46128000,0,-0.07,0.0,-0.14999999,0.09,0.09,0.20250002,-0.00883884,0.011322071,0.10155999,0.13126026,0.13581498,0.2170694,2.380769e-05,3.7754093e-05,0.0019006698,0,1,0,1
46608000,46490000,46528000,0,-0.099999994,-0.04,-0.11,0.09,0.09,0.20250002,0.02416917,0.02300705,0.089358754,0.1297835,0.13293979,0.21712697,0.00018003791,0.0001592674,0.0014710265,0,1,0,1
47008000,46890000,46928000,0,-0.099999994,-0.03,-0.04,0.09,0.09,0.20250002,0.02886656,-0.0010042321,0.041000858,0.12724476,0.12936273,0.21710569,0.000261945,3.1183077e-07,0.00030972387,0,1,0,1
47408000,47286000,47328000,0,-0.08,-0.06,-0.08,0.09,0.09,0.20250002,0.024398886,0.04122775,0.0991877,0.12442683,0.12584999,0.21708694,0.00019137534,0.00054023915,0.0018127668,0,1,0,1
47808000,47690000,47728000,0,-0.06,-0.04,-0.089999996,0.09,0.09,0.20250002,0.028087575,0.021178508,0.11940738,0.12171043,0.12269687,0.21706758,0.00025927505,0.00014622352,0.002627407,0,1,0,1
48208000,48086000,48128000,0,-0.04,-0.03,-0.049999997,0.09,0.09,0.20250002,0.03485091,0.028644634,0.093564324,0.11924591,0.119895145,0.21712944,0.00040742225,0.00027374423,0.0016127308,0,1,0,1
48408000,48290000,48328000,0,-0.01,-0.01,-0.02,0.09,0.09,0.20250002,0.010134887,0.0145377945,0.060564756,0.1140878,0.1144682,0.21620119,3.601294e-05,7.385369e-05,0.00067864376,0,1,0,1
48808000,48690000,48728000,0,0.01,-0.01,-0.03,0.09,0.09,0.20250002,0.01417684,0.030057933,0.09720241,0.11334621,0.1136032,0.2164709,7.092704e-05,0.00031811756,0.0017458808,0,1,0,1
49208000,49086000,49128000,0,0.02,-0.01,0.02,0.09,0.09,0.20250002,0.015694544,0.043323807,0.0513552,0.112447314,0.11260774,0.21663418,8.762102e-05,0.0006667223,0.00048696966,0,1,0,1
49408000,49290000,49328000,0,0.03,0.0,0.0,0.09,0.09,0.20250002,0.007643873,0.030089682,0.06531666,0.10934332,0.10944341,0.215911,2.1374435e-05,0.0003309067,0.00079037494,0,1,0,1
49808000,49690000,49728000,0,0.04,0.0,-0.01,0.09,0.09,0.20250002,-0.004955221,0.037642565,0.08367521,0.1091091,0.10917497,0.21621527,9.00171e-06,0.00051915296,0.0012952908,0,1,0,1
50208000,50090000,50128000,0,0.04,0.02,-0.04,0.09,0.09,0.20250002,-0.00949477,0.026346419,0.11121565,0.10874068,0.10877859,0.21645866,3.3161705e-05,0.00025524647,0.0022856875,0,1,0,1
50608000,50490000,50528000,0,0.04,0.02,-0.01,0.09,0.09,0.20250002,-0.017767742,0.029177748,0.08203141,0.10829291,0.1083228,0.21671788,0.000116606956,0.00031437183,0.0012420113,0,1,0,1
51008000,50890000,50928000,0,0.03,0.03,0.02,0.09,0.09,0.20250002,-0.014790078,0.014858747,0.054527406,0.10783223,0.10785951,0.21685825,8.114323e-05,8.1877755e-05,0.00054842053,0,1,0,1
51408000,51290000,51328000,0,0.02,0.03,-0.02,0.09,0.09,0.20250002,-0.014384348,0.012533629,0.091912776,0.10739939,0.10742164,0.2169548,7.706169e-05,5.849543e-05,0.0015575517,0,1,0,1
51808000,51686000,51728000,0,0.0,0.01,-0.07,0.09,0.09,0.20250002,-0.0052584563,0.027054181,0.1404525,0.107010715,0.10702776,0.21709585,1.0335923e-05,0.00027354725,0.0036346905,0,1,0,1
52008000,51890000,51928000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,-0.0010423204,0.029070847,0.061334495,0.10513229,0.10514293,0.21621129,4.1335798e-07,0.0003215106,0.00069597113,0,1,0,1
52408000,52286000,52328000,0,0.0,0.01,0.01,0.09,0.09,0.20250002,-0.017209092,0.01277235,0.07943391,0.105244935,0.10524942,0.21651387,0.00011255758,6.19986e-05,0.0011656984,0,1,0,1
52608000,52490000,52528000,0,0.0,0.02,-0.02,0.09,0.09,0.20250002,-0.016253298,0.0026593413,0.1055122,0.103882626,0.103884175,0.21577634,0.00010171853,2.7230697e-06,0.0020637712,0,1,0,1
53008000,52890000,52928000,0,-0.02,0.01,0.02,0.09,0.09,0.20250002,0.00015827082,0.013898369,0.07810886,0.10428372,0.10428239,0.2161156,9.60827e-09,7.409292e-05,0.0011292095,0,1,0,1
53408000,53286000,53328000,0,-0.01,0.03,0.0,0.09,0.09,0.20250002,-0.014229419,-0.008438384,0.09238087,0.10464279,0.104637794,0.21645379,7.7397155e-05,2.7220118e-05,0.0015770987,0,1,0,1
53808000,53690000,53728000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,-0.010074435,0.01836846,0.084447846,0.10495287,0.1049453,0.21666229,3.8681836e-05,0.00012860046,0.0013165999,0,1,0,1
54008000,53890000,53928000,0,-0.03,0.0,0.0,0.09,0.09,0.20250002,0.010288065,0.013555082,0.07302744,0.103718415,0.10370961,0.21595435,4.0819865e-05,7.0867194e-05,0.0009878026,0,1,0,1
54408000,54290000,54328000,0,0.0,0.0,-0.01,0.09,0.09,0.20250002,-0.018181814,0.0078012305,0.09585379,0.10425259,0.10424262,0.21627031,0.00012683746,2.3352904e-05,0.0016993454,0,1,0,1
54808000,54686000,54728000,0,-0.01,0.0,0.02,0.09,0.09,0.20250002,-0.0020554792,0.007865408,0.06376803,0.10472521,0.1047171,0.21651438,1.6137451e-06,2.3631155e-05,0.00075124094,0,1,0,1
55008000,54890000,54928000,0,0.0,-0.01,-0.04,0.09,0.09,0.20250002,-0.012288996,0.018045362,0.11565849,0.10360006,0.10359334,0.21583931,5.8308622e-05,0.00012573593,0.0024790457,0,1,0,1
55408000,55290000,55328000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.007875415,-0.0029635215,0.08593428,0.1042389,0.104233965,0.21617554,2.3800003e-05,3.3702875e-06,0.0013664267,0,1,0,1
55808000,55690000,55728000,0,0.02,-0.01,0.01,0.09,0.09,0.20250002,-0.023968564,0.020864993,0.07564575,0.104796685,0.10479421,0.21650447,0.00021927872,0.00016617251,0.0010572122,0,1,0,1
56208000,56090000,56128000,0,0.01,-0.02,-0.02,0.09,0.09,0.20250002,-0.011092477,0.026585031,0.09770365,0.10527196,0.10527026,0.21670079,4.6752444e-05,0.00026855216,0.0017620616,0,1,0,1
56608000,56490000,56528000,0,0.01,-0.01,0.0,0.09,0.09,0.20250002,-0.012881979,0.014169389,0.07803939,0.10565415,0.10565479,0.2168384,6.282588e-05,7.601041e-05,0.0011234444,0,1,0,1
57008000,56890000,56928000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.006557654,-0.000333664,0.07524512,0.10596371,0.10596889,0.21700382,1.623304e-05,4.2024283e-08,0.0010436366,0,1,0,1
57408000,57290000,57328000,0,-0.02,0.0,0.0,0.09,0.09,0.20250002,0.01175055,0.016920062,0.072849415,0.10620546,0.10621457,0.21705656,5.2003135e-05,0.000107815154,0.0009780008,0,1,0,1
57808000,57690000,57728000,0,0.01,0.03,-0.01,0.09,0.09,0.20250002,-0.021325115,-0.013640709,0.083632514,0.10638713,0.106396556,0.21707988,0.00017098329,6.995299e-05,0.0012888154,0,1,0,1
58208000,58090000,58128000,0,0.01,0.03,0.0,0.09,0.09,0.20250002,-0.014965353,-0.010088315,0.07413977,0.10652203,0.10652885,0.2171614,8.4099695e-05,3.8214665e-05,0.0010124644,0,1,0,1
58408000,58290000,58328000,0,0.02,0.01,-0.01,0.09,0.09,0.20250002,-0.022427104,0.009150701,0.07666009,0.10493471,0.10493961,0.21623538,0.00019172874,3.1917527e-05,0.001087106,0,1,0,1
58808000,58686000,58728000,0,0.0,0.01,0.03,0.09,0.09,0.20250002,-0.0034069673,0.00028194208,0.056454316,0.10537582,0.10538074,0.2165037,4.406106e-06,3.0173005e-08,0.0005888287,0,1,0,1
59208000,59086000,59128000,0,0.0,0.01,0.049999997,0.09,0.09,0.20250002,-0.009466449,-0.0045731235,0.035604335,0.10574533,0.105750486,0.21665892,3.3897915e-05,7.910492e-06,0.00023403951,0,1,0,1
59608000,59486000,59528000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.008833239,-0.0055082263,0.07540306,0.10603987,0.106045574,0.21677412,2.9432746e-05,1.1444347e-05,0.0010491328,0,1,0,1
60008000,59886000,59928000,0,0.01,0.0,-0.02,0.09,0.09,0.20250002,-0.017789725,0.0027233316,0.09020953,0.10625383,0.10625988,0.21693148,0.000119138975,2.7918477e-06,0.0015005216,0,1,0,1
60208000,60090000,60128000,0,-0.01,0.02,0.0,0.09,0.09,0.20250002,0.0059934626,-0.019437943,0.060781796,0.10474531,0.10475048,0.21607056,1.3717691e-05,0.00014427947,0.0006839297,0,1,0,1
60608000,60490000,60528000,0,-0.02,-0.01,0.0,0.09,0.09,0.20250002,0.014559658,0.010211717,0.0796677,0.10521245,0.105219364,0.2163855,8.059261e-05,3.964258e-05,0.0011732659,0,1,0,1
61008000,60890000,60928000,0,0.0,0.0,0.049999997,0.09,0.09,0.20250002,-0.010019986,-0.004523434,0.025880218,0.105597466,0.105605066,0.21658172,3.803126e-05,7.75018e-06,0.00012370123,0,1,0,1
61408000,61290000,61328000,0,-0.01,0.0,0.04,0.09,0.09,0.20250002,0.0071855052,-0.006067055,0.025920264,0.10589677,0.105904385,0.21672937,1.9502573e-05,1.3902787e-05,0.00012399982,0,1,0,1
61808000,61690000,61728000,0,-0.04,0.0,0.02,0.09,0.09,0.20250002,0.03880636,-0.0058326265,0.035883293,0.10611662,0.10612583,0.2168392,0.0005676523,1.2822338e-05,0.0002375236,0,1,0,1
62208000,62086000,62128000,0,-0.04,0.0,-0.01,0.09,0.09,0.20250002,0.039875016,-0.0065527726,0.05809579,0.10626812,0.10627717,0.2169908,0.0005984925,1.6161073e-05,0.0006221685,0,1,0,1
62608000,62486000,62528000,0,-0.02,0.0,-0.02,0.09,0.09,0.20250002,0.026352432,-0.0061779884,0.06637685,0.10636194,0.1063677,0.2170376,0.00026116509,1.4353057e-05,0.00081200426,0,1,0,1
63008000,62886000,62928000,0,-0.03,0.01,-0.01,0.09,0.09,0.20250002,0.047589682,-0.014793783,0.057234555,0.10641448,0.10641551,0.21706109,0.0008513044,8.226471e-05,0.00060366315,0,1,0,1
63408000,63286000,63328000,0,-0.03,0.0,0.0,0.09,0.09,0.20250002,0.05276437,-0.0057741175,0.048855655,0.10643658,0.10643418,0.21714647,0.0010462865,1.2529973e-05,0.00043968018,0,1,0,1
63808000,63690000,63728000,0,-0.01,0.0,-0.02,0.09,0.09,0.20250002,0.03809081,-0.009391874,0.06964993,0.1064393,0.10643399,0.21713978,0.0005452534,3.3150052e-05,0.0008936387,0,1,0,1
64208000,64086000,64128000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,0.046012096,-0.010500636,0.0502169,0.106426835,0.106419735,0.21712385,0.00079570647,4.1444702e-05,0.00046457112,0,1,0,1
64608000,64490000,64528000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,0.041260935,-0.010467657,0.07318424,0.10640405,0.10639672,0.21718244,0.00064,4.119369e-05,0.0009864393,0,1,0,1
65008000,64890000,64928000,0,0.0,-0.01,0.0,0.09,0.09,0.20250002,0.044114098,-0.002300053,0.052487206,0.10637575,0.10637039,0.21715686,0.00073176593,1.9893669e-06,0.0005074501,0,1,0,1
65408000,65286000,65328000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,0.04705304,-0.012877799,0.04502453,0.10634492,0.10634014,0.21712928,0.00083275756,6.2380095e-05,0.00037345645,0,1,0,1
65808000,65686000,65728000,0,0.04,0.0,0.0,0.09,0.09,0.20250002,0.00791546,-0.011796855,0.05174932,0.106318764,0.10631408,0.21718165,2.3572322e-05,5.2360254e-05,0.0004932262,0,1,0,1
66208000,66090000,66128000,0,0.0,0.0,-0.01,0.09,0.09,0.20250002,0.05045649,-0.014118096,0.058508635,0.10629112,0.10628777,0.2171533,0.0009580696,7.501169e-05,0.0006305702,0,1,0,1
66608000,66490000,66528000,0,0.0,0.0,-0.01,0.09,0.09,0.20250002,0.040460486,-0.011521755,0.05764302,0.10626128,0.10625974,0.21712549,0.00061623607,4.9972205e-05,0.00061212847,0,1,0,1
67008000,66890000,66928000,0,0.0,0.01,0.01,0.09,0.09,0.20250002,0.03481763,-0.019049354,0.03879886,0.10623289,0.10623318,0.21717912,0.00045645644,0.00013663448,0.0002772553,0,1,0,1
67408000,67290000,67328000,0,0.0,0.0,0.02,0.09,0.09,0.20250002,0.033187557,-0.0074139964,0.028049953,0.10621074,0.1062119,0.21715301,0.00041480325,2.070101e-05,0.00014493005,0,1,0,1
67808000,67690000,67728000,0,0.02,0.0,0.049999997,0.09,0.09,0.20250002,0.013847496,-0.0065029114,-0.0074244775,0.106195234,0.10619688,0.21712776,7.2226656e-05,1.5928099e-05,1.01549185e-05,0,1,0,1
68208000,68086000,68128000,0,0.02,0.0,-0.02,0.09,0.09,0.20250002,0.01630494,-0.004677329,0.05684262,0.10618299,0.10618507,0.21718366,0.00010014827,8.241237e-06,0.00059508777,0,1,0,1
68608000,68490000,68528000,0,0.0,-0.02,0.02,0.09,0.09,0.20250002,0.034658574,0.01763612,0.010083783,0.10616915,0.10617122,0.21715963,0.00045256715,0.000117181575,1.8729574e-05,0,1,0,1
69008000,68890000,68928000,0,0.0,-0.04,-0.01,0.09,0.09,0.20250002,0.028926454,0.03477491,0.04364922,0.10615384,0.10615466,0.21713586,0.00031529326,0.00045567265,0.0003509792,0,1,0,1
69408000,69290000,69328000,0,0.0,-0.03,0.01,0.09,0.09,0.20250002,0.025887655,0.026166515,0.01891247,0.10614337,0.10614614,0.21719265,0.00025255303,0.00025801655,6.5873595e-05,0,1,0,1
69808000,69690000,69728000,0,0.0,0.0,0.089999996,0.09,0.09,0.20250002,0.023712449,0.0031734146,-0.06443937,0.106132746,0.10613965,0.217169,0.00021191583,3.7952113e-06,0.0007648297,0,1,0,1
70208000,70086000,70128000,0,0.01,0.0,0.06,0.09,0.09,0.20250002,0.011538984,0.013695877,-0.043654267,0.106131144,0.106140554,0.21714517,5.01825e-05,7.069006e-05,0.0003510453,0,1,0,1
70608000,70486000,70528000,0,0.02,-0.03,0.0,0.09,0.09,0.20250002,0.0013475511,0.0481343,0.002956055,0.106132165,0.10614016,0.21720162,6.843897e-07,0.0008731515,1.6092442e-06,0,1,0,1
71008000,70890000,70928000,0,0.03,0.0,0.01,0.09,0.09,0.20250002,-0.0073111597,0.019154426,-0.016729398,0.10612671,0.10613463,0.2171775,2.0146881e-05,0.00013827419,5.1547282e-05,0,1,0,1
71408000,71290000,71328000,0,0.049999997,0.0,0.04,0.09,0.09,0.20250002,-0.029599873,0.023267014,-0.04777111,0.106115535,0.10612479,0.21715292,0.0003302636,0.00020404429,0.0004203635,0,1,0,1
