timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation[2],observation_variance[0],observation_variance[1],observation_variance[2],innovation[0],innovation[1],innovation[2],innovation_variance[0],innovation_variance[1],innovation_variance[2],test_ratio[0],test_ratio[1],test_ratio[2],estimator_instance,fusion_enabled,innovation_rejected,fused
71808000,71690000,71728000,0,0.03,0.02,0.02,0.09,0.09,0.20250002,-0.012129402,0.0029841047,-0.03084867,0.10610955,0.10611952,0.21720839,5.5460565e-05,3.3565477e-06,0.00017524931,0,1,0,1
72208000,72090000,72128000,0,0.03,0.0,0.03,0.09,0.09,0.20250002,-0.022646984,0.023963803,-0.049649402,0.106109545,0.10612063,0.21718308,0.00019334203,0.000216457,0.0004540065,0,1,0,1
72608000,72486000,72528000,0,0.0,0.0,0.03,0.09,0.09,0.20250002,0.0006685371,0.020164032,-0.056360878,0.10610885,0.10611972,0.21715751,1.6848429e-07,0.0001532564,0.0005851142,0,1,0,1
73008000,72890000,72928000,0,0.0,0.02,-0.03,0.09,0.09,0.20250002,-0.00943228,-0.0011249781,0.0004889108,0.10610515,0.10611699,0.21721219,3.3539527e-05,4.770492e-07,4.401849e-08,0,1,0,1
73408000,73290000,73328000,0,0.01,0.02,0.0,0.09,0.09,0.20250002,-0.02044418,-0.0045689214,-0.027954318,0.106090605,0.10610021,0.21718612,0.00015758777,7.869935e-06,0.00014392151,0,1,0,1
73808000,73690000,73728000,0,0.0,0.02,-0.02,0.09,0.09,0.20250002,-0.008917978,-0.0070697684,-0.006784115,0.106079705,0.106086776,0.21715993,2.9988898e-05,1.8845561e-05,8.477479e-06,0,1,0,1
74008000,73890000,73928000,0,-0.02,0.0,0.01,0.09,0.09,0.20250002,0.010200581,0.010842559,-0.034593597,0.10450307,0.104506575,0.21629879,3.982729e-05,4.4996625e-05,0.00022130812,0,1,0,1
74408000,74290000,74328000,0,-0.03,0.0,0.04,0.09,0.09,0.20250002,0.019919476,0.002480771,-0.06801267,0.10486461,0.104864866,0.21649188,0.00015135153,2.3474877e-06,0.0008546692,0,1,0,1
74608000,74490000,74528000,0,0.0,0.0,0.02,0.09,0.09,0.20250002,-0.010918707,-0.0003361573,-0.043483276,0.103653304,0.103653625,0.21580231,4.6006502e-05,4.3607443e-08,0.00035046804,0,1,0,1
75008000,74886000,74928000,0,0.01,0.0,0.01,0.09,0.09,0.20250002,-0.0125146825,-0.0024458813,-0.045464516,0.10420605,0.10420804,0.21612398,6.0118306e-05,2.2963047e-06,0.0003825623,0,1,0,1
75208000,75090000,75128000,0,-0.01,0.01,0.01,0.09,0.09,0.20250002,0.011024406,-0.012274854,-0.04426296,0.10318924,0.10319154,0.21553268,4.7112484e-05,5.8404807e-05,0.00036360323,0,1,0,1
75608000,75486000,75528000,0,0.0,0.02,-0.049999997,0.09,0.09,0.20250002,0.0004608928,-0.022047576,0.012385704,0.103842676,0.10384551,0.21593131,8.1824616e-08,0.00018723798,2.841749e-05,0,1,0,1
76008000,75886000,75928000,0,-0.03,0.0,-0.04,0.09,0.09,0.20250002,0.03174002,-0.0011124798,0.005824521,0.104378924,0.10438103,0.21631801,0.00038606607,4.7426676e-07,6.27318e-06,0,1,0,1
76408000,76286000,76328000,0,0.0,0.0,0.0,0.09,0.09,0.20250002,-0.0026312193,-0.005193904,-0.023408696,0.1048057,0.10480616,0.21656989,2.6423431e-06,1.0295821e-05,0.00010120835,0,1,0,1
76808000,76686000,76728000,0,-0.01,0.01,-0.02,0.09,0.09,0.20250002,0.013366498,-0.017819304,0.0012114756,0.105142504,0.10514276,0.2167552,6.7969944e-05,0.00012079866,2.7084437e-07,0,1,0,1
77008000,76890000,76928000,0,0.01,0.0,0.01,0.09,0.09,0.20250002,-0.0073674135,-0.0052978224,-0.028329538,0.10387222,0.10387274,0.21602938,2.0902138e-05,1.0808196e-05,0.00014860251,0,1,0,1
77408000,77286000,77328000,0,0.02,0.0,0.0,0.09,0.09,0.20250002,-0.014967049,-0.009180005,-0.021868087,0.10439575,0.104398176,0.2163268,8.5832056e-05,3.2288874e-05,8.8424225e-05,0,1,0,1
77808000,77686000,77728000,0,0.02,0.0,0.0,0.09,0.09,0.20250002,-0.015582519,-0.010550309,-0.021283276,0.10481316,0.10481779,0.21662293,9.26658e-05,4.2477146e-05,8.364357e-05,0,1,0,1
78208000,78090000,78128000,0,0.03,0.01,0.02,0.09,0.09,0.20250002,-0.02867062,-0.022279672,-0.041452836,0.10513796,0.10514388,0.21678923,0.00031273367,0.00018883983,0.0003170522,0,1,0,1
78608000,78490000,78528000,0,0.04,0.01,-0.01,0.09,0.09,0.20250002,-0.04134899,-0.01891726,-0.01000618,0.10538368,0.10538784,0.21690194,0.0006489578,0.00013582697,1.8464312e-05,0,1,0,1
79008000,78890000,78928000,0,0.04,0.0,-0.04,0.09,0.09,0.20250002,-0.04648757,-0.011094775,0.021302223,0.10556626,0.10556494,0.21704832,0.0008188579,4.6642017e-05,8.362833e-05,0,1,0,1
79408000,79290000,79328000,0,0.03,-0.04,-0.06,0.09,0.09,0.20250002,-0.04435298,0.02736757,0.045829017,0.10569709,0.10568363,0.21708514,0.0007444621,0.0002834815,0.00038700004,0,1,0,1
79808000,79690000,79728000,0,0.0,-0.03,0.0,0.09,0.09,0.20250002,-0.022790695,0.011908809,-0.0063439757,0.10578549,0.10575974,0.21709622,0.00019640342,5.3638454e-05,7.415334e-06,0,1,0,1
80208000,80090000,80128000,0,0.02,-0.01,0.0,0.09,0.09,0.20250002,-0.05268899,-0.0036018398,0.0034849867,0.10583642,0.105809815,0.21716912,0.0010492152,4.9043656e-06,2.2369907e-06,0,1,0,1
80608000,80490000,80528000,0,0.01,-0.02,-0.03,0.09,0.09,0.20250002,-0.04164578,0.014907804,0.03474439,0.1058663,0.10584906,0.21715005,0.0006553062,8.3984734e-05,0.00022236655,0,1,0,1
81008000,80890000,80928000,0,0.01,-0.01,0.0,0.09,0.09,0.20250002,-0.044775292,0.007706734,0.0074675083,0.10588289,0.1058745,0.21712323,0.0007573752,2.2439302e-05,1.0273186e-05,0,1,0,1
81408000,81290000,81328000,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,-0.045738563,6.710971e-05,0.021927493,0.10588987,0.10589397,0.21717322,0.0007902611,1.701216e-09,8.855879e-05,0,1,0,1
81808000,81690000,81728000,0,-0.02,0.01,0.0,0.09,0.09,0.20250002,-0.018840622,-0.005682394,0.012803957,0.10589477,0.10591327,0.21714084,0.00013408369,1.2194733e-05,3.0199995e-05,0,1,0,1
82208000,82090000,82128000,0,-0.049999997,0.02,-0.08,0.09,0.09,0.20250002,0.003724873,-0.012402183,0.09659427,0.10589666,0.10592671,0.21710867,5.2408373e-06,5.808324e-05,0.0017190382,0,1,0,1
82608000,82486000,82528000,0,-0.02,0.01,-0.01,0.09,0.09,0.20250002,-0.029243864,-0.003104223,0.032606162,0.10589125,0.10592134,0.21715863,0.00032304978,3.6390022e-06,0.00019583137,0,1,0,1
83008000,82890000,82928000,0,-0.04,0.01,0.02,0.09,0.09,0.20250002,0.00073377043,-0.0060376213,0.01047143,0.10588865,0.10591116,0.21712956,2.0339066e-07,1.376734e-05,2.0200077e-05,0,1,0,1
83408000,83290000,83328000,0,-0.03,0.0,0.02,0.09,0.09,0.20250002,-0.0034522098,0.0015806872,0.010903686,0.105894886,0.10591017,0.2171024,4.5017287e-06,9.436572e-07,2.1904942e-05,0,1,0,1
83808000,83690000,83728000,0,-0.02,0.01,-0.02,0.09,0.09,0.20250002,-0.0041600876,-0.011936038,0.050026994,0.1059031,0.10591017,0.21715763,6.5366658e-06,5.3807486e-05,0.00046099233,0,1,0,1
84208000,84090000,84128000,0,0.0,-0.01,0.01,0.09,0.09,0.20250002,-0.016438186,0.0070681674,0.020334383,0.1059101,0.10591079,0.21713857,0.00010205409,1.8868328e-05,7.617019e-05,0,1,0,1
84608000,84490000,84528000,0,-0.03,0.0,0.0,0.09,0.09,0.20250002,0.023329316,-0.0071793543,0.030309837,0.10591968,0.1059155,0.21711986,0.00020553573,1.9465755e-05,0.00016924959,0,1,0,1
84808000,84690000,84728000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,-0.0075748214,-0.007734745,0.04845476,0.10437626,0.10437067,0.21626468,2.1988877e-05,2.2928387e-05,0.0004342575,0,1,0,1
85208000,85090000,85128000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,-0.0014747075,-0.0070176143,0.05397339,0.104743,0.10473299,0.21646896,8.305136e-07,1.8808558e-05,0.0005382992,0,1,0,1
85408000,85290000,85328000,0,-0.01,0.0,-0.03,0.09,0.09,0.20250002,0.011000988,-0.005029106,0.06233462,0.10355665,0.10354577,0.21578401,4.67461e-05,9.77033e-06,0.0007202767,0,1,0,1
85808000,85690000,85728000,0,0.0,0.0,-0.01,0.09,0.09,0.20250002,0.006988043,-0.005287995,0.054458894,0.10410733,0.10409087,0.21611446,1.8762461e-05,1.074557e-05,0.000548926,0,1,0,1
86008000,85890000,85928000,0,-0.03,0.0,0.04,0.09,0.09,0.20250002,0.038912028,-0.003424567,0.0022295564,0.10311119,0.10309433,0.2155257,0.0005873837,4.5502634e-06,9.2256687e-07,0,1,0,1
86408000,86286000,86328000,0,0.0,0.0,0.03,0.09,0.09,0.20250002,0.014753806,-0.00029527524,0.01734977,0.10377515,0.103750005,0.21593148,8.390248e-05,3.361444e-08,5.576112e-05,0,1,0,1
86808000,86690000,86728000,0,-0.02,0.02,-0.07,0.09,0.09,0.20250002,0.041306257,-0.019612363,0.11135587,0.10433226,0.104303166,0.21626353,0.0006541436,0.00014751029,0.002293522,0,1,0,1
87208000,87090000,87128000,0,0.0,0.02,-0.04,0.09,0.09,0.20250002,0.022750655,-0.016044678,0.081937075,0.10477217,0.10474107,0.21658881,0.00019760677,9.831166e-05,0.001239895,0,1,0,1
87608000,87486000,87528000,0,0.0,0.0,0.01,0.09,0.09,0.20250002,0.025324102,0.0019616843,0.036598995,0.105109036,0.10508328,0.21678156,0.0002440552,1.4648213e-06,0.00024715875,0,1,0,1
88008000,87886000,87928000,0,0.0,-0.02,-0.03,0.09,0.09,0.20250002,0.026469972,0.0184058,0.07628152,0.10536619,0.1053479,0.21691534,0.0002659902,0.00012863037,0.0010730213,0,1,0,1
88408000,88290000,88328000,0,0.01,0.01,-0.01,0.09,0.09,0.20250002,0.0193214,-0.014780229,0.05741085,0.105553985,0.105537266,0.2170761,0.00014146941,8.279736e-05,0.0006073457,0,1,0,1
88808000,88690000,88728000,0,0.02,0.0,0.01,0.09,0.09,0.20250002,0.012212664,0.0028341194,0.04052209,0.10568721,0.1056669,0.21712373,5.6449277e-05,3.040586e-06,0.00030250766,0,1,0,1
89008000,88890000,88928000,0,0.01,0.02,-0.03,0.09,0.09,0.20250002,0.019651206,-0.017826471,0.0772831,0.10422992,0.10421568,0.21629101,0.00014819925,0.000121971316,0.0011045632,0,1,0,1
89408000,89290000,89328000,0,0.01,0.0,-0.02,0.09,0.09,0.20250002,0.017278627,0.004768063,0.07565084,0.10463246,0.10462156,0.2165105,0.000114133196,8.69206e-06,0.0010573252,0,1,0,1
89808000,89686000,89728000,0,0.01,0.0,-0.01,0.09,0.09,0.20250002,0.01481346,0.0006313127,0.070025675,0.10495448,0.1049488,0.21667567,8.3631916e-05,1.5190484e-07,0.00090524147,0,1,0,1
90008000,89890000,89928000,0,0.0,0.0,0.02,0.09,0.09,0.20250002,0.022205614,-0.00036360213,0.035545003,0.10370874,0.103705235,0.21594653,0.00019018234,5.0993187e-08,0.00023402965,0,1,0,1
90408000,90290000,90328000,0,-0.01,0.0,0.01,0.09,0.09,0.20250002,0.030977575,-0.000705091,0.05034364,0.10422583,0.10422301,0.21623895,0.00036828115,1.9080365e-07,0.00046882994,0,1,0,1
90808000,90690000,90728000,0,0.01,0.0,0.0,0.09,0.09,0.20250002,0.010692978,-0.0023899938,0.052797135,0.104655236,0.10465248,0.21647026,4.3701504e-05,2.1832527e-06,0.0005150892,0,1,0,1
91208000,91090000,91128000,0,0.0,-0.01,-0.03,0.09,0.09,0.20250002,0.024616655,0.0077819508,0.07934709,0.10499322,0.1049898,0.21671648,0.00023086432,2.3072245e-05,0.001162064,0,1,0,1
91608000,91490000,91528000,0,-0.02,0.0,0.089999996,0.09,0.09,0.20250002,0.04218044,0.00045129185,-0.04269623,0.10525063,0.10524866,0.21684282,0.0006761726,7.740311e-08,0.00033627453,0,1,0,1
92008000,91886000,91928000,0,-0.03,0.0,0.03,0.09,0.09,0.20250002,0.05150667,0.0040763826,0.0151167605,0.10545038,0.10544999,0.21692687,0.0010063262,6.3032326e-06,4.2137046e-05,0,1,0,1
92408000,92290000,92328000,0,-0.02,0.0,0.01,0.09,0.09,0.20250002,0.041178867,0.0028198704,0.023907105,0.10560082,0.10560074,0.21705456,0.0006423053,3.0119745e-06,0.00010532829,0,1,0,1
92808000,92690000,92728000,0,0.0,0.0,0.06,0.09,0.09,0.20250002,0.028091837,0.004419037,-0.028719418,0.10570463,0.10570215,0.21708305,0.00029862506,7.38978e-06,0.0001519796,0,1,0,1
93008000,92890000,92928000,0,-0.02,0.01,0.04,0.09,0.09,0.20250002,0.05052772,-0.0054856464,-0.00694675,0.104231164,0.10422813,0.2161802,0.0009797647,1.1548635e-05,8.929093e-06,0,1,0,1
93408000,93290000,93328000,0,0.0,0.0,-0.02,0.09,0.09,0.20250002,0.03546916,0.004710638,0.05060578,0.104636915,0.104631945,0.2164629,0.00048092444,8.483111e-06,0.00047323492,0,1,0,1
93808000,93690000,93728000,0,-0.02,0.0,0.0,0.09,0.09,0.20250002,0.06241742,0.005303506,0.02492984,0.10496354,0.10495772,0.21662949,0.001484681,1.0719429e-05,0.00011475759,0,1,0,1
94208000,94086000,94128000,0,0.0,0.0,0.08,0.09,0.09,0.20250002,0.04074103,0.0034209553,-0.05659612,0.1052162,0.105212,0.21675259,0.0006310175,4.4492776e-06,0.00059111096,0,1,0,1
94408000,94290000,94328000,0,0.0,0.02,0.0,0.09,0.09,0.20250002,0.03996309,-0.017635986,0.022029404,0.10389547,0.10389143,0.2159971,0.0006148674,0.000119751174,8.987058e-05,0,1,0,1
94808000,94690000,94728000,0,-0.02,0.0,0.04,0.09,0.09,0.20250002,0.06468389,0.0024262236,-0.02520506,0.1043807,0.10437545,0.21626706,0.0016033639,2.2559177e-06,0.00011750196,0,1,0,1
95008000,94890000,94928000,0,-0.02,0.01,-0.01,0.09,0.09,0.20250002,0.06004219,-0.0099063255,0.025016235,0.10329808,0.10329346,0.21563178,0.0013959851,3.8002516e-05,0.00011608901,0,1,0,1
95408000,95286000,95328000,0,-0.01,0.02,0.01,0.09,0.09,0.20250002,0.055209436,-0.023568243,0.0054803686,0.10390603,0.10389986,0.21599296,0.0011733994,0.00021384517,5.5621144e-06,0,1,0,1
95608000,95490000,95528000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,0.04613333,-0.0113869915,0.015560575,0.10296107,0.1029549,0.2154294,0.0008268305,5.0376842e-05,4.4957927e-05,0,1,0,1
96008000,95890000,95928000,0,-0.01,0.0,0.049999997,0.09,0.09,0.20250002,0.06433073,-0.0057231337,-0.035382107,0.10364455,0.103641145,0.21584721,0.0015971673,1.2641411e-05,0.00023199624,0,1,0,1
96408000,96290000,96328000,0,0.01,0.01,0.04,0.09,0.09,0.20250002,0.046313338,-0.022019267,-0.031149328,0.10421654,0.10422002,0.21624674,0.0008232572,0.00018608637,0.00017947657,0,1,0,1
96808000,96690000,96728000,0,0.03,0.0,0.0,0.09,0.09,0.20250002,0.024412444,-0.009367179,0.00041090697,0.10467713,0.104686186,0.21650717,0.00022773547,3.3526507e-05,3.119426e-08,0,1,0,1
97208000,97090000,97128000,0,0.07,0.01,0.01,0.09,0.09,0.20250002,-0.018752154,-0.023064116,-0.016547935,0.10503301,0.105050355,0.21669737,0.00013391724,0.0002025518,5.0546834e-05,0,1,0,1
97408000,97290000,97328000,0,0.04,0.0,0.02,0.09,0.09,0.20250002,0.012730006,-0.011710022,-0.026288545,0.10378192,0.10379875,0.21597643,6.245907e-05,5.2842486e-05,0.00012799315,0,1,0,1
97808000,97690000,97728000,0,0.06,0.01,0.049999997,0.09,0.09,0.20250002,-0.023135222,-0.022010159,-0.06231702,0.10431072,0.10432482,0.21627438,0.00020524775,0.00018574567,0.0007182379,0,1,0,1
98208000,98090000,98128000,0,0.049999997,-0.02,0.02,0.09,0.09,0.20250002,-0.025278075,0.00764599,-0.037553046,0.10474199,0.104748614,0.21657051,0.00024402096,2.2324366e-05,0.00026046598,0,1,0,1
98608000,98490000,98528000,0,0.04,0.0,0.02,0.09,0.09,0.20250002,-0.030156393,-0.016998045,-0.044227567,0.1050843,0.10507604,0.21673672,0.00034616323,0.00010999027,0.00036100534,0,1,0,1
99008000,98886000,98928000,0,0.07,0.0,-0.02,0.09,0.09,0.20250002,-0.073897116,-0.012029114,-0.0040927716,0.105339944,0.10531743,0.21685317,0.0020735853,5.495751e-05,3.0897916e-06,0,1,0,1
99408000,99290000,99328000,0,0.06,0.02,0.0,0.09,0.09,0.20250002,-0.0606702,-0.037303727,0.15173247,0.1053984,0.105369724,0.21700361,0.0013969371,0.0005282611,0.004243753,0,1,0,1
99808000,99686000,99728000,0,0.13,-0.06,0.78,0.09,0.09,0.20250002,-0.031402744,-0.04657955,-0.0054289103,0.10514004,0.105293445,0.21704517,0.0003751691,0.00082423154,5.431693e-06,0,1,0,1
100008000,99890000,99928000,0,0.19999999,-0.12,0.78999996,0.09,0.09,0.20250002,-0.049299076,-0.026898973,0.002263248,0.10380319,0.10414372,0.21621612,0.0009365412,0.00027790625,9.476243e-07,0,1,0,1
100408000,100290000,100328000,0,0.29,-0.21,0.78,0.09,0.09,0.20250002,-0.05287847,-0.016821966,-0.0027251244,0.10432327,0.10523888,0.21643603,0.001072103,0.00010755665,1.3724707e-06,0,1,0,1
100808000,100686000,100728000,0,0.35999998,-0.32,0.83,0.09,0.09,0.20250002,-0.0500634,0.02519384,-0.07115567,0.104788326,0.10628323,0.2166049,0.0009567265,0.00023888229,0.0009349981,0,1,0,1
101008000,100890000,100928000,0,0.38,-0.35,0.78,0.09,0.09,0.20250002,-0.034573585,0.018382072,-0.025371432,0.103633024,0.10512745,0.21588464,0.00046137138,0.00012856798,0.00011926917,0,1,0,1
101408000,101286000,101328000,0,0.45,-0.42,0.75,0.09,0.09,0.20250002,-0.05279222,0.028878897,-0.020605922,0.10430867,0.1061866,0.2161841,0.0010687582,0.00031416042,7.856341e-05,0,1,0,1
101808000,101690000,101728000,0,0.48,-0.44,0.76,0.09,0.09,0.20250002,-0.037701547,-0.0057356656,-0.04240477,0.10489179,0.10695486,0.21649075,0.00054204685,1.2303456e-05,0.0003322386,0,1,0,1
102208000,102090000,102128000,0,0.55,-0.48999998,0.75,0.09,0.09,0.20250002,-0.06958452,0.00026607513,-0.041301668,0.10537911,0.10744633,0.21667579,0.0018379373,2.6355847e-08,0.00031490877,0,1,0,1
102608000,102490000,102528000,0,0.0,0.01,-0.03,0.09,0.09,0.20250002,-0.13993849,-0.027869979,0.05485741,0.11037773,0.10713887,0.21556537,0.0070966417,0.0002899921,0.0005584079,0,1,0,1
103008000,102890000,102928000,0,0.0,-0.01,0.03,0.09,0.09,0.20250002,-0.11995989,-0.013394617,-0.010460548,0.11143847,0.11011417,0.21410331,0.005165317,6.517445e-05,2.044304e-05,0,1,0,1
103408000,103290000,103328000,0,0.01,0.02,-0.049999997,0.09,0.09,0.20250002,-0.109511904,-0.054533556,0.064016424,0.11439061,0.11516303,0.21311931,0.0041936506,0.0010329387,0.00076916587,0,1,0,1
103808000,103690000,103728000,0,-0.01,0.0,0.0,0.09,0.09,0.20250002,-0.063719966,-0.032042477,0.0071356744,0.11809754,0.12064022,0.21249893,0.0013752137,0.0003404239,9.584584e-06,0,1,0,1
104208000,104090000,104128000,0,0.0,0.0,0.07,0.09,0.09,0.20250002,-0.053284097,-0.031681597,-0.06467335,0.12110909,0.12451712,0.21223456,0.0009377314,0.00032243715,0.00078830565,0,1,0,1
104608000,104490000,104528000,0,0.0,0.01,0.0,0.09,0.09,0.20250002,-0.036711704,-0.04295644,0.006118603,0.12274018,0.12613578,0.21226129,0.00043922022,0.00058516493,7.054947e-06,0,1,0,1
105008000,104886000,104928000,0,-0.01,0.0,0.01,0.09,0.09,0.20250002,-0.012436872,-0.026373284,-0.005200224,0.122996725,0.12588166,0.21256156,5.0302413e-05,0.00022101715,5.0888466e-06,0,1,0,1
105208000,105090000,105128000,0,-0.01,0.0,-0.049999997,0.09,0.09,0.20250002,-0.006756006,-0.023029668,0.052656643,0.11763372,0.11948474,0.21227515,1.5520587e-05,0.00017755092,0.000522477,0,1,0,1
105608000,105486000,105528000,0,-0.02,0.01,0.01,0.09,0.09,0.20250002,0.006038691,-0.035756238,-0.011494311,0.11815302,0.11970498,0.21290785,1.2345275e-05,0.00042721984,2.4821853e-05,0,1,0,1
105808000,105690000,105728000,0,0.0,-0.01,0.02,0.09,0.09,0.20250002,-0.013043628,-0.0104192365,-0.020967279,0.11420393,0.11523478,0.21275385,5.9590326e-05,3.768324e-05,8.265454e-05,0,1,0,1
106208000,106090000,106128000,0,-0.02,0.0,0.02,0.09,0.09,0.20250002,0.008812757,-0.026620038,-0.018999334,0.11469057,0.11552829,0.21356997,2.7086688e-05,0.00024535164,6.760777e-05,0,1,0,1
106608000,106490000,106528000,0,0.0,0.0,-0.03,0.09,0.09,0.20250002,-0.014537479,-0.025776887,0.028161919,0.11454223,0.11517389,0.21435195,7.380275e-05,0.00023076337,0.00014799839,0,1,0,1
