timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
6620000,6620000,0.66579884,0.022705035,0.0006844587,0.74578553,1.0,0.0,0.0,0.0,0
6624000,6624000,0.6649828,0.022564758,0.000657577,0.7465174,1.0,0.0,0.0,0.0,0
7120000,7120000,0.6731204,0.017382413,0.00087903504,0.73932815,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
7620000,7620000,0.67328435,0.017494919,0.0026900205,0.73917174,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
8120000,8120000,0.6740155,0.017717756,0.0035286536,0.7384963,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
8620000,8620000,0.67368585,0.01787524,0.0041905628,0.7387898,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
9120000,9120000,0.6733739,0.017977221,0.004464696,0.7390701,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
9620000,9620000,0.6736422,0.018191257,0.0048655127,0.7388177,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
10120000,10120000,0.67374265,0.018249445,0.0048139463,0.738725,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
10620000,10620000,0.67414933,0.018232856,0.0048913527,0.7383538,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
11120000,11120000,0.67450356,0.01832553,0.0049377,0.73802763,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
11620000,11620000,0.674641,0.018382488,0.004923175,0.7379007,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
12120000,12120000,0.67463917,0.01832661,0.0046962714,0.73790526,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
12620000,12620000,0.6746227,0.018361824,0.004359219,0.7379215,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
13120000,13120000,0.6749187,0.018360646,0.0040355385,0.73765266,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
13620000,13620000,0.67486566,0.018344695,0.003817421,0.7377027,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
14120000,14120000,0.6748383,0.018245813,0.0033259229,0.7377325,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
14620000,14620000,0.6749823,0.018107887,0.003058552,0.73760533,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
15120000,15120000,0.6747938,0.017907033,0.0023733745,0.7377852,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
15620000,15620000,0.6748585,0.017856741,0.0022816095,0.7377276,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
16120000,16120000,0.674872,0.017610015,0.0018245409,0.73772246,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
16620000,16620000,0.6748778,0.01758131,0.0015711923,0.7377184,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
17120000,17120000,0.67475176,0.01748385,0.001331477,0.7378365,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
17620000,17620000,0.6746357,0.017392933,0.0012149682,0.7379449,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
18120000,18120000,0.67456543,0.017341817,0.0007424637,0.738011,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
18620000,18620000,0.67442673,0.017178617,0.00074465456,0.7381416,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
19120000,19120000,0.67447263,0.017021552,0.0005749284,0.7381034,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
19620000,19620000,0.6745439,0.01684919,0.0004853597,0.7380423,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
20120000,20120000,0.6745762,0.016834302,0.00053098,0.7380131,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
20620000,20620000,0.6744425,0.016888859,0.0005659128,0.73813397,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
21120000,21120000,0.67430776,0.016809678,0.00057298434,0.7382589,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
21620000,21620000,0.674259,0.016811231,0.00042199082,0.7383035,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
22120000,22120000,0.6741897,0.01679206,0.00035421865,0.7383673,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
22620000,22620000,0.6740615,0.016802795,0.00048332658,0.73848397,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
23120000,23120000,0.67400944,0.01665979,0.00040685807,0.7385348,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
23620000,23620000,0.673899,0.01671723,0.0002189709,0.73863435,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
24120000,24120000,0.67383564,0.01664413,0.00023198903,0.7386938,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
24620000,24620000,0.6738088,0.016580353,0.00033369832,0.7387197,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
25120000,25120000,0.67374164,0.01669219,0.00023682321,0.7387784,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
25620000,25620000,0.6736132,0.016883522,0.0001035085,0.7388912,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
26120000,26120000,0.6735091,0.016840585,8.8652254e-05,0.73898715,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
26620000,26620000,0.67345995,0.016781138,5.118606e-05,0.7390333,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
27120000,27120000,0.67325985,0.016762432,-7.5816904e-05,0.73921597,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
27620000,27620000,0.673199,0.01687005,-0.00024834627,0.7392689,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
28120000,28120000,0.67297864,0.016826663,-0.00031395187,0.7394704,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
28620000,28620000,0.67303354,0.016831137,-0.0004005696,0.7394204,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
29120000,29120000,0.67296,0.016780782,-0.0005916203,0.7394883,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
29620000,29620000,0.67290694,0.016778525,-0.00082566566,0.7395364,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
30120000,30120000,0.6727104,0.016748773,-0.0009211199,0.73971575,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
30620000,30620000,0.6726543,0.016699607,-0.0010805916,0.73976773,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
31120000,31120000,0.6726282,0.016637925,-0.0012427437,0.73979247,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
31620000,31620000,0.67258453,0.016639272,-0.0013555116,0.73983204,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
32120000,32120000,0.6724803,0.016728146,-0.0014327208,0.7399246,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
32620000,32620000,0.67245114,0.01666004,-0.0014525534,0.7399526,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
33120000,33120000,0.67220575,0.016761309,-0.0016611781,0.74017286,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
33620000,33620000,0.67208517,0.016881447,-0.0017448323,0.7402794,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
34120000,34120000,0.6719318,0.016879288,-0.0017913046,0.74041855,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
34620000,34620000,0.6719135,0.016954934,-0.0017817899,0.7404334,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
35120000,35120000,0.6717428,0.016964208,-0.0018205843,0.740588,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
35620000,35620000,0.671535,0.017025547,-0.0018048052,0.74077505,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
36120000,36120000,0.6713609,0.017010381,-0.0018247848,0.7409332,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
36620000,36620000,0.67126745,0.017009286,-0.0017970718,0.7410178,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
37120000,37120000,0.6711637,0.017109914,-0.0018848246,0.7411093,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
37620000,37620000,0.6710061,0.017169565,-0.0017391333,0.74125105,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
38120000,38120000,0.67091596,0.017297637,-0.0017626946,0.74132955,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
38620000,38620000,0.6709599,0.01734694,-0.0017185454,0.7412888,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
39120000,39120000,0.6709883,0.017349033,-0.0018020715,0.7412628,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
39620000,39620000,0.6709713,0.017483965,-0.001845233,0.7412749,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
40120000,40120000,0.67088026,0.017623842,-0.0018870902,0.74135387,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
40620000,40620000,0.67079794,0.017660622,-0.0018336589,0.7414276,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
41120000,41120000,0.670834,0.017711397,-0.0018397887,0.74139374,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
41620000,41620000,0.67072487,0.017843638,-0.0018447667,0.7414893,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
42120000,42120000,0.70981604,0.00038597206,0.0015832275,0.7043852,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
42620000,42620000,0.7249818,0.019713752,-0.0023718078,0.6884818,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
43120000,43120000,0.7215965,0.026950296,-0.0047024237,0.69177324,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
43620000,43620000,0.71822506,0.027375193,-0.004175234,0.6952597,0.998876,5.820766e-10,9.313226e-10,-0.04740134,1
44120000,44120000,0.71315426,0.025267556,-0.0028085618,0.700546,0.9999939,2.3283067e-10,0.0,0.0035125618,2
44620000,44620000,0.7130973,0.022786885,-0.0017594119,0.7006926,0.9999939,2.3283067e-10,0.0,0.0035125618,2
45120000,45120000,0.7126193,0.020347454,-0.00046218405,0.7012557,0.9999939,2.3283067e-10,0.0,0.0035125618,2
45620000,45620000,0.711188,0.018418113,0.0019081992,0.70275795,0.9999939,2.3283067e-10,0.0,0.0035125618,2
46120000,46120000,0.7099945,0.017480634,0.0031374502,0.70398325,0.9999939,2.3283067e-10,0.0,0.0035125618,2
46620000,46620000,0.7094443,0.018022321,0.0007715424,0.7045307,0.9999939,2.3283067e-10,0.0,0.0035125618,2
47120000,47120000,0.7087395,0.01816896,-0.003085257,0.7052296,0.9999939,2.3283067e-10,0.0,0.0035125618,2
47620000,47620000,0.70862466,0.017283246,-0.0049538207,0.7053566,0.9999939,2.3283067e-10,0.0,0.0035125618,2
48120000,48120000,0.70813715,0.018216142,-0.006355309,0.7058113,0.9999939,2.3283067e-10,0.0,0.0035125618,2
48620000,48620000,0.70785207,0.01846046,-0.0065617696,0.706089,0.9999939,2.3283067e-10,0.0,0.0035125618,2
49120000,49120000,0.7077683,0.018764311,-0.005173192,0.7061765,0.9999939,2.3283067e-10,0.0,0.0035125618,2
49620000,49620000,0.707658,0.019873539,-0.0046949056,0.70626,0.9999939,2.3283067e-10,0.0,0.0035125618,2
50120000,50120000,0.7075212,0.019894138,-0.003808374,0.70640177,0.9999939,2.3283067e-10,0.0,0.0035125618,2
50620000,50620000,0.70731616,0.019971056,-0.0026405915,0.70661026,0.9999939,2.3283067e-10,0.0,0.0035125618,2
51120000,51120000,0.7071127,0.020230617,-0.0018101113,0.7068091,0.9999939,2.3283067e-10,0.0,0.0035125618,2
51620000,51620000,0.7070639,0.019983659,-0.0008628544,0.70686674,0.9999939,2.3283067e-10,0.0,0.0035125618,2
52120000,52120000,0.7069838,0.019998785,-0.0013658693,0.7069456,0.9999939,2.3283067e-10,0.0,0.0035125618,2
52620000,52620000,0.7069632,0.020084148,-0.0018818137,0.70696265,0.9999939,2.3283067e-10,0.0,0.0035125618,2
53120000,53120000,0.70697695,0.019510187,-0.0014146165,0.706966,0.9999939,2.3283067e-10,0.0,0.0035125618,2
53620000,53620000,0.7068892,0.018927407,-0.0017254784,0.707069,0.9999939,2.3283067e-10,0.0,0.0035125618,2
54120000,54120000,0.70684636,0.018758839,-0.0017721787,0.7071162,0.9999939,2.3283067e-10,0.0,0.0035125618,2
54620000,54620000,0.70683855,0.018751105,-0.0027803609,0.7071209,0.9999939,2.3283067e-10,0.0,0.0035125618,2
55120000,55120000,0.70690125,0.018774329,-0.0026500057,0.7070581,0.9999939,2.3283067e-10,0.0,0.0035125618,2
55620000,55620000,0.7068475,0.019353364,-0.002600973,0.7070965,0.9999939,2.3283067e-10,0.0,0.0035125618,2
56120000,56120000,0.706912,0.019811612,-0.0024193048,0.70701987,0.9999939,2.3283067e-10,0.0,0.0035125618,2
56620000,56620000,0.7068472,0.020715134,-0.002901263,0.707057,0.9999939,2.3283067e-10,0.0,0.0035125618,2
57120000,57120000,0.7067937,0.020519717,-0.0031532163,0.70711505,0.9999939,2.3283067e-10,0.0,0.0035125618,2
57620000,57620000,0.706872,0.01988678,-0.002912478,0.707056,0.9999939,2.3283067e-10,0.0,0.0035125618,2
58120000,58120000,0.706836,0.01937629,-0.002670678,0.7071071,0.9999939,2.3283067e-10,0.0,0.0035125618,2
58620000,58620000,0.70676374,0.019510545,-0.0016011078,0.70717883,0.9999939,2.3283067e-10,0.0,0.0035125618,2
59120000,59120000,0.7068984,0.01977246,-0.0020513448,0.7070358,0.9999939,2.3283067e-10,0.0,0.0035125618,2
59620000,59620000,0.7069306,0.01973793,-0.0017102277,0.7070055,0.9999939,2.3283067e-10,0.0,0.0035125618,2
60120000,60120000,0.70678425,0.019923711,-0.001473874,0.70714706,0.9999939,2.3283067e-10,0.0,0.0035125618,2
60620000,60620000,0.7067945,0.02003859,-0.0010301294,0.70713437,0.9999939,2.3283067e-10,0.0,0.0035125618,2
61120000,61120000,0.70683575,0.019779932,-0.0019822812,0.70709836,0.9999939,2.3283067e-10,0.0,0.0035125618,2
61620000,61620000,0.70684385,0.020378307,-0.0015454332,0.7070744,0.9999939,2.3283067e-10,0.0,0.0035125618,2
62120000,62120000,0.7067472,0.019836571,-0.0019862282,0.70718527,0.9999939,2.3283067e-10,0.0,0.0035125618,2
62620000,62620000,0.7067995,0.019292787,-0.0023485096,0.707147,0.9999939,2.3283067e-10,0.0,0.0035125618,2
63120000,63120000,0.7068656,0.019366696,-0.0017870442,0.7070804,0.9999939,2.3283067e-10,0.0,0.0035125618,2
63620000,63620000,0.7068272,0.018788451,-0.0022521794,0.7071331,0.9999939,2.3283067e-10,0.0,0.0035125618,2
64120000,64120000,0.7068222,0.018758902,-0.0023177706,0.70713866,0.9999939,2.3283067e-10,0.0,0.0035125618,2
64620000,64620000,0.70682055,0.018998848,-0.0020813895,0.7071348,0.9999939,2.3283067e-10,0.0,0.0035125618,2
65120000,65120000,0.70680887,0.019459223,-0.0019102218,0.7071343,0.9999939,2.3283067e-10,0.0,0.0035125618,2
65620000,65620000,0.7067773,0.019791996,-0.0017965547,0.707157,0.9999939,2.3283067e-10,0.0,0.0035125618,2
66120000,66120000,0.70686984,0.020767696,-0.0012418928,0.7070377,0.9999939,2.3283067e-10,0.0,0.0035125618,2
66620000,66620000,0.70680463,0.020447666,-0.0012169003,0.7071122,0.9999939,2.3283067e-10,0.0,0.0035125618,2
67120000,67120000,0.70681375,0.01998268,-0.0013634467,0.7071161,0.9999939,2.3283067e-10,0.0,0.0035125618,2
67620000,67620000,0.7069146,0.019463565,-0.0011839085,0.70703006,0.9999939,2.3283067e-10,0.0,0.0035125618,2
68120000,68120000,0.70688015,0.019578,-0.00066273706,0.70706207,0.9999939,2.3283067e-10,0.0,0.0035125618,2
68620000,68620000,0.7068786,0.0196944,-5.8242575e-05,0.7070607,0.9999939,2.3283067e-10,0.0,0.0035125618,2
69120000,69120000,0.7068719,0.020156696,-0.00071573805,0.707054,0.9999939,2.3283067e-10,0.0,0.0035125618,2
69620000,69620000,0.70679843,0.020287883,-0.0017773974,0.70712185,0.9999939,2.3283067e-10,0.0,0.0035125618,2
70120000,70120000,0.70692635,0.01999373,-0.0021383448,0.70700127,0.9999939,2.3283067e-10,0.0,0.0035125618,2
70620000,70620000,0.70684767,0.01963716,-0.0014498148,0.70709175,0.9999939,2.3283067e-10,0.0,0.0035125618,2
71120000,71120000,0.7069509,0.020388288,-0.0010489799,0.70696795,0.9999939,2.3283067e-10,0.0,0.0035125618,2
71620000,71620000,0.7068385,0.020934552,-0.00036005315,0.70706505,0.9999939,2.3283067e-10,0.0,0.0035125618,2
72120000,72120000,0.70682573,0.021286096,0.00043627803,0.7070673,0.9999939,2.3283067e-10,0.0,0.0035125618,2
72620000,72620000,0.7068256,0.02149827,0.00068416895,0.70706075,0.9999939,2.3283067e-10,0.0,0.0035125618,2
73120000,73120000,0.7068199,0.020914087,0.00018120058,0.70708436,0.9999939,2.3283067e-10,0.0,0.0035125618,2
73620000,73620000,0.70687747,0.020721855,0.000356256,0.70703244,0.9999939,2.3283067e-10,0.0,0.0035125618,2
74120000,74120000,0.70689434,0.020595312,0.000592036,0.7070191,0.9999939,2.3283067e-10,0.0,0.0035125618,2
74620000,74620000,0.7068318,0.020610368,-0.00017806604,0.7070813,0.9999939,2.3283067e-10,0.0,0.0035125618,2
75120000,75120000,0.70685625,0.02081841,-0.00032710412,0.70705074,0.9999939,2.3283067e-10,0.0,0.0035125618,2
75620000,75620000,0.706791,0.020741606,-0.00016421075,0.7071183,0.9999939,2.3283067e-10,0.0,0.0035125618,2
76120000,76120000,0.70686543,0.020330496,6.0838487e-05,0.7070559,0.9999939,2.3283067e-10,0.0,0.0035125618,2
76620000,76620000,0.7068844,0.01967912,-0.000722465,0.707055,0.9999939,2.3283067e-10,0.0,0.0035125618,2
77120000,77120000,0.70684016,0.019362664,-0.0006867013,0.707108,0.9999939,2.3283067e-10,0.0,0.0035125618,2
77620000,77620000,0.7068751,0.019472225,-0.0005975672,0.70707005,0.9999939,2.3283067e-10,0.0,0.0035125618,2
78120000,78120000,0.7068565,0.019625489,-0.0002423959,0.70708466,0.9999939,2.3283067e-10,0.0,0.0035125618,2
78620000,78620000,0.7067786,0.019607833,0.0003382393,0.70716304,0.9999939,2.3283067e-10,0.0,0.0035125618,2
79120000,79120000,0.70679104,0.01996857,0.00091219606,0.7071399,0.9999939,2.3283067e-10,0.0,0.0035125618,2
79620000,79620000,0.7067305,0.020683924,0.0011038586,0.70717967,0.9999939,2.3283067e-10,0.0,0.0035125618,2
80120000,80120000,0.70684385,0.021696772,9.140322e-05,0.70703685,0.9999939,2.3283067e-10,0.0,0.0035125618,2
80620000,80620000,0.70678705,0.022007437,0.00064886373,0.70708376,0.9999939,2.3283067e-10,0.0,0.0035125618,2
81120000,81120000,0.7068262,0.022375643,0.0005390286,0.7070331,0.9999939,2.3283067e-10,0.0,0.0035125618,2
81620000,81620000,0.70667875,0.02304447,0.0009757247,0.7071585,0.9999939,2.3283067e-10,0.0,0.0035125618,2
82120000,82120000,0.7066871,0.02227785,0.0011533173,0.70717454,0.9999939,2.3283067e-10,0.0,0.0035125618,2
82620000,82620000,0.7067908,0.020879032,0.00049818447,0.70711434,0.9999939,2.3283067e-10,0.0,0.0035125618,2
83120000,83120000,0.7068852,0.020655075,0.0006653195,0.7070263,0.9999939,2.3283067e-10,0.0,0.0035125618,2
83620000,83620000,0.7068444,0.02016536,0.00012571781,0.7070816,0.9999939,2.3283067e-10,0.0,0.0035125618,2
84120000,84120000,0.7068493,0.02010464,-0.000117631105,0.7070785,0.9999939,2.3283067e-10,0.0,0.0035125618,2
84620000,84620000,0.70687306,0.02091728,-0.00014485625,0.70703113,0.9999939,2.3283067e-10,0.0,0.0035125618,2
85120000,85120000,0.7067626,0.020852752,-0.00073715544,0.70714307,0.9999939,2.3283067e-10,0.0,0.0035125618,2
85620000,85620000,0.70685697,0.020831706,-0.00071400055,0.70704937,0.9999939,2.3283067e-10,0.0,0.0035125618,2
86120000,86120000,0.70679724,0.021020906,-0.0006406436,0.70710355,0.9999939,2.3283067e-10,0.0,0.0035125618,2
86620000,86620000,0.70675737,0.020847403,-0.00062469504,0.70714855,0.9999939,2.3283067e-10,0.0,0.0035125618,2
87120000,87120000,0.7067643,0.020580223,-0.00034462928,0.7071496,0.9999939,2.3283067e-10,0.0,0.0035125618,2
87620000,87620000,0.7068653,0.020442968,-0.000114635135,0.7070527,0.9999939,2.3283067e-10,0.0,0.0035125618,2
88120000,88120000,0.7067985,0.020799974,-0.00027429045,0.70710903,0.9999939,2.3283067e-10,0.0,0.0035125618,2
88620000,88620000,0.7067615,0.021508222,-0.00017240489,0.7071249,0.9999939,2.3283067e-10,0.0,0.0035125618,2
89120000,89120000,0.70668626,0.021617923,0.00035388998,0.7071967,0.9999939,2.3283067e-10,0.0,0.0035125618,2
89620000,89620000,0.7067281,0.021278614,0.00086336734,0.70716476,0.9999939,2.3283067e-10,0.0,0.0035125618,2
90120000,90120000,0.70678097,0.02167703,0.00073434314,0.70709985,0.9999939,2.3283067e-10,0.0,0.0035125618,2
90620000,90620000,0.7068046,0.021896506,0.0006646617,0.7070696,0.9999939,2.3283067e-10,0.0,0.0035125618,2
91120000,91120000,0.706713,0.022295035,0.00091118837,0.70714843,0.9999939,2.3283067e-10,0.0,0.0035125618,2
91620000,91620000,0.70679194,0.022417067,0.0009435041,0.70706564,0.9999939,2.3283067e-10,0.0,0.0035125618,2
92120000,92120000,0.7067531,0.022352166,0.0012627784,0.70710605,0.9999939,2.3283067e-10,0.0,0.0035125618,2
92620000,92620000,0.70671326,0.022058565,0.00065023894,0.7071559,0.9999939,2.3283067e-10,0.0,0.0035125618,2
93120000,93120000,0.70665705,0.02231618,0.0010037628,0.70720345,0.9999939,2.3283067e-10,0.0,0.0035125618,2
93620000,93620000,0.70672655,0.022098832,0.0012917975,0.70714045,0.9999939,2.3283067e-10,0.0,0.0035125618,2
94120000,94120000,0.7067589,0.022123123,0.0011275026,0.70710766,0.9999939,2.3283067e-10,0.0,0.0035125618,2
94620000,94620000,0.7067317,0.021837778,0.0007848728,0.70714414,0.9999939,2.3283067e-10,0.0,0.0035125618,2
95120000,95120000,0.70670533,0.02162939,0.00052038836,0.7071771,0.9999939,2.3283067e-10,0.0,0.0035125618,2
95620000,95620000,0.7067709,0.021346971,0.00043315403,0.7071203,0.9999939,2.3283067e-10,0.0,0.0035125618,2
96120000,96120000,0.70677537,0.021198764,0.0004998677,0.70712024,0.9999939,2.3283067e-10,0.0,0.0035125618,2
96620000,96620000,0.70670897,0.021357007,0.00023870454,0.707182,0.9999939,2.3283067e-10,0.0,0.0035125618,2
97120000,97120000,0.7068105,0.021547293,0.00038453855,0.70707464,0.9999939,2.3283067e-10,0.0,0.0035125618,2
97620000,97620000,0.70675284,0.022148684,0.0014281509,0.7071123,0.9999939,2.3283067e-10,0.0,0.0035125618,2
98120000,98120000,0.706754,0.022169087,0.001457752,0.7071105,0.9999939,2.3283067e-10,0.0,0.0035125618,2
98620000,98620000,0.7067938,0.022781493,0.0010514818,0.70705193,0.9999939,2.3283067e-10,0.0,0.0035125618,2
99120000,99120000,0.70662796,0.02233905,0.0012804001,0.7072314,0.9999939,2.3283067e-10,0.0,0.0035125618,2
99620000,99620000,0.70674527,-0.0025127572,-1.1718434e-05,0.7074636,0.9999939,2.3283067e-10,0.0,0.0035125618,2
100120000,100120000,0.7064031,0.0005615863,-5.7229397e-05,0.70780957,0.9999939,2.3283067e-10,0.0,0.0035125618,2
100620000,100620000,0.70615244,0.00042856665,-0.00012482246,0.70805967,0.9999939,2.3283067e-10,0.0,0.0035125618,2
101120000,101120000,0.70637393,0.00033233865,3.06921e-05,0.7078388,0.9999939,2.3283067e-10,0.0,0.0035125618,2
101620000,101620000,0.7065594,0.00026581984,2.7447263e-06,0.7076537,0.9999939,2.3283067e-10,0.0,0.0035125618,2
102120000,102120000,0.7063799,0.00028664916,-2.8003795e-05,0.70783293,0.9999939,2.3283067e-10,0.0,0.0035125618,2
102620000,102620000,0.7055246,0.020890774,0.002158765,0.70837414,0.9999939,2.3283067e-10,0.0,0.0035125618,2
103120000,103120000,0.7030361,0.020629637,0.0016731606,0.7108529,0.9999939,2.3283067e-10,0.0,0.0035125618,2
103620000,103620000,0.7018449,0.020488814,0.0011453561,0.7120343,0.9999939,2.3283067e-10,0.0,0.0035125618,2
104120000,104120000,0.7017442,0.020505266,0.0010143273,0.7121332,0.9999939,2.3283067e-10,0.0,0.0035125618,2
104620000,104620000,0.7018189,0.020405753,0.0009058132,0.7120626,0.9999939,2.3283067e-10,0.0,0.0035125618,2
105120000,105120000,0.7019463,0.020445034,0.000857694,0.7119359,0.9999939,2.3283067e-10,0.0,0.0035125618,2
105620000,105620000,0.7021214,0.020485688,0.0009486538,0.71176195,0.9999939,2.3283067e-10,0.0,0.0035125618,2
106120000,106120000,0.7024691,0.020667447,0.0010349315,0.7114134,0.9999939,2.3283067e-10,0.0,0.0035125618,2
106620000,106620000,0.7026627,0.020780277,0.0011589627,0.71121866,0.9999939,2.3283067e-10,0.0,0.0035125618,2
