timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
608000,485290,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
808000,689448,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1208000,1089666,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1608000,1485798,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
2008000,1889878,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
2408000,2289926,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
2608000,2489943,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
3008000,2885966,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
3408000,3289979,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
3808000,3685988,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
4208000,4089993,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
4608000,4489996,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
4808000,4689997,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
5208000,5089998,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
5608000,5485999,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
5808000,5689999,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
6208000,6090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
6408000,6290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
6808000,6690000,0.0007526841,0.0005004883,0.0,1,0,0,0,0,0,0,0,0,0,0
7208000,7090000,3.0107389e-05,0.00037976078,0.0,1,0,0,0,0,0,0,0,0,0,0
7608000,7490000,2.8903092e-05,0.00066364266,0.00080000004,1,0,0,0,0,0,0,0,0,0,0
8008000,7890000,0.0011122954,0.0007378049,0.000768,1,0,0,0,0,0,0,0,0,0,0
8408000,8290000,0.0012909839,0.0006075847,0.0013904696,1,0,0,0,0,0,0,0,0,0,0
8808000,8690000,0.001026284,8.2793005e-05,0.0013348508,1,0,0,0,0,0,0,0,0,0,0
9208000,9090000,0.00013886714,0.0010804579,0.0011640309,1,0,0,0,0,0,0,0,0,0,0
9608000,9486000,0.00013336801,0.0006378916,0.0018992517,1,0,0,0,0,0,0,0,0,0,0
10008000,9890000,0.00012797993,0.00058722007,0.0019156104,1,0,0,0,0,0,0,0,0,0,0
10408000,10290000,0.00012286073,0.0014639999,0.0022204742,1,0,0,0,0,0,0,0,0,0,0
10808000,10690000,0.0001179463,0.0004927537,0.0020585195,1,0,0,0,0,0,0,0,0,0,0
11208000,11090000,0.000113228445,2.4393026e-05,0.0019761787,1,0,0,0,0,0,0,0,0,0,0
11608000,11486000,0.00010874459,0.0010752057,0.0018979219,1,0,0,0,0,0,0,0,0,0,0
12008000,11890000,0.0010164318,0.0018313279,0.0017114358,1,0,0,0,0,0,0,0,0,0,0
12208000,12090000,0.0009961033,0.00019558019,0.0017981238,1,0,0,0,0,0,0,0,0,0,0
12608000,12486000,0.0007317113,0.00028854323,0.0020469811,1,0,0,0,0,0,0,0,0,0,0
12808000,12690000,0.00016158391,0.00011712333,0.002005223,1,0,0,0,0,0,0,0,0,0,0
13208000,13090000,0.00096651714,1.4782134e-05,0.001925014,1,0,0,0,0,0,0,0,0,0,0
13608000,13490000,0.0009278565,1.4190849e-05,0.0015266486,1,0,0,0,0,0,0,0,0,0,0
14008000,13886000,0.00022683293,0.000111285146,0.0021295547,1,0,0,0,0,0,0,0,0,0,0
14208000,14090000,0.00022220553,0.0008889099,0.002086112,1,0,0,0,0,0,0,0,0,0,0
14608000,14486000,0.0002134062,0.0004539288,0.0025413884,1,0,0,0,0,0,0,0,0,0,0
14808000,14690000,0.0002090527,0.00034396065,0.0027205436,1,0,0,0,0,0,0,0,0,0,0
15208000,15090000,0.00020069059,0.0010321066,0.0023102013,1,0,0,0,0,0,0,0,0,0,0
15608000,15490000,0.00019266295,0.000591042,0.001951284,1,0,0,0,0,0,0,0,0,0,0
16008000,15890000,0.00093166594,0.00043357635,0.0022039318,1,0,0,0,0,0,0,0,0,0,0
16408000,16290000,0.00022128383,0.00011716099,0.0017856425,1,0,0,0,0,0,0,0,0,0,0
16808000,16690000,0.0009030665,0.00048872177,0.001419745,1,0,0,0,0,0,0,0,0,0,0
17208000,17086000,0.0007598974,0.00036866037,0.0019230759,1,0,0,0,0,0,0,0,0,0,0
17608000,17490000,0.00024354205,0.00065283873,0.0018453836,1,0,0,0,0,0,0,0,0,0,0
17808000,17690000,0.00023867121,0.00014234544,0.0016053587,1,0,0,0,0,0,0,0,0,0,0
18208000,18090000,0.00022912434,3.594361e-05,0.0017578168,1,0,0,0,0,0,0,0,0,0,0
18608000,18490000,0.00083661155,0.00056669046,0.0023667833,1,0,0,0,0,0,0,0,0,0,0
19008000,18890000,0.00020550251,0.00014424251,0.002272112,1,0,0,0,0,0,0,0,0,0,0
19408000,19290000,0.00075539685,0.00016365123,0.002919873,1,0,0,0,0,0,0,0,0,0,0
19808000,19690000,0.00019522524,0.00024267513,0.0028030782,1,0,0,0,0,0,0,0,0,0,0
20008000,19890000,0.00019132072,0.00046103096,0.0026873832,1,0,0,0,0,0,0,0,0,0,0
20408000,20290000,0.00018366789,0.0009430781,0.0021070987,1,0,0,0,0,0,0,0,0,0,0
20608000,20490000,0.00017999455,0.00037583237,0.0020649566,1,0,0,0,0,0,0,0,0,0,0
21008000,20886000,0.00017286674,0.0004386111,0.0019831844,1,0,0,0,0,0,0,0,0,0,0
21208000,21090000,0.0007258742,0.00042966346,0.0019427274,1,0,0,0,0,0,0,0,0,0,0
21608000,21490000,0.0006968392,0.0013127455,0.0018650183,1,0,0,0,0,0,0,0,0,0,0
22008000,21890000,0.0006689656,0.00025925902,0.002187479,1,0,0,0,0,0,0,0,0,0,0
22408000,22290000,0.000192198,5.052438e-05,0.0016486021,1,0,0,0,0,0,0,0,0,0,0
22808000,22690000,0.0006458912,0.0004482837,0.0024643696,1,0,0,0,0,0,0,0,0,0,0
23208000,23086000,0.0001981529,0.00036902886,0.0021684573,1,0,0,0,0,0,0,0,0,0,0
23408000,23290000,0.0009920638,6.2428415e-05,0.0021799856,1,0,0,0,0,0,0,0,0,0,0
23808000,23690000,0.00021871473,0.000138433,0.0028360188,1,0,0,0,0,0,0,0,0,0,0
24208000,24090000,0.00020996612,0.00013289567,0.002861965,1,0,0,0,0,0,0,0,0,0,0
24608000,24486000,0.00020165148,0.00017143927,0.0030872088,1,0,0,0,0,0,0,0,0,0,0
24808000,24690000,0.0009668199,0.0007691382,0.0028536029,1,0,0,0,0,0,0,0,0,0,0
25208000,25086000,0.00022558526,0.0009370446,0.0024239528,1,0,0,0,0,0,0,0,0,0,0
25408000,25290000,0.00022098332,1.766032e-05,0.002374504,1,0,0,0,0,0,0,0,0,0,0
25808000,25690000,0.00021214399,8.375411e-05,0.0022795238,1,0,0,0,0,0,0,0,0,0,0
26208000,26090000,0.00020365822,0.0006215004,0.0021883429,1,0,0,0,0,0,0,0,0,0,0
26608000,26486000,0.00019559335,0.0003033796,0.0021016845,1,0,0,0,0,0,0,0,0,0,0
26808000,26690000,0.0006709101,0.00069697096,0.0019350767,1,0,0,0,0,0,0,0,0,0,0
27208000,27086000,0.00064434204,2.9481598e-05,0.0018584476,1,0,0,0,0,0,0,0,0,0,0
27408000,27290000,0.0002073803,0.0006300765,0.0014360527,1,0,0,0,0,0,0,0,0,0,0
27808000,27690000,0.00019908509,0.0011053617,0.001253976,1,0,0,0,0,0,0,0,0,0,0
28208000,28090000,0.00019112167,0.000840098,0.0013306247,1,0,0,0,0,0,0,0,0,0,0
28608000,28490000,0.00018347679,0.00039284682,0.0012773997,1,0,0,0,0,0,0,0,0,0,0
29008000,28890000,0.0006467113,0.00032171965,0.0012263036,1,0,0,0,0,0,0,0,0,0,0
29408000,29290000,0.00062084285,0.0009100472,0.001456029,1,0,0,0,0,0,0,0,0,0,0
29808000,29686000,0.00020668641,7.444882e-05,0.0010046555,1,0,0,0,0,0,0,0,0,0,0
30208000,30090000,0.0010101888,0.00012997494,0.0013657768,1,0,0,0,0,0,0,0,0,0,0
30608000,30490000,0.00021916791,0.00092433655,0.0015957726,1,0,0,0,0,0,0,0,0,0,0
31008000,30890000,0.0006216204,0.0007117582,0.0012263403,1,0,0,0,0,0,0,0,0,0,0
31408000,31290000,0.0002243235,8.5143256e-05,0.0011772866,1,0,0,0,0,0,0,0,0,0,0
31808000,31690000,0.00021535056,0.0001196785,0.0011301951,1,0,0,0,0,0,0,0,0,0,0
32208000,32090000,0.00020673654,0.00048630495,0.002291483,1,0,0,0,0,0,0,0,0,0,0
32608000,32490000,0.0009976676,0.00013434357,0.0021998237,1,0,0,0,0,0,0,0,0,0,0
33008000,32890000,0.00062779523,0.0010292385,0.0023391424,1,0,0,0,0,0,0,0,0,0,0
33408000,33290000,0.0006026834,0.0011864331,0.0020193383,1,0,0,0,0,0,0,0,0,0,0
33808000,33686000,0.00024712837,0.0013408663,0.0019393724,1,0,0,0,0,0,0,0,0,0,0
34008000,33890000,0.00024208694,0.0009137324,0.001806847,1,0,0,0,0,0,0,0,0,0,0
34408000,34290000,0.00058770843,0.00082264614,0.002188449,1,0,0,0,0,0,0,0,0,0,0
34608000,34490000,0.00023977476,0.00020804862,0.0018761385,1,0,0,0,0,0,0,0,0,0,0
35008000,34890000,0.0005821581,0.0006028857,0.002363374,1,0,0,0,0,0,0,0,0,0,0
35408000,35290000,0.00024599276,0.0002766462,0.0025421407,1,0,0,0,0,0,0,0,0,0,0
35808000,35690000,0.00023615306,3.349196e-05,0.0028334644,1,0,0,0,0,0,0,0,0,0,0
36208000,36090000,0.00022670694,0.0012314932,0.0026203431,1,0,0,0,0,0,0,0,0,0,0
36608000,36490000,0.00021763865,0.00018430862,0.0025155293,1,0,0,0,0,0,0,0,0,0,0
36808000,36690000,0.00021328588,0.00042057387,0.0024611303,1,0,0,0,0,0,0,0,0,0,0
37208000,37090000,0.00020475445,0.00020233486,0.0028089096,1,0,0,0,0,0,0,0,0,0,0
37608000,37490000,0.0005947256,0.0008961458,0.0026965532,1,0,0,0,0,0,0,0,0,0,0
38008000,37890000,0.00021487518,6.0739345e-05,0.0028305433,1,0,0,0,0,0,0,0,0,0,0
38408000,38286000,0.00020636612,0.0004421542,0.0027184538,1,0,0,0,0,0,0,0,0,0,0
38608000,38490000,0.00020215625,6.735406e-05,0.0026197636,1,0,0,0,0,0,0,0,0,0,0
39008000,38886000,0.00058749196,0.0012353619,0.0025160208,1,0,0,0,0,0,0,0,0,0,0
39208000,39090000,0.0002039253,0.0007096722,0.0020642031,1,0,0,0,0,0,0,0,0,0,0
39608000,39486000,0.00019584985,0.00038249695,0.0017423637,1,0,0,0,0,0,0,0,0,0,0
39808000,39690000,0.00019185452,0.00067376625,0.0018106468,1,0,0,0,0,0,0,0,0,0,0
40208000,40086000,0.00018425708,0.0006470851,0.0020433578,1,0,0,0,0,0,0,0,0,0,0
40608000,40490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
41008000,40890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
41208000,41090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
41608000,41490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
42008000,41886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
42208000,42090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
42608000,42486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
43008000,42890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
43408000,43290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
43808000,43690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
44208000,44090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
44608000,44490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
45008000,44890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
45408000,45290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
45808000,45690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
46208000,46086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
46608000,46490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
47008000,46890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
47408000,47286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
47808000,47690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
48208000,48086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
48408000,48290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
48808000,48690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
49208000,49086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
49408000,49290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
49808000,49690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
50208000,50090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
50608000,50490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
51008000,50890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
51408000,51290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
51808000,51686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
52008000,51890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
52408000,52286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
52608000,52490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
53008000,52890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
53408000,53286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
53808000,53690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
54008000,53890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
54408000,54290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
54808000,54686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
55008000,54890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
55408000,55290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
55808000,55690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
56208000,56090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
56608000,56490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
57008000,56890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
57408000,57290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
57808000,57690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
58208000,58090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
58408000,58290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
58808000,58686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
59208000,59086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
59608000,59486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
60008000,59886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
60208000,60090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
60608000,60490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
61008000,60890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
61408000,61290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
61808000,61690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
62208000,62086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
62608000,62486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
63008000,62886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
63408000,63286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
63808000,63690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
64208000,64086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
64608000,64490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
65008000,64890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
65408000,65286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
65808000,65686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
66208000,66090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
66608000,66490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
67008000,66890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
67408000,67290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
67808000,67690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
68208000,68086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
68608000,68490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
69008000,68890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
69408000,69290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
69808000,69690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
70208000,70086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
70608000,70486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
71008000,70890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
71408000,71290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
71808000,71690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
72208000,72090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
72608000,72486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
73008000,72890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
73408000,73290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
73808000,73690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
74008000,73890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
74408000,74290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
74608000,74490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
75008000,74886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
75208000,75090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
75608000,75486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
76008000,75886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
76408000,76286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
76808000,76686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
77008000,76890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
77408000,77286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
77808000,77686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
78208000,78090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
78608000,78490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
79008000,78890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
79408000,79290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
79808000,79690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
80208000,80090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
80608000,80490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
81008000,80890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
81408000,81290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
81808000,81690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
82208000,82090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
82608000,82486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
83008000,82890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
83408000,83290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
83808000,83690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
84208000,84090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
84608000,84490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
84808000,84690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
85208000,85090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
85408000,85290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
85808000,85690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
86008000,85890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
86408000,86286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
86808000,86690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
87208000,87090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
87608000,87486000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
88008000,87886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
88408000,88290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
88808000,88690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
89008000,88890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
89408000,89290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
89808000,89686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
90008000,89890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
90408000,90290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
90808000,90690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
91208000,91090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
91608000,91490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
92008000,91886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
92408000,92290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
92808000,92690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
93008000,92890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
93408000,93290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
93808000,93690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
94208000,94086000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
94408000,94290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
94808000,94690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
95008000,94890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
95408000,95286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
95608000,95490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
96008000,95890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
96408000,96290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
96808000,96690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
97208000,97090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
97408000,97290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
97808000,97690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
98208000,98090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
98608000,98490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
99008000,98886000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
99408000,99290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
99808000,99686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
100008000,99890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
100408000,100290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
100808000,100686000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
101008000,100890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
101408000,101286000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
101808000,101690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
102208000,102090000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
102608000,102490000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
103008000,102890000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
103408000,103290000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
103808000,103690000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
104208000,104090000,0.0007526839,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0
104608000,104490000,3.0107389e-05,0.00010070801,0.00040000002,1,0,0,0,0,0,0,0,0,0,0
105008000,104886000,2.8915136e-05,0.00050142454,0.00055172,1,0,0,0,0,0,0,0,0,0,0
105208000,105090000,2.8325267e-05,0.0001921232,0.0007014202,1,0,0,0,0,0,0,0,0,0,0
105608000,105486000,2.7203585e-05,0.0006850034,0.0015571114,1,0,0,0,0,0,0,0,0,0,0
105808000,105690000,2.6648631e-05,0.0004696133,0.0014372105,1,0,0,0,0,0,0,0,0,0,0
106208000,106090000,2.5582685e-05,0.00014731585,0.0021425923,1,0,0,0,0,0,0,0,0,0,0
106608000,106490000,0.0011122206,0.00024213122,0.0020568885,1,0,0,0,0,0,0,0,0,0,0
