timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield,dead_reckoning
792000,792000,0,nan,nan,-0.38630277,-0.3675532,0.098870836,0.00010163891,-2.8856424e-05,0.0,-1.768796,-1.7684189,0.50606877,0.5003186,0.025409726,-0.0072141057,-0.02028095,-3.5305555,-3.9743285,1.3418243,0.76409495,0.0,nan,0.1,0.7766553,5.8462667,3.5568585,3.1522224,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1296000,1296000,1204000,47.397742099999995,8.5455934,-0.45619848,-0.5078281,0.38618258,0.00010163891,-2.8856424e-05,0.0,-1.9448868,-2.202447,1.0813946,1.0533035,0.025409726,-0.0072141057,-0.02028095,-3.28076,-3.9248078,1.1873142,0.79917824,0.0,488.3202,0.1,0.74845105,4.853867,1.5594956,3.1261668,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1
1792000,1792000,1204000,47.397742099999995,8.5455934,-0.83086336,-0.9971032,0.62860537,0.00010163891,-2.8856424e-05,0.0,-2.3469834,-2.9549952,1.1506574,0.9965713,0.025409726,-0.0072141057,-0.02028095,-2.3634892,-3.5148966,0.7466692,0.90005773,0.0,488.3202,0.1,0.5201713,4.2092505,1.3596759,2.9631033,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1
2296000,2296000,1204000,47.397742099999995,8.5455934,-0.3965192,-0.6089381,0.24990937,0.00010163891,-2.8856424e-05,0.0,-0.5709327,-1.2212969,-0.30370635,-0.44803816,0.025409726,-0.0072141057,-0.02028095,0.5894959,0.06324023,-0.1507271,1.6563953,0.0,488.3202,0.1298213,0.64364386,1.6247193,1.644833,2.230648,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
2792000,2792000,1204000,47.397742099999995,8.5455934,-0.013888193,-0.000401543,0.03714067,0.00010163891,-2.8856424e-05,0.0,0.18198608,0.810855,-0.5307012,-0.9900923,0.025409726,-0.0072141057,-0.02028095,-0.27896443,2.2908444,0.10243523,2.1286077,0.0,488.3202,0.20307255,0.74884605,1.3132747,1.6569198,1.7825507,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
3296000,3296000,1204000,47.397742099999995,8.5455934,0.037007052,0.5811504,0.14216289,0.00010163891,-2.8856424e-05,0.0,-0.07170464,1.8961082,-0.22122076,-0.4569817,0.025409726,-0.0072141057,-0.02028095,-0.80582416,2.6327498,0.22588669,2.2320888,0.0,488.3202,0.15907243,0.56761456,1.1903262,1.2432443,1.3051659,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
3792000,3792000,1204000,47.397742099999995,8.5455934,-0.0071685584,0.6376831,0.19629285,0.00010163891,-2.8856424e-05,0.0,-0.16145216,1.8420564,-0.17616983,-0.10422499,0.025409726,-0.0072141057,-0.02028095,-0.63916606,2.2959473,0.1359023,2.1231427,0.0,488.3202,0.14082861,0.63324666,1.1312293,1.2333686,0.9857839,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
4296000,4296000,1204000,47.397742099999995,8.5455934,-0.04608485,0.73530155,0.19004953,0.00010163891,-2.8856424e-05,0.0,-0.22541775,1.7498851,-0.22438002,-0.101077154,0.025409726,-0.0072141057,-0.02028095,-0.5464521,1.819866,0.021763144,2.0375032,0.0,488.3202,0.10066661,0.50128824,1.0215076,0.9557865,0.7396414,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
4792000,4792000,1204000,47.397742099999995,8.5455934,-0.06182345,0.5057038,0.059964143,0.00010163891,-2.8856424e-05,0.0,-0.2674413,1.1397117,-0.38635093,-0.24877521,0.025409726,-0.0072141057,-0.02028095,-0.5413679,1.0212445,-0.07841735,1.8783382,0.0,488.3202,0.14318222,0.55354583,0.9659511,0.97688437,0.6187166,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
5296000,5296000,1204000,47.397742099999995,8.5455934,-0.11795808,0.47082335,-0.039209183,0.00010163891,-2.8856424e-05,0.0,-0.37402382,0.89234555,-0.45747015,-0.31044385,0.025409726,-0.0072141057,-0.02028095,-0.55728024,0.6724164,-0.121844925,1.8108926,0.0,488.3202,0.16590217,0.61927414,0.9249911,1.0417991,0.5663705,inf,inf,inf,inf,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1
5792000,5792000,1204000,47.397742099999995,8.5455934,-0.11189207,0.23624259,0.19393535,0.00010163891,-2.8856424e-05,0.2608209,-0.3221257,0.42757764,-0.527205,-0.305224,0.025409726,-0.0072141057,-0.02028095,-0.39887744,0.30551168,-0.12538674,1.7355429,0.0,488.3202,0.13729472,0.5101654,0.9015079,0.9061328,0.5861853,inf,inf,inf,inf,0,1,0,1,1,2,1,1,0,0,1,1,0,0,1
6296000,6296000,1204000,47.397742099999995,8.5455934,-0.09571503,0.15178475,0.025637388,0.00010163891,-2.8856424e-05,0.2608209,-0.22551303,0.20397058,-0.60398793,-0.34104076,0.025409726,-0.0072141057,-0.02028095,-0.25704175,0.055049658,-0.08825026,1.7009982,0.0,488.3202,0.18746407,0.5753095,0.55657744,0.95462567,0.6515276,inf,inf,inf,inf,0,1,0,1,1,2,1,1,0,0,1,1,0,0,1
6792000,6792000,1204000,47.397742099999995,8.5455934,-0.009151414,0.023917906,0.11695683,0.00010163891,-2.8856424e-05,0.2608209,-0.035370447,-0.024897419,-0.25803795,0.18877777,0.025409726,-0.0072141057,-0.02028095,-0.082378834,-0.11542555,0.070285045,1.6636525,-0.094838224,488.3202,0.30146638,0.016690642,0.42450517,0.10814312,0.073268324,inf,inf,inf,inf,0,1,0,1,1,2,1,1,1,0,1,1,0,0,1
7296000,7296000,1204000,47.397742099999995,8.5455934,0.05953331,-0.05084261,0.33270547,0.000249556,0.007715364,0.2608209,0.04793307,-0.09293978,0.025479011,0.45250583,0.01068239,0.028366301,0.01886324,-0.10859037,-0.1489207,0.06597395,1.6625055,-0.094838224,488.3202,0.1,1.0056762,0.37154543,0.32009575,0.318186,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
7792000,7792000,1204000,47.397742099999995,8.5455934,0.060728423,-0.06978476,0.39670837,0.000249556,0.007715364,0.2608209,0.030288428,-0.12447836,0.06875485,0.32717758,0.01068239,0.028366301,0.01886324,-0.11364112,-0.13251871,0.045495104,1.6630667,-0.094838224,488.3202,0.1,0.83184713,0.37529218,0.3205561,0.26576635,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
8296000,8296000,1204000,47.397742099999995,8.5455934,0.042313527,-0.070431575,0.4114377,0.000249556,0.007715364,0.2608209,0.00449031,-0.13190147,0.07722817,0.20726793,0.01068239,0.028366301,0.01886324,-0.08483638,-0.117304526,0.028775072,1.6614718,-0.094838224,488.3202,0.1,0.7388234,0.38343793,0.34574723,0.24555373,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
8792000,8792000,1204000,47.397742099999995,8.5455934,0.025141744,-0.06896145,0.42487162,0.000249556,0.007715364,0.2608209,-0.011819988,-0.1313504,0.092037775,0.15149337,0.01068239,0.028366301,0.01886324,-0.06747312,-0.0736405,0.06218161,1.6623623,-0.094838224,488.3202,0.1,0.6863298,0.39159253,0.36074135,0.24218173,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
9296000,9296000,1204000,47.397742099999995,8.5455934,0.014548461,-0.049825862,0.41388485,0.000249556,0.007715364,0.2608209,-0.02110739,-0.10444412,0.08063724,0.07991309,0.01068239,0.028366301,0.01886324,-0.1261142,-0.10691219,-0.013737007,1.6633312,-0.094838224,488.3202,0.1,0.5803291,0.35675994,0.28117374,0.21414329,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
9792000,9792000,1204000,47.397742099999995,8.5455934,0.003357524,-0.040000208,0.41015708,0.000249556,0.007715364,0.2608209,-0.03368971,-0.09188134,0.07695407,0.04883481,0.01068239,0.028366301,0.01886324,-0.08873714,-0.0460304,0.022785736,1.6627928,-0.094838224,488.3202,0.1,0.56624174,0.36571425,0.28468877,0.2210561,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
10296000,10296000,1204000,47.397742099999995,8.5455934,0.0031003691,-0.033785917,0.40909502,0.000249556,0.007715364,0.2608209,-0.033309612,-0.08668042,0.071182676,0.030694278,0.01068239,0.028366301,0.01886324,-0.046410363,-0.07291916,0.005033798,1.661956,-0.094838224,488.3202,0.1,0.5616029,0.37522915,0.28712237,0.22697255,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
10792000,10792000,1204000,47.397742099999995,8.5455934,0.0018225617,-0.03177493,0.41118944,0.000249556,0.007715364,0.2608209,-0.03725589,-0.0836965,0.06827679,0.025893994,0.01068239,0.028366301,0.01886324,-0.06067677,-0.07422559,0.02275966,1.660604,-0.094838224,488.3202,0.1,0.5620927,0.3868549,0.28736475,0.23038782,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
11296000,11296000,1204000,47.397742099999995,8.5455934,0.00074744277,-0.020906627,0.39909244,0.000249556,0.007715364,0.2608209,-0.039435778,-0.07602322,0.057560574,0.0015713675,0.01068239,0.028366301,0.01886324,-0.10307082,-0.08728502,0.0190204,1.660191,-0.094838224,488.3202,0.1,0.5057516,0.3559326,0.2385408,0.20227219,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
11792000,11792000,1204000,47.397742099999995,8.5455934,0.001007823,-0.01451703,0.38567746,0.000249556,0.007715364,0.2608209,-0.04132,-0.07272345,0.047895193,-0.011057353,0.01068239,0.028366301,0.01886324,-0.09137458,-0.07543299,0.015215947,1.6600982,-0.094838224,488.3202,0.1,0.5109003,0.36641392,0.2420293,0.20250615,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
12296000,12296000,1204000,47.397742099999995,8.5455934,0.009349954,-0.0032002255,0.37518287,0.000249556,0.007715364,0.2608209,-0.03657065,-0.06347445,0.038787447,-0.021280121,0.01068239,0.028366301,0.01886324,-0.057229854,-0.051011097,0.032277774,1.6598214,-0.094838224,488.3202,0.1,0.47226804,0.34012878,0.21318422,0.18011236,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
12792000,12792000,1204000,47.397742099999995,8.5455934,0.012789964,0.0011685052,0.35894403,0.000249556,0.007715364,0.2608209,-0.041952312,-0.059900478,0.02989386,-0.030106656,0.01068239,0.028366301,0.01886324,-0.06678572,-0.042783137,0.019484198,1.659418,-0.094838224,488.3202,0.1,0.48251632,0.35275128,0.22291708,0.18131506,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
13296000,13296000,1204000,47.397742099999995,8.5455934,0.01053605,0.0022924456,0.3390232,0.000249556,0.007715364,0.2608209,-0.046480738,-0.056180824,0.01866175,-0.037816796,0.01068239,0.028366301,0.01886324,-0.04530986,-0.02243492,0.03295764,1.6590679,-0.094838224,488.3202,0.1,0.45647302,0.33476996,0.20776308,0.16603203,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
13792000,13792000,1204000,47.397742099999995,8.5455934,0.0013376195,0.00020167483,0.3395197,0.000249556,0.007715364,0.2608209,-0.05259702,-0.053011652,0.018291805,-0.020710384,0.01068239,0.028366301,0.01886324,-0.066631176,-0.030850772,-0.021354293,1.6594052,-0.094838224,488.3202,0.1060209,0.46979967,0.34750217,0.2188205,0.16634494,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
14296000,14296000,1204000,47.397742099999995,8.5455934,-0.000496194,-0.0024496359,0.33259866,0.000249556,0.007715364,0.2608209,-0.05001676,-0.049617104,0.014572864,-0.023213338,0.01068239,0.028366301,0.01886324,-0.026983032,-0.031490125,-0.013275071,1.6594079,-0.094838224,488.3202,0.1,0.44521236,0.3299616,0.20165694,0.15179913,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
14792000,14792000,1204000,47.397742099999995,8.5455934,0.0005079047,-0.0053622387,0.32712546,0.000249556,0.007715364,0.2608209,-0.04792344,-0.04631875,0.010118556,-0.021174831,0.01068239,0.028366301,0.01886324,-0.03154363,-0.028161738,0.0049201767,1.6593013,-0.094838224,488.3202,0.10456401,0.46022782,0.34088907,0.21362317,0.15167558,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
15296000,15296000,1204000,47.397742099999995,8.5455934,0.008771938,-0.003794908,0.31999314,0.000249556,0.007715364,0.2608209,-0.040068064,-0.040129676,0.0092492215,-0.018509286,0.01068239,0.028366301,0.01886324,-0.054460235,-0.05350321,0.00058673316,1.6596656,-0.094838224,488.3202,0.1,0.44111705,0.32755026,0.2017405,0.14093193,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
15792000,15792000,1204000,47.397742099999995,8.5455934,0.0056857755,-0.0018572246,0.3135295,0.000249556,0.007715364,0.2608209,-0.03868915,-0.034856092,0.008145474,-0.018320415,0.01068239,0.028366301,0.01886324,-0.041113857,0.0059910812,-0.012502073,1.6594703,-0.094838224,488.3202,0.10165447,0.4574442,0.33912462,0.21264288,0.14075221,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
16296000,16296000,1204000,47.397742099999995,8.5455934,0.0031312183,-0.0016947907,0.30945596,0.000249556,0.007715364,0.2608209,-0.035417005,-0.02899012,0.0084673315,-0.014048416,0.01068239,0.028366301,0.01886324,-0.0023872997,-0.02735268,0.008318572,1.6592249,-0.094838224,488.3202,0.10742253,0.4758846,0.34873962,0.22311842,0.1396497,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
16792000,16792000,1204000,47.397742099999995,8.5455934,-0.0029171605,-0.0038001374,0.3140758,0.000249556,0.007715364,0.2608209,-0.034062777,-0.029563857,0.015909262,0.0010238667,0.01068239,0.028366301,0.01886324,-0.03822584,-0.042126004,0.0029699875,1.6594969,-0.094838224,488.3202,0.10625765,0.49393764,0.3580453,0.23122212,0.13831848,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
17296000,17296000,1204000,47.397742099999995,8.5455934,-0.0060685533,-0.0033544248,0.31340197,0.000249556,0.007715364,0.2608209,-0.031150818,-0.02692199,0.017550424,0.00078222953,0.01068239,0.028366301,0.01886324,-0.040502504,-0.0336582,-0.00020954756,1.6597327,-0.094838224,488.3202,0.1,0.4622893,0.33588076,0.20657572,0.12668656,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
17792000,17792000,1204000,47.397742099999995,8.5455934,-0.003390924,-0.0054526273,0.31163287,0.000249556,0.007715364,0.2608209,-0.028742513,-0.027582815,0.014876123,-0.003652339,0.01068239,0.028366301,0.01886324,-0.0048359795,-0.017271973,0.013340264,1.6600908,-0.094838224,488.3202,0.10121402,0.47669446,0.3429502,0.21242031,0.12585258,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
18296000,18296000,1204000,47.397742099999995,8.5455934,0.0049370346,0.007997867,0.30682808,0.000249556,0.007715364,0.2608209,-0.017383887,-0.011449412,0.01712235,-0.0035975256,0.01068239,0.028366301,0.01886324,-0.015276774,0.011778697,-0.0031152738,1.660468,-0.094838224,488.3202,0.1,0.45196852,0.32679734,0.19569662,0.118348725,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
18792000,18792000,1204000,47.397742099999995,8.5455934,0.009604322,0.006914955,0.3133196,0.000249556,0.007715364,0.2608209,-0.010513663,-0.010340253,0.022583539,0.0070124012,0.01068239,0.028366301,0.01886324,0.01788634,-0.04389192,0.03318302,1.6607865,-0.094838224,488.3202,0.101471305,0.46716362,0.3329517,0.20288678,0.11879007,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
19296000,19296000,1204000,47.397742099999995,8.5455934,0.01203594,0.0042611756,0.3195345,0.000249556,0.007715364,0.2608209,-0.006786355,-0.011910046,0.025884395,0.011244756,0.01068239,0.028366301,0.01886324,-0.008963324,0.0025064799,-0.007181428,1.6601802,-0.094838224,488.3202,0.10196635,0.4838719,0.3408031,0.20993316,0.11987997,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
19792000,19792000,1204000,47.397742099999995,8.5455934,0.016730258,0.0033257096,0.32276168,0.000249556,0.007715364,0.2608209,-0.0026605013,-0.010128098,0.026852531,0.010208727,0.01068239,0.028366301,0.01886324,-0.016435368,-0.014537712,-0.017375683,1.6602731,-0.094838224,488.3202,0.10068154,0.49986738,0.34757692,0.2155887,0.12097549,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
20296000,20296000,1204000,47.397742099999995,8.5455934,0.016322395,0.0074690576,0.31168428,0.000249556,0.007715364,0.2608209,-0.0025774264,-0.007472932,0.023339821,-0.004857141,0.01068239,0.028366301,0.01886324,-0.0362033,-0.0040207813,-0.005913898,1.6603196,-0.094838224,488.3202,0.10020566,0.4701175,0.32970688,0.19727482,0.11546144,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
20792000,20792000,1204000,47.397742099999995,8.5455934,0.011039114,0.010010358,0.30370638,0.000249556,0.007715364,0.2608209,-0.0066283075,-0.010400669,0.02220207,-0.010267784,0.01068239,0.028366301,0.01886324,-0.016479984,-0.031098314,0.036214475,1.6607703,-0.094838224,488.3202,0.1,0.44718298,0.31625202,0.18378869,0.11158161,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
21296000,21296000,1204000,47.397742099999995,8.5455934,0.00697021,0.007865402,0.3027822,0.000249556,0.007715364,0.2608209,-0.011303307,-0.016181728,0.024645269,-0.0050182873,0.01068239,0.028366301,0.01886324,-0.018519625,-0.024610648,0.016707925,1.6611578,-0.094838224,488.3202,0.1,0.429746,0.3057726,0.17378335,0.10879245,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
21792000,21792000,1204000,47.397742099999995,8.5455934,0.0037737465,0.0047909343,0.3074728,0.000249556,0.007715364,0.2608209,-0.012415035,-0.02010284,0.027238337,0.0036491465,0.01068239,0.028366301,0.01886324,-0.014020158,-0.032685068,0.015304423,1.6612262,-0.094838224,488.3202,0.1023497,0.44632924,0.31403136,0.18230996,0.111999236,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
22296000,22296000,1204000,47.397742099999995,8.5455934,0.0032500373,4.1834566e-05,0.3136307,0.000249556,0.007715364,0.2608209,-0.012148693,-0.027429711,0.031527404,0.010039973,0.01068239,0.028366301,0.01886324,0.009946524,0.011767172,0.03306288,1.6612605,-0.094838224,488.3202,0.10078582,0.4646469,0.32402155,0.19027947,0.11535423,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
22792000,22792000,1204000,47.397742099999995,8.5455934,-0.0038442654,-0.010633025,0.31588107,0.000249556,0.007715364,0.2608209,-0.014734763,-0.031681426,0.036386218,0.012191418,0.01068239,0.028366301,0.01886324,-0.042867742,0.014993128,0.025360843,1.6617076,-0.094838224,488.3202,0.10020828,0.48245597,0.33320588,0.19678348,0.11826764,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
23296000,23296000,1204000,47.397742099999995,8.5455934,0.0010176594,-0.01320736,0.31985345,0.000249556,0.007715364,0.2608209,-0.011518111,-0.030470729,0.041987825,0.014980269,0.01068239,0.028366301,0.01886324,-0.010484945,-0.006116446,-0.002030283,1.6619396,-0.094838224,488.3202,0.1,0.4557618,0.31823364,0.1805545,0.11378429,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
23792000,23792000,1204000,47.397742099999995,8.5455934,0.0029844856,-0.0029471172,0.31655797,0.000249556,0.007715364,0.2608209,-0.011222786,-0.021137754,0.04095849,0.007325874,0.01068239,0.028366301,0.01886324,0.019461177,-0.0027927742,0.037163492,1.662195,-0.094838224,488.3202,0.100212604,0.4737263,0.3280852,0.18807621,0.11704662,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
24296000,24296000,1204000,47.397742099999995,8.5455934,0.008853888,0.00023842629,0.3189094,0.000249556,0.007715364,0.2608209,-0.0058576907,-0.021718264,0.03944152,0.0063239243,0.01068239,0.028366301,0.01886324,-0.014649252,-0.008783084,0.0044228504,1.6624358,-0.094838224,488.3202,0.1,0.4502051,0.3159303,0.17491859,0.113316014,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
24792000,24792000,1204000,47.397742099999995,8.5455934,0.008813491,-0.009766272,0.32224253,0.000249556,0.007715364,0.2608209,-0.0045089805,-0.028238084,0.042757027,0.009379213,0.01068239,0.028366301,0.01886324,0.014618519,-0.009132141,0.058077272,1.6623046,-0.094838224,488.3202,0.1,0.4649879,0.32308623,0.18022613,0.11562734,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
25296000,25296000,1204000,47.397742099999995,8.5455934,0.002592887,-0.01249385,0.326337,0.000249556,0.007715364,0.2608209,-0.0082268845,-0.029669307,0.045583718,0.011833037,0.01068239,0.028366301,0.01886324,-0.023114523,-0.032937966,-0.004851259,1.6627203,-0.094838224,488.3202,0.1,0.4444043,0.31233755,0.1697257,0.11241389,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
25792000,25792000,1204000,47.397742099999995,8.5455934,-0.0022564915,-0.013080006,0.3224987,0.000249556,0.007715364,0.2608209,-0.013121334,-0.030843731,0.04425663,0.004745784,0.01068239,0.028366301,0.01886324,0.015441007,-0.0013571843,0.035660338,1.6630296,-0.094838224,488.3202,0.1,0.46261075,0.32319173,0.17802826,0.11605282,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
26296000,26296000,1204000,47.397742099999995,8.5455934,-0.0053931177,-0.014373911,0.323047,0.000249556,0.007715364,0.2608209,-0.018457394,-0.032308348,0.04770794,0.007325925,0.01068239,0.028366301,0.01886324,-0.01025811,-0.01616773,0.005787238,1.6632504,-0.094838224,488.3202,0.1,0.44277212,0.31148165,0.16794497,0.11256081,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
26792000,26792000,1204000,47.397742099999995,8.5455934,-0.0076427357,-0.016568666,0.32585615,0.000249556,0.007715364,0.2608209,-0.02227375,-0.035816617,0.052581936,0.010416051,0.01068239,0.028366301,0.01886324,-0.023360988,-0.02118267,0.05886424,1.6634927,-0.094838224,488.3202,0.1,0.45805436,0.32065484,0.17377858,0.115307,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
