timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield,dead_reckoning
27296000,27296000,1204000,47.397742099999995,8.5455934,-0.008689024,-0.011503733,0.32359707,0.000249556,0.007715364,0.2608209,-0.027406832,-0.034493044,0.055562925,0.008031967,0.01068239,0.028366301,0.01886324,-0.015523851,-0.05325577,0.04186574,1.663813,-0.094838224,488.3202,0.1,0.43963346,0.31082812,0.1649602,0.11227409,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
27792000,27792000,1204000,47.397742099999995,8.5455934,-0.013575951,-0.0060948925,0.32613558,0.000249556,0.007715364,0.2608209,-0.033360027,-0.033492755,0.064181454,0.016285116,0.01068239,0.028366301,0.01886324,-0.003258319,-1.15978755e-05,0.021620652,1.6643577,-0.094838224,488.3202,0.10041803,0.4580115,0.3208174,0.17323641,0.11572849,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
28296000,28296000,1204000,47.397742099999995,8.5455934,-0.016608397,-0.0054238653,0.33065757,0.000249556,0.007715364,0.2608209,-0.035317913,-0.033114962,0.06816005,0.018223608,0.01068239,0.028366301,0.01886324,-0.023044877,-0.026281688,0.025251878,1.6644478,-0.094838224,488.3202,0.1,0.4395997,0.31095153,0.1643006,0.11255329,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
28792000,28792000,1204000,47.397742099999995,8.5455934,-0.018735528,-0.011542978,0.33817813,0.000249556,0.007715364,0.2608209,-0.03603878,-0.040409286,0.07280784,0.021425176,0.01068239,0.028366301,0.01886324,-0.045437902,-0.039031494,0.05187094,1.6645942,-0.094838224,488.3202,0.1,0.4550876,0.31914338,0.17023408,0.11508349,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
29296000,29296000,1204000,47.397742099999995,8.5455934,-0.020837337,-0.015978195,0.34912115,0.000249556,0.007715364,0.2608209,-0.03306817,-0.040804822,0.07791729,0.025825357,0.01068239,0.028366301,0.01886324,-0.012152507,0.005351612,0.04495587,1.6647035,-0.094838224,488.3202,0.1,0.471636,0.32897538,0.17611949,0.11778529,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
29792000,29792000,1204000,47.397742099999995,8.5455934,-0.019122256,-0.016569363,0.35787323,0.000249556,0.007715364,0.2608209,-0.028332518,-0.042452835,0.07951771,0.025276802,0.01068239,0.028366301,0.01886324,-0.0068569058,-0.038581956,0.015960073,1.6650145,-0.094838224,488.3202,0.1,0.48730314,0.33780563,0.1812819,0.120081685,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
30296000,30296000,1204000,47.397742099999995,8.5455934,-0.01827892,-0.01635998,0.35962597,0.000249556,0.007715364,0.2608209,-0.022424284,-0.04179492,0.077149004,0.015858915,0.01068239,0.028366301,0.01886324,-0.0028362991,-0.008075221,0.031906176,1.6654584,-0.094838224,488.3202,0.1,0.45935303,0.3214312,0.16789863,0.11474397,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
30792000,30792000,1204000,47.397742099999995,8.5455934,-0.014039968,-0.02086623,0.3617229,0.000249556,0.007715364,0.2608209,-0.014424251,-0.04364633,0.076765865,0.011141242,0.01068239,0.028366301,0.01886324,-0.0307422,0.0019264843,0.02887193,1.6654626,-0.094838224,488.3202,0.1,0.47228906,0.32896355,0.17227452,0.11674412,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
31296000,31296000,1204000,47.397742099999995,8.5455934,-0.01457843,-0.025393931,0.36464953,0.000249556,0.007715364,0.2608209,-0.0088679455,-0.045996275,0.07708518,0.010435032,0.01068239,0.028366301,0.01886324,0.014223885,-0.042257987,0.01945067,1.6656258,-0.094838224,488.3202,0.1,0.4862298,0.33553264,0.1769727,0.11856634,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
31792000,31792000,1204000,47.397742099999995,8.5455934,-0.01322538,-0.028089471,0.3780867,0.000249556,0.007715364,0.2608209,-0.0029228549,-0.04544239,0.07899988,0.020534247,0.01068239,0.028366301,0.01886324,-0.02320259,-0.04513423,0.019460915,1.6657511,-0.094838224,488.3202,0.10388449,0.49933755,0.3427195,0.1812816,0.120435916,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
32296000,32296000,1204000,47.397742099999995,8.5455934,-0.008559217,-0.028357767,0.3768676,0.000249556,0.007715364,0.2608209,0.005294487,-0.045165338,0.077781536,0.011030437,0.01068239,0.028366301,0.01886324,0.05337632,-0.0076575954,0.01788698,1.6657803,-0.094838224,488.3202,0.1,0.4673855,0.32570067,0.16730261,0.115012854,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
32792000,32792000,1204000,47.397742099999995,8.5455934,-0.0029501084,-0.03384709,0.37958124,0.000249556,0.007715364,0.2608209,0.013662487,-0.044485033,0.07632258,0.009425335,0.01068239,0.028366301,0.01886324,0.02515636,-0.009739858,0.034587454,1.666456,-0.094838224,488.3202,0.1,0.47867817,0.33229548,0.17143661,0.11689208,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
33296000,33296000,1204000,47.397742099999995,8.5455934,0.0026528032,-0.033941343,0.38795963,0.000249556,0.007715364,0.2608209,0.021374201,-0.045490738,0.076039374,0.012036318,0.01068239,0.028366301,0.01886324,0.040220443,-0.018823279,0.0029001383,1.6666206,-0.094838224,488.3202,0.1,0.49113908,0.33810598,0.1760083,0.118671685,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
33792000,33792000,1204000,47.397742099999995,8.5455934,0.0039448137,-0.03330308,0.39096484,0.000249556,0.007715364,0.2608209,0.024878792,-0.04307825,0.0722365,0.008273527,0.01068239,0.028366301,0.01886324,0.025309606,-0.01902686,0.012496485,1.6669469,-0.094838224,488.3202,0.10219735,0.5029729,0.34316483,0.18027167,0.120242536,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
34296000,34296000,1204000,47.397742099999995,8.5455934,0.00037355477,-0.023988288,0.37210923,0.000249556,0.007715364,0.2608209,0.025019715,-0.03955813,0.058325045,-0.019379918,0.01068239,0.028366301,0.01886324,0.01110931,-0.0042378083,0.026002524,1.6674869,-0.094838224,488.3202,0.1,0.47287485,0.3277479,0.16872993,0.11581561,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
34792000,34792000,1204000,47.397742099999995,8.5455934,0.004147244,-0.015560715,0.35488573,0.000249556,0.007715364,0.2608209,0.02598054,-0.037340045,0.045183863,-0.035225105,0.01068239,0.028366301,0.01886324,-0.018104691,-0.0047454666,-0.0077551226,1.6676674,-0.094838224,488.3202,0.1,0.44935408,0.3148819,0.16016045,0.112306334,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
35296000,35296000,1204000,47.397742099999995,8.5455934,0.009407366,-0.01742946,0.35401458,0.000249556,0.007715364,0.2608209,0.025633924,-0.043235995,0.04203159,-0.022422362,0.01068239,0.028366301,0.01886324,0.03266215,-0.053395398,0.014587305,1.668019,-0.094838224,488.3202,0.10864806,0.46444246,0.3233506,0.16733907,0.115402654,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
35792000,35792000,1204000,47.397742099999995,8.5455934,0.012762497,-0.02717091,0.35361552,0.000249556,0.007715364,0.2608209,0.023786323,-0.04802524,0.03691446,-0.017285533,0.01068239,0.028366301,0.01886324,-0.036868583,-0.0023480095,-0.0026747582,1.6686679,-0.094838224,488.3202,0.10962075,0.47930107,0.33237776,0.17371893,0.118290864,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
36296000,36296000,1204000,47.397742099999995,8.5455934,0.017500475,-0.026974123,0.34104723,0.000249556,0.007715364,0.2608209,0.02385163,-0.0487756,0.029714169,-0.025321737,0.01068239,0.028366301,0.01886324,0.023098633,-0.017255137,0.0056363638,1.6690205,-0.094838224,488.3202,0.1,0.45428604,0.31879234,0.1631949,0.11406213,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
36792000,36792000,1204000,47.397742099999995,8.5455934,0.0148061095,-0.031008884,0.333352,0.000249556,0.007715364,0.2608209,0.017527075,-0.05132607,0.025741655,-0.024749495,0.01068239,0.028366301,0.01886324,0.009232579,-0.054412197,0.0042123715,1.6692904,-0.094838224,488.3202,0.10340047,0.46702522,0.325327,0.16824105,0.116149634,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
37296000,37296000,1204000,47.397742099999995,8.5455934,0.007307688,-0.03161093,0.3210516,0.000249556,0.007715364,0.2608209,0.012202476,-0.050092496,0.022899467,-0.025460146,0.01068239,0.028366301,0.01886324,0.061722133,-0.04375621,0.0011269002,1.6696578,-0.094838224,488.3202,0.10463902,0.44588926,0.31378892,0.1599142,0.11270663,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
37792000,37792000,1204000,47.397742099999995,8.5455934,0.0040565045,-0.036744047,0.3224497,0.000249556,0.007715364,0.2608209,0.010071799,-0.049140092,0.029096028,-0.009900008,0.01068239,0.028366301,0.01886324,0.005129142,0.006974558,0.015090219,1.6700606,-0.094838224,488.3202,0.10452214,0.4594534,0.32240683,0.16562255,0.11537484,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
38296000,38296000,1204000,47.397742099999995,8.5455934,0.0016446281,-0.040938478,0.32574746,0.000249556,0.007715364,0.2608209,0.0060766493,-0.047046952,0.03766686,0.0030615635,0.01068239,0.028366301,0.01886324,0.012917167,-0.017591517,0.0387812,1.6701683,-0.094838224,488.3202,0.10442558,0.47424307,0.33013594,0.17137484,0.11774394,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
38792000,38792000,1204000,47.397742099999995,8.5455934,-0.0009552824,-0.03516038,0.32271132,0.000249556,0.007715364,0.2608209,0.0074338145,-0.04341782,0.045184314,0.0045322827,0.01068239,0.028366301,0.01886324,-0.014285018,-0.015270953,0.05725864,1.670017,-0.094838224,488.3202,0.1,0.45025298,0.31678066,0.1614559,0.113587186,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
39296000,39296000,1204000,47.397742099999995,8.5455934,-0.001043783,-0.028380603,0.3165209,0.000249556,0.007715364,0.2608209,0.011000762,-0.03796871,0.05237847,0.0015038322,0.01068239,0.028366301,0.01886324,0.018585632,-0.043135047,0.019813886,1.6700642,-0.094838224,488.3202,0.1,0.43196866,0.30637205,0.1542392,0.11044222,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
39792000,39792000,1204000,47.397742099999995,8.5455934,0.0022886342,-0.020890055,0.31470847,0.000249556,0.007715364,0.2608209,0.012332394,-0.0323007,0.05824086,0.004849504,0.01068239,0.028366301,0.01886324,0.03131738,-0.016076576,0.027354805,1.6699818,-0.094838224,488.3202,0.1,0.44667047,0.3149059,0.16106148,0.11345101,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
40296000,40296000,1204000,47.397742099999995,8.5455934,0.008397265,-0.015402447,0.31588745,0.000249556,0.007715364,0.2608209,0.014882778,-0.028630704,0.065183975,0.0113928765,0.01068239,0.028366301,0.01886324,0.014697477,0.030496884,0.009294598,1.6703521,-0.094838224,488.3202,0.1,0.43143785,0.3065547,0.15555623,0.11110571,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
40792000,40792000,1204000,47.397742099999995,8.5455934,0.017490389,-0.015664259,0.33297253,0.000249556,0.007715364,0.2608209,0.018786037,-0.029312147,0.078038484,0.03123664,0.01068239,0.028366301,0.01886324,-0.0050704544,-0.030508233,0.03259163,1.6702963,-0.094838224,488.3202,0.1,0.44662145,0.31648663,0.1621882,0.11424974,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
41296000,41296000,1204000,47.397742099999995,8.5455934,0.01869253,-0.016070198,0.34249353,0.000249556,0.007715364,0.2608209,0.015364919,-0.03265386,0.08632342,0.030660387,0.01068239,0.028366301,0.01886324,0.011583018,-0.0056839194,0.04894845,1.6703696,-0.094838224,488.3202,0.10386163,0.42941007,0.30529645,0.15475512,0.11076024,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
41792000,41792000,1204000,47.397742099999995,8.5455934,0.018025052,-0.014950395,0.34300524,0.000249556,0.007715364,0.2608209,0.041472435,-0.017467484,-0.00877127,-0.071345605,0.01068239,0.028366301,0.01886324,0.119528204,-0.17777036,-1.0614692,1.6608313,-0.094838224,488.3202,0.103349924,0.44483638,0.31535858,0.16163018,0.113937035,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
42296000,42296000,1204000,47.397742099999995,8.5455934,0.05226067,-0.044912327,0.07489189,0.000249556,0.007715364,0.2608209,0.11299969,-0.14792912,-0.93009174,-0.99297655,0.01068239,0.028366301,0.01886324,-0.040929835,-0.07066321,-0.7929364,1.5327501,-0.094838224,488.3202,0.37146327,0.4280916,0.30449042,0.15891767,0.11053382,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
42792000,42792000,1204000,47.397742099999995,8.5455934,0.10309666,-0.113169186,-0.42266026,0.000249556,0.007715364,0.2608209,0.07342908,-0.13825728,-0.8520244,-0.9165797,0.01068239,0.028366301,0.01886324,-0.10143671,0.08967736,0.52818185,1.5206978,-0.094838224,488.3202,0.86901546,0.44400284,0.31463435,0.16543053,0.113732435,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
43296000,43296000,1204000,47.397742099999995,8.5455934,0.14386995,-0.16450566,-0.8244913,0.000249556,0.007715364,0.2608209,0.017427195,-0.07249855,-0.6070721,-0.6736341,0.01068239,0.028366301,0.01886324,-0.12523033,0.13801377,0.44342873,1.5317938,-0.094838224,488.3202,1.2708465,0.4610989,0.32520437,0.1705855,0.11680226,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
43792000,43792000,1204000,47.397742099999995,8.5455934,0.16417293,-0.16935956,-1.118821,0.000249556,0.007715364,0.2608209,-0.03606199,-0.0038585612,-0.42520118,-0.49541667,0.01068239,0.028366301,0.01886324,-0.1191633,0.09114283,0.31310225,1.5404506,-0.094838224,488.3202,1.5651762,0.47742072,0.33326447,0.17649107,0.11909724,inf,inf,inf,inf,1,1,1,1,2,2,2,2,1,0,1,1,0,0,0
44296000,44296000,1204000,47.397742099999995,8.5455934,0.17494532,-0.14841242,-1.3519776,0.000249556,0.007715364,0.2608209,-0.07270891,0.03144608,-0.29552707,-0.37859637,0.01068239,0.028366301,0.01886324,-0.09557421,0.024692474,0.27361137,1.5530022,0.0070251385,488.3202,1.7983327,0.45310378,0.3195555,0.16745907,0.114417054,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,0,1,1,0,0,0
44792000,44792000,1204000,47.397742099999995,8.5455934,0.16932848,-0.110121146,-1.5229334,0.000249556,0.007715364,0.2608209,-0.087996334,0.04650306,-0.19900702,-0.28790814,0.01068239,0.028366301,0.01886324,-0.058715068,-0.036466543,0.23118591,1.5548722,0.0070251385,488.3202,1.9692886,0.46545875,0.3275455,0.21135686,0.11655174,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,0,1,1,0,0,0
45296000,45296000,1204000,47.397742099999995,8.5455934,0.15786898,-0.06335626,-1.6519499,0.000249556,0.007715364,0.2608209,-0.08884055,0.04772365,-0.12409713,-0.21422465,0.01068239,0.028366301,0.01886324,-0.03226878,-0.078201756,0.13234465,1.556263,0.0070251385,488.3202,2.098305,0.4799715,0.3345102,0.2607856,0.11846688,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
45792000,45792000,1204000,47.397742099999995,8.5455934,0.14242347,-0.021943478,-1.7426233,0.000249556,0.007715364,0.2608209,-0.083982855,0.027680714,-0.07594598,-0.16057597,0.01068239,0.028366301,0.01886324,-0.02484428,-0.042733107,0.10984204,1.5600425,0.0070251385,488.3202,2.1889784,0.49706748,0.342014,0.2921973,0.120398186,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
46296000,46296000,1204000,47.397742099999995,8.5455934,0.12002198,0.0015160826,-1.824382,0.000249556,0.007715364,0.2608209,-0.07556119,0.002232629,-0.04252135,-0.13296394,0.01068239,0.028366301,0.01886324,0.0012443924,-0.056232452,0.09023677,1.5626557,0.0070251385,488.3202,2.2707372,0.46442157,0.32531965,0.24997401,0.115019985,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
46792000,46792000,1204000,47.397742099999995,8.5455934,0.081220254,-0.010004569,-1.887085,0.000249556,0.007715364,0.2608209,-0.06704896,-0.021239927,-0.012481905,-0.106498845,0.01068239,0.028366301,0.01886324,0.029131971,-0.0059109293,0.13981013,1.5637249,0.0070251385,488.3202,2.33344,0.4785482,0.33061895,0.25416246,0.11664298,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
47296000,47296000,1204000,47.397742099999995,8.5455934,0.03341529,-0.027892403,-1.9263315,0.000249556,0.007715364,0.2608209,-0.050650015,-0.015739467,0.0138404,-0.07291483,0.01068239,0.028366301,0.01886324,0.06464309,0.065972485,0.050631348,1.5659871,0.0070251385,488.3202,2.3726866,0.49489105,0.33806762,0.25479436,0.118741706,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
47792000,47792000,1204000,47.397742099999995,8.5455934,-0.0038386313,-0.05159064,-1.9577903,0.000249556,0.007715364,0.2608209,-0.02181278,-0.009398738,0.028228004,-0.055313893,0.01068239,0.028366301,0.01886324,0.14754489,0.06647312,0.0448022,1.5663387,0.0070251385,488.3202,2.4041455,0.5106243,0.34481844,0.25247833,0.12064369,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
48296000,48296000,1204000,47.397742099999995,8.5455934,-0.029554633,-0.0696079,-1.9953301,0.000249556,0.007715364,0.2608209,0.0061732344,0.009476035,0.041792694,-0.05059738,0.01068239,0.028366301,0.01886324,0.07943104,0.053972118,0.045184042,1.5672659,0.0070251385,488.3202,2.4416852,0.4723656,0.32579324,0.21304,0.11497172,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
48792000,48792000,1204000,47.397742099999995,8.5455934,-0.039335188,-0.07607179,-2.018492,0.000249556,0.007715364,0.2608209,0.028796066,0.024758974,0.06528389,-0.027209641,0.01068239,0.028366301,0.01886324,0.05768498,0.041549675,0.066362314,1.5683082,0.0070251385,488.3202,2.464847,0.48917854,0.33416614,0.21570313,0.11781772,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
49296000,49296000,1204000,47.397742099999995,8.5455934,-0.03203807,-0.07778637,-2.0301523,0.000249556,0.007715364,0.2608209,0.039124154,0.03571905,0.06458364,-0.024130428,0.01068239,0.028366301,0.01886324,0.025115775,0.01602643,0.021545215,1.5682468,0.0070251385,488.3202,2.4765074,0.46014845,0.31858352,0.19106406,0.11342415,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
49792000,49792000,1204000,47.397742099999995,8.5455934,-0.02018674,-0.080185905,-2.0375118,0.000249556,0.007715364,0.2608209,0.03355047,0.04061629,0.06896453,-0.014308419,0.01068239,0.028366301,0.01886324,-0.05424069,0.06463303,-0.0010458751,1.5689082,0.0070251385,488.3202,2.483867,0.4773246,0.3280022,0.19485874,0.11673083,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
50296000,50296000,1204000,47.397742099999995,8.5455934,-0.0018796165,-0.074477926,-2.046817,0.000249556,0.007715364,0.2608209,0.026980024,0.04794623,0.062444557,-0.020757908,0.01068239,0.028366301,0.01886324,-0.05380611,0.043130185,0.032496635,1.5690069,0.0070251385,488.3202,2.4931722,0.45267704,0.31566548,0.17696074,0.11314209,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
50792000,50792000,1204000,47.397742099999995,8.5455934,0.016513672,-0.06277643,-2.0539312,0.000249556,0.007715364,0.2608209,0.016467966,0.044284575,0.066587865,-0.015147162,0.01068239,0.028366301,0.01886324,-0.023596715,0.0030720837,0.06741005,1.5693837,0.0070251385,488.3202,2.5002863,0.4667907,0.32399657,0.17917968,0.11579373,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
51296000,51296000,1204000,47.397742099999995,8.5455934,0.031509794,-0.048828088,-2.0525775,0.000249556,0.007715364,0.2608209,0.0054759732,0.0415079,0.067661904,-0.006942518,0.01068239,0.028366301,0.01886324,-0.008810893,-0.008937669,-0.0016354023,1.5699648,0.0070251385,488.3202,2.4989326,0.48184815,0.3314715,0.18161215,0.118153855,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
51792000,51792000,1204000,47.397742099999995,8.5455934,0.039991733,-0.033977453,-2.0544727,0.000249556,0.007715364,0.2608209,-0.007718196,0.034380656,0.068063,-0.0036240579,0.01068239,0.028366301,0.01886324,-0.010188639,0.0043005855,0.024889594,1.5701485,0.0070251385,488.3202,2.5008278,0.49585858,0.3395532,0.18378669,0.12042842,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
52296000,52296000,1204000,47.397742099999995,8.5455934,0.039400555,-0.034194253,-2.0799472,0.000249556,0.007715364,0.2608209,-0.016182313,0.0214629,0.08533298,-0.004497544,0.01068239,0.028366301,0.01886324,-0.012214018,0.025818123,0.034067776,1.5704992,0.0070251385,488.3202,2.5263023,0.467966,0.3243964,0.16985372,0.11599302,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
52792000,52792000,1204000,47.397742099999995,8.5455934,0.0396456,-0.028484728,-2.0880065,0.000249556,0.007715364,0.2608209,-0.018750228,0.021151587,0.09076793,-0.0041965945,0.01068239,0.028366301,0.01886324,-0.021643834,0.01571921,0.051538456,1.5703714,0.0070251385,488.3202,2.5343616,0.44592988,0.312713,0.15992521,0.11258778,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
53296000,53296000,1204000,47.397742099999995,8.5455934,0.032908842,-0.020101218,-2.0772727,0.000249556,0.007715364,0.2608209,-0.023579784,0.019978091,0.088810585,0.0052526845,0.01068239,0.028366301,0.01886324,-0.036628857,-0.005345209,-0.0055897976,1.5704705,0.0070251385,488.3202,2.5236278,0.46167535,0.32184768,0.16625659,0.11572731,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
