timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield,dead_reckoning
53792000,53792000,1204000,47.397742099999995,8.5455934,0.025901236,-0.009635813,-2.068175,0.000249556,0.007715364,0.2608209,-0.020288462,0.015515623,0.07918482,0.0051604533,0.01068239,0.028366301,0.01886324,-0.03004202,-0.0059765875,-0.022501683,1.5706813,0.0070251385,488.3202,2.5145302,0.47692513,0.3314125,0.1722027,0.11862123,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
54296000,54296000,1204000,47.397742099999995,8.5455934,0.016335722,-0.011244882,-2.0782182,0.000249556,0.007715364,0.2608209,-0.017475603,0.0071806256,0.08163074,0.00036659068,0.01068239,0.028366301,0.01886324,0.006919421,-0.006278045,0.063666135,1.5706795,0.0070251385,488.3202,2.5245733,0.4552599,0.3201422,0.16388167,0.11521088,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
54792000,54792000,1204000,47.397742099999995,8.5455934,0.011228477,-0.012748363,-2.071705,0.000249556,0.007715364,0.2608209,-0.0114856865,0.007221938,0.08017564,0.006083821,0.01068239,0.028366301,0.01886324,-0.008734161,0.011265568,0.016301868,1.570588,0.0070251385,488.3202,2.5180602,0.47101867,0.32875845,0.17086262,0.11799862,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
55296000,55296000,1204000,47.397742099999995,8.5455934,0.0074229403,-0.016358228,-2.0802622,0.000249556,0.007715364,0.2608209,-0.0081623215,0.0064007454,0.081860304,0.0011713272,0.01068239,0.028366301,0.01886324,0.03369356,-0.002284825,0.050352883,1.5708499,0.0070251385,488.3202,2.5266173,0.45117092,0.31823003,0.1637073,0.11480823,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
55792000,55792000,1204000,47.397742099999995,8.5455934,0.00645964,-0.014381211,-2.0712223,0.000249556,0.007715364,0.2608209,-0.003282425,0.009986228,0.0811754,0.009241649,0.01068239,0.028366301,0.01886324,-0.006292277,-0.01967739,0.01817569,1.5707619,0.0070251385,488.3202,2.5175774,0.46745506,0.32853222,0.1712793,0.11795659,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
56296000,56296000,1204000,47.397742099999995,8.5455934,0.011904776,-0.020706115,-2.0723186,0.000249556,0.007715364,0.2608209,-0.0013311275,0.004559342,0.069543086,-0.00390541,0.01068239,0.028366301,0.01886324,0.005518974,0.022918304,0.027568078,1.570579,0.0070251385,488.3202,2.5186737,0.4461803,0.315192,0.16251779,0.113711566,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
56792000,56792000,1204000,47.397742099999995,8.5455934,0.013895991,-0.028924003,-2.0714903,0.000249556,0.007715364,0.2608209,-0.0044408375,0.00724796,0.070299864,-0.0014339213,0.01068239,0.028366301,0.01886324,-0.0077542933,0.03853344,0.05424581,1.5706689,0.0070251385,488.3202,2.5178454,0.46004593,0.3238096,0.16855039,0.11614365,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
57296000,57296000,1204000,47.397742099999995,8.5455934,0.013054985,-0.028200313,-2.0683534,0.000249556,0.007715364,0.2608209,-0.0075275595,0.015395686,0.06856254,0.00045313174,0.01068239,0.028366301,0.01886324,0.0070444797,0.033706833,0.017773358,1.5708746,0.0070251385,488.3202,2.5147085,0.4750687,0.33289,0.17473066,0.118582904,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
57792000,57792000,1204000,47.397742099999995,8.5455934,0.004743528,-0.025665207,-2.065515,0.000249556,0.007715364,0.2608209,-0.009730256,0.016169656,0.07020377,0.0051713586,0.01068239,0.028366301,0.01886324,0.035876203,-0.010480929,-0.01623295,1.5708007,0.0070251385,488.3202,2.5118701,0.4894379,0.3394439,0.18029408,0.12036302,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
58296000,58296000,1204000,47.397742099999995,8.5455934,0.0082120625,-0.013224405,-2.072628,0.000249556,0.007715364,0.2608209,-0.004076923,0.017027738,0.06742041,-0.0039571454,0.01068239,0.028366301,0.01886324,0.004764719,-0.013657379,0.026207415,1.5709955,0.0070251385,488.3202,2.5189831,0.46096376,0.32358053,0.16764903,0.11511147,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
58792000,58792000,1204000,47.397742099999995,8.5455934,0.01599497,-0.0066412124,-2.0788293,0.000249556,0.007715364,0.2608209,-0.004513012,0.008214801,0.08441973,0.009121643,0.01068239,0.028366301,0.01886324,-0.031579487,-0.042860072,0.012638046,1.5708507,0.0070251385,488.3202,2.5251844,0.47625726,0.33270407,0.1746233,0.117956206,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
59296000,59296000,1204000,47.397742099999995,8.5455934,0.016602043,-0.0035950744,-2.0719624,0.000249556,0.007715364,0.2608209,-0.006759797,0.0034052257,0.07512114,0.0045221765,0.01068239,0.028366301,0.01886324,0.007945171,0.029269895,0.011883675,1.5704896,0.0070251385,488.3202,2.5183175,0.45221823,0.31779757,0.16455632,0.113491625,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
59792000,59792000,1204000,47.397742099999995,8.5455934,0.016885852,0.000279544,-2.0671391,0.000249556,0.007715364,0.2608209,-0.0077017993,0.00272299,0.06452039,-0.0024115744,0.01068239,0.028366301,0.01886324,-0.008073199,-0.0012202071,0.051986422,1.5706655,0.0070251385,488.3202,2.5134943,0.46530724,0.32566568,0.17017649,0.11586214,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
60296000,60296000,1204000,47.397742099999995,8.5455934,0.019126223,0.0037545885,-2.0740492,0.000249556,0.007715364,0.2608209,-0.004838363,-0.0017248346,0.064863965,-0.007635641,0.01068239,0.028366301,0.01886324,-0.046687927,-0.00032069508,0.09219534,1.57082,0.0070251385,488.3202,2.5204043,0.4424715,0.3124839,0.16026945,0.11174881,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
60792000,60792000,1204000,47.397742099999995,8.5455934,0.015297654,0.005588408,-2.0704498,0.000249556,0.007715364,0.2608209,-0.007376755,-0.00436853,0.07218883,0.003081618,0.01068239,0.028366301,0.01886324,-0.032494046,0.015580066,0.038665716,1.5708876,0.0070251385,488.3202,2.516805,0.45632383,0.31990045,0.16664429,0.11437007,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
61296000,61296000,1204000,47.397742099999995,8.5455934,0.011570462,0.0046276613,-2.056889,0.000249556,0.007715364,0.2608209,-0.002856963,-0.006453546,0.062332798,0.0048355963,0.01068239,0.028366301,0.01886324,0.036662646,-0.0038818978,-0.026874242,1.5708435,0.0070251385,488.3202,2.5032442,0.4715131,0.32913375,0.17307226,0.11720427,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
61792000,61792000,1204000,47.397742099999995,8.5455934,0.008397594,0.0048140674,-2.0441082,0.000249556,0.007715364,0.2608209,0.001243705,-0.0062880847,0.0504312,0.004209145,0.01068239,0.028366301,0.01886324,0.0066131176,-0.03033361,-0.035969537,1.5709425,0.0070251385,488.3202,2.4904633,0.48619992,0.33759195,0.17880313,0.119673245,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
62296000,62296000,1204000,47.397742099999995,8.5455934,-0.009049886,0.0061709606,-2.0446556,0.000249556,0.007715364,0.2608209,0.003648743,-0.0061936504,0.040650465,-0.0056892284,0.01068239,0.028366301,0.01886324,0.065004766,0.015161174,-0.039903443,1.5708839,0.0070251385,488.3202,2.4910107,0.45883814,0.32118806,0.1665464,0.11460526,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
62792000,62792000,1204000,47.397742099999995,8.5455934,-0.022107692,0.008314422,-2.0458703,0.000249556,0.007715364,0.2608209,0.015441711,-0.004827091,0.04377276,-0.002556051,0.01068239,0.028366301,0.01886324,0.05643736,-0.010294839,0.06440374,1.5707704,0.0070251385,488.3202,2.4922254,0.47128814,0.32859853,0.17120226,0.116736,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
63296000,63296000,1204000,47.397742099999995,8.5455934,-0.031012347,0.012172191,-2.0461802,0.000249556,0.007715364,0.2608209,0.022946443,-0.005756664,0.04616764,0.00015987328,0.01068239,0.028366301,0.01886324,0.013462093,0.004613044,0.018407589,1.5708684,0.0070251385,488.3202,2.4925354,0.4848837,0.3366367,0.1761002,0.11896677,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
63792000,63792000,1204000,47.397742099999995,8.5455934,-0.04044537,0.012797872,-2.043664,0.000249556,0.007715364,0.2608209,0.03006309,-0.009850515,0.04659418,0.003304865,0.01068239,0.028366301,0.01886324,0.01766016,-0.024239793,0.015587545,1.570798,0.0070251385,488.3202,2.490019,0.49780834,0.34228325,0.1805615,0.1206115,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
64296000,64296000,1204000,47.397742099999995,8.5455934,-0.045657154,0.014121827,-2.0505946,0.000249556,0.007715364,0.2608209,0.037899327,-0.010737779,0.046526324,-0.0029217266,0.01068239,0.028366301,0.01886324,0.042729396,-0.040959362,0.012174248,1.5708557,0.0070251385,488.3202,2.4969497,0.46649817,0.32538342,0.16693476,0.11524659,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
64792000,64792000,1204000,47.397742099999995,8.5455934,-0.046841737,0.01495329,-2.0520647,0.000249556,0.007715364,0.2608209,0.042693354,-0.010258639,0.04755701,-0.0029859028,0.01068239,0.028366301,0.01886324,0.034829892,-0.020900419,0.010449438,1.5708923,0.0070251385,488.3202,2.4984198,0.47771314,0.3320243,0.171107,0.117153674,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
65296000,65296000,1204000,47.397742099999995,8.5455934,-0.04367141,0.012473345,-2.05163,0.000249556,0.007715364,0.2608209,0.04603369,-0.012845401,0.051768053,0.0022032538,0.01068239,0.028366301,0.01886324,-0.022541119,-0.008807314,0.009895301,1.5708747,0.0070251385,488.3202,2.4979851,0.4901369,0.33784282,0.17565121,0.11892816,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
65792000,65792000,1204000,47.397742099999995,8.5455934,-0.039250977,0.010637741,-2.045177,0.000249556,0.007715364,0.2608209,0.04765205,-0.012442543,0.048023064,0.004364684,0.01068239,0.028366301,0.01886324,0.010227434,-0.04989246,0.01172535,1.5706303,0.0070251385,488.3202,2.491532,0.501984,0.3444791,0.17990427,0.12078507,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
66296000,66296000,1204000,47.397742099999995,8.5455934,-0.026822113,0.00981802,-2.0452716,0.000249556,0.007715364,0.2608209,0.04370797,-0.012898788,0.041207593,-0.003169731,0.01068239,0.028366301,0.01886324,-0.010741001,0.012811185,0.0077281143,1.5707035,0.0070251385,488.3202,2.4916267,0.46930483,0.32684338,0.16631041,0.11533204,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
66792000,66792000,1204000,47.397742099999995,8.5455934,-0.02821526,0.010265205,-2.047198,0.000249556,0.007715364,0.2608209,0.034399964,-0.0095182955,0.042439964,-0.0031082744,0.01068239,0.028366301,0.01886324,0.01264215,0.033458225,0.034833323,1.5708053,0.0070251385,488.3202,2.4935532,0.47986472,0.33171734,0.17042473,0.11694798,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
67296000,67296000,1204000,47.397742099999995,8.5455934,-0.029819146,0.012328597,-2.0431519,0.000249556,0.007715364,0.2608209,0.031506244,-0.0071796523,0.04533978,0.0034857693,0.01068239,0.028366301,0.01886324,-0.003226916,0.003012217,-0.0004675239,1.5708557,0.0070251385,488.3202,2.489507,0.49171287,0.3387991,0.17496061,0.11901718,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
67792000,67792000,1204000,47.397742099999995,8.5455934,-0.02944517,0.013092364,-2.035678,0.000249556,0.007715364,0.2608209,0.033428796,-0.0058376584,0.03914995,0.0041472237,0.01068239,0.028366301,0.01886324,0.021319136,0.018801132,-0.014031305,1.570794,0.0070251385,488.3202,2.482033,0.5030802,0.3452847,0.17924337,0.12089217,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
68296000,68296000,1204000,47.397742099999995,8.5455934,-0.023235913,0.013676508,-2.0297666,0.000249556,0.007715364,0.2608209,0.032696232,-0.0016346388,0.027342198,-0.0033517636,0.01068239,0.028366301,0.01886324,0.011406722,0.00645715,0.008506699,1.5708508,0.0070251385,488.3202,2.4761217,0.47007987,0.32603458,0.1658665,0.11518093,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
68792000,68792000,1204000,47.397742099999995,8.5455934,-0.019528832,0.009320406,-2.0318725,0.000249556,0.007715364,0.2608209,0.028292453,-0.0031933368,0.029610233,-0.001744981,0.01068239,0.028366301,0.01886324,-0.0010405491,0.040966433,0.0045271586,1.5708251,0.0070251385,488.3202,2.4782276,0.4803653,0.33226845,0.17001775,0.1170836,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
69296000,69296000,1204000,47.397742099999995,8.5455934,-0.020426024,-0.0059593427,-2.0267694,0.000249556,0.007715364,0.2608209,0.024109827,-0.0028707068,0.026779821,0.0002931583,0.01068239,0.028366301,0.01886324,-0.017413782,0.0611805,0.002318993,1.5707294,0.0070251385,488.3202,2.4731245,0.49198833,0.33933082,0.1746098,0.119170085,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
69792000,69792000,1204000,47.397742099999995,8.5455934,-0.021400772,-0.017955417,-2.0190313,0.000249556,0.007715364,0.2608209,0.021626066,0.0060176845,0.022020156,0.0027520603,0.01068239,0.028366301,0.01886324,-0.012175703,0.0259208,-0.019561497,1.5707492,0.0070251385,488.3202,2.4653864,0.5031835,0.34416544,0.17891413,0.120732956,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
70296000,70296000,1204000,47.397742099999995,8.5455934,-0.022401158,-0.01821364,-2.0012453,0.000249556,0.007715364,0.2608209,0.019515261,0.017043147,0.004793145,0.00060722884,0.01068239,0.028366301,0.01886324,0.013643991,0.011461466,-0.022681428,1.5708113,0.0070251385,488.3202,2.4476004,0.4701769,0.32648697,0.16567385,0.11533028,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
70792000,70792000,1204000,47.397742099999995,8.5455934,-0.017152999,-0.022333313,-1.9926575,0.000249556,0.007715364,0.2608209,0.019355748,0.019086009,-0.008943516,-0.0054252287,0.01068239,0.028366301,0.01886324,0.010196468,-0.006471964,-0.0194218,1.5707293,0.0070251385,488.3202,2.4390128,0.48037377,0.33274293,0.16989583,0.11723738,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
71296000,71296000,1204000,47.397742099999995,8.5455934,-0.0059490334,-0.024868669,-1.9898643,0.000249556,0.007715364,0.2608209,0.018616224,0.023115054,-0.0096582165,-0.002790096,0.01068239,0.028366301,0.01886324,-0.016166158,0.031434145,-0.016730277,1.5702958,0.0070251385,488.3202,2.4362195,0.49193305,0.33827192,0.17448068,0.11902424,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
71792000,71792000,1204000,47.397742099999995,8.5455934,0.011369034,-0.022994742,-1.9822588,0.000249556,0.007715364,0.2608209,0.01340901,0.02340178,-0.014432106,-0.00058723165,0.01068239,0.028366301,0.01886324,-0.013985263,0.024392122,-0.025284475,1.5708616,0.0070251385,488.3202,2.428614,0.50308466,0.34471545,0.17879464,0.12089547,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
72296000,72296000,1204000,47.397742099999995,8.5455934,0.023050912,-0.016319482,-1.9749526,0.000249556,0.007715364,0.2608209,0.0038677796,0.021306302,-0.023469942,-0.0026264307,0.01068239,0.028366301,0.01886324,-0.00794485,0.009274401,-0.025773419,1.5706452,0.0070251385,488.3202,2.4213078,0.47012427,0.3269546,0.16557613,0.115458675,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
72792000,72792000,1204000,47.397742099999995,8.5455934,0.026935505,-0.015111753,-1.9710004,0.000249556,0.007715364,0.2608209,-0.008149344,0.018246954,-0.02944033,-0.004110087,0.01068239,0.028366301,0.01886324,-0.020004516,-0.010804243,-0.043286007,1.5706923,0.0070251385,488.3202,2.4173555,0.4802956,0.33175877,0.16979325,0.117082365,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
73296000,73296000,1204000,47.397742099999995,8.5455934,0.02311512,-0.009536933,-1.9757463,0.000249556,0.007715364,0.2608209,-0.010560072,0.01456727,-0.028967872,-0.006883633,0.01068239,0.028366301,0.01886324,0.0073961853,-0.013042386,0.019726342,1.5707978,0.0070251385,488.3202,2.4221015,0.4918348,0.3388041,0.17437007,0.119153045,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
73792000,73792000,1204000,47.397742099999995,8.5455934,0.023047244,-0.0014526652,-1.9748317,0.000249556,0.007715364,0.2608209,-0.009977141,0.011636881,-0.027114216,-0.0036248006,0.01068239,0.028366301,0.01886324,-0.0047755307,-0.019629396,0.0026142222,1.5703623,0.0070251385,488.3202,2.421187,0.5029686,0.34527642,0.17862153,0.121024676,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
74296000,74296000,1204000,47.397742099999995,8.5455934,0.016513485,0.0028813086,-1.9735264,0.000249556,0.007715364,0.2608209,-0.0103416145,0.0020825635,-0.028800642,-0.0037175561,0.01068239,0.028366301,0.01886324,0.0006745976,0.03297717,-0.040635463,1.5705253,0.0070251385,488.3202,2.4198816,0.47293243,0.32798555,0.16747183,0.11621108,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
74792000,74792000,1204000,47.397742099999995,8.5455934,0.0064034495,0.0017132579,-1.9644032,0.000249556,0.007715364,0.2608209,-0.005033162,-0.003879098,-0.032041468,0.0011606901,0.01068239,0.028366301,0.01886324,0.0206033,0.0060783345,-0.051292587,1.5706878,0.0070251385,488.3202,2.4107583,0.44940114,0.3149992,0.15915476,0.11265179,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
75296000,75296000,1204000,47.397742099999995,8.5455934,0.0048930724,0.0024075103,-1.96214,0.000249556,0.007715364,0.2608209,0.0018041069,-0.0034962273,-0.035720043,-0.0006468927,0.01068239,0.028366301,0.01886324,0.014706601,-0.029550893,0.025229527,1.5705602,0.0070251385,488.3202,2.4084952,0.4312957,0.30490783,0.15297112,0.10994905,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
75792000,75792000,1204000,47.397742099999995,8.5455934,0.001599953,0.007872042,-1.9688854,0.000249556,0.007715364,0.2608209,0.0010877717,-0.0016044865,-0.034325283,-0.005683483,0.01068239,0.028366301,0.01886324,0.018127698,0.025067389,0.016447155,1.5705965,0.0070251385,488.3202,2.4152405,0.44542253,0.3134377,0.16013671,0.11318158,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
76296000,76296000,1204000,47.397742099999995,8.5455934,-0.0073580216,0.011253828,-1.9793997,0.000249556,0.007715364,0.2608209,-0.0013664358,-0.00532659,-0.023273444,-0.003193805,0.01068239,0.028366301,0.01886324,0.041560646,0.0022274614,0.045693476,1.5706573,0.0070251385,488.3202,2.4257548,0.46114075,0.32374334,0.16710414,0.11649133,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
76792000,76792000,1204000,47.397742099999995,8.5455934,-0.0110108415,0.011247547,-1.9802985,0.000249556,0.007715364,0.2608209,0.0031811777,-0.0076082745,-0.018547157,0.0006218467,0.01068239,0.028366301,0.01886324,0.027535511,-0.014291144,0.013811513,1.5708908,0.0070251385,488.3202,2.4266536,0.47658724,0.33323368,0.17330469,0.11930943,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
77296000,77296000,1204000,47.397742099999995,8.5455934,-0.013452617,0.016535478,-1.9775488,0.000249556,0.007715364,0.2608209,0.004058049,-0.0084468825,-0.021513721,-0.00025048398,0.01068239,0.028366301,0.01886324,0.011047202,0.0005473266,-0.0118874,1.5707473,0.0070251385,488.3202,2.423904,0.45509958,0.32025596,0.16473868,0.11546681,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
77792000,77792000,1204000,47.397742099999995,8.5455934,-0.007900335,0.016648164,-1.9777749,0.000249556,0.007715364,0.2608209,0.002858534,-0.011009556,-0.021481175,-0.0006875607,0.01068239,0.028366301,0.01886324,-0.028763052,-0.02429186,-0.0016326084,1.5706439,0.0070251385,488.3202,2.42413,0.4711859,0.3301802,0.17141849,0.118456304,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
78296000,78296000,1204000,47.397742099999995,8.5455934,0.001787512,0.01811265,-1.9781892,0.000249556,0.007715364,0.2608209,-4.4970482e-05,-0.011729542,-0.018574303,0.0015491517,0.01068239,0.028366301,0.01886324,0.026063614,0.009187875,-0.0075353305,1.5706823,0.0070251385,488.3202,2.4245443,0.4487454,0.31753406,0.16162209,0.11425617,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
78792000,78792000,1204000,47.397742099999995,8.5455934,0.016248595,0.022613712,-1.9802201,0.000249556,0.007715364,0.2608209,-0.0045833094,-0.010100593,-0.01926884,-0.0018168481,0.01068239,0.028366301,0.01886324,-0.0002638844,-0.007235328,0.019272787,1.5708612,0.0070251385,488.3202,2.4265752,0.46236512,0.32460544,0.16680421,0.11634685,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
79296000,79296000,1204000,47.397742099999995,8.5455934,0.03253268,0.02308247,-1.9896512,0.000249556,0.007715364,0.2608209,-0.01475737,-0.0121341515,-0.013088473,-0.0038747478,0.01068239,0.028366301,0.01886324,-0.06256302,-0.043498784,0.002712011,1.5709586,0.0070251385,488.3202,2.4360063,0.47707015,0.33346334,0.17211738,0.11871162,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
79792000,79792000,1204000,47.397742099999995,8.5455934,0.043616015,0.009609213,-2.0020251,0.000249556,0.007715364,0.2608209,-0.026266383,-0.015378092,-0.002348313,-0.002541205,0.01068239,0.028366301,0.01886324,-0.07232348,0.018077116,0.051341016,1.5709119,0.0070251385,488.3202,2.4483802,0.49103627,0.34141818,0.17688724,0.12075694,inf,inf,inf,inf,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0
