timestamp,lat,lon,alt,x,y,z,yaw,valid_alt,valid_hpos,valid_lpos,manual_home
1252000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1264000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1276000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1288000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1300000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1312000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1324000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1336000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1348000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1360000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1372000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1384000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1396000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1408000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1420000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1432000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1444000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1456000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1468000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1480000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1492000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1504000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1516000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1528000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1540000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1552000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1564000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1576000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1588000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1600000,47.397742099999995,8.5455934,488.105,0.0,0.0,0.0,0.0,1,1,0,0
1612000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1624000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1636000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1648000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1660000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1672000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1684000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1696000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1708000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1720000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1732000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1744000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1756000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1768000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1780000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1792000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1804000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1816000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1828000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1840000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1852000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1864000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1876000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1888000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1900000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1912000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1924000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1936000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1948000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1960000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1972000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1984000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
1996000,47.397742,8.5455933,488.09802,0.0,0.0,0.0,0.0,1,1,0,0
2008000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2020000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2032000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2044000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2056000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2068000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2080000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2092000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2104000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2116000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2128000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2140000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2152000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2164000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2176000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2188000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2200000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2212000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2224000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2236000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2248000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2260000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2272000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2284000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2296000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2308000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2320000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2332000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2344000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2356000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2368000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2380000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2392000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2404000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2416000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2428000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2440000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2452000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2464000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2476000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2488000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2500000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2512000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2524000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2536000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2548000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2560000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2572000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2584000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2596000,47.397742099999995,8.5455934,488.101,0.0,0.0,0.0,0.0,1,1,0,0
2608000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2620000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2632000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2644000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2656000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2668000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2680000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2692000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2704000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2716000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2728000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2740000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2752000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2764000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2776000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2788000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2800000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2812000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2824000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2836000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2848000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2860000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2872000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2884000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2896000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2908000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2920000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2932000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2944000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2956000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2968000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2980000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
2992000,47.397742099999995,8.5455934,488.10004,0.0,0.0,0.0,0.0,1,1,0,0
3004000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3016000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3028000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3040000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3052000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3064000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3076000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3088000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3100000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3112000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3124000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3136000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3148000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3160000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3172000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3184000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3196000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3208000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3220000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3232000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3244000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3256000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3268000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3280000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3292000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3304000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3316000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3328000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3340000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3352000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3364000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3376000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3388000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3400000,47.397742099999995,8.5455934,488.09903,0.0,0.0,0.0,0.0,1,1,0,0
3412000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3424000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3436000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3448000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3460000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3472000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3484000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3496000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3508000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3520000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3532000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3544000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3556000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3568000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3580000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3592000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3604000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3616000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3628000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3640000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3652000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3664000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3676000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3688000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3700000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3712000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3724000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3736000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3748000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3760000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3772000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3784000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3796000,47.397742099999995,8.5455934,488.10303,0.0,0.0,0.0,0.0,1,1,0,0
3808000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3820000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3832000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3844000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3856000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3868000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3880000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3892000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3904000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3916000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3928000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3940000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3952000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3964000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3976000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
3988000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4000000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4012000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4024000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4036000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4048000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4060000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4072000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4084000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4096000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4108000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4120000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
4132000,47.397742099999995,8.5455934,488.11002,0.0,0.0,0.0,0.0,1,1,0,0
