timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
43392000,43392000,0.7,0.00035682443,-0.44561535,4.186514,0.005270177,4.099064,0
43400000,43400000,0.7,0.00035080465,-0.4295203,4.169413,0.0049164314,4.0831885,0
43496000,43496000,0.7,0.00029057835,-0.41098446,3.9699292,0.0047274344,3.8967657,0
43600000,43600000,0.7,0.00024318231,-0.4190486,3.7666616,0.005179999,3.7037375,0
43696000,43696000,0.7,0.00020993277,-0.413563,3.5890954,0.005294877,3.5333722,0
43800000,43800000,0.7,0.00018158036,-0.38667583,3.406804,0.004876457,3.3572412,0
43896000,43896000,0.7,0.0001605522,-0.34102166,3.2466676,0.0039800047,3.202019,0
44000000,44000000,0.7,0.00014188694,-0.32748884,3.082123,0.0038663442,3.041816,0
44096000,44096000,0.7,0.00012748248,-0.31669822,2.9378748,0.003793285,2.9009192,0
44192000,44192000,0.7,0.00011518012,-0.31172192,2.800439,0.0038553702,2.766401,0
44296000,44296000,0.7,0.00010378639,-0.31038123,2.6587186,0.0040260213,2.627607,0
44400000,44400000,0.7,9.402318e-05,-0.3037532,2.5243638,0.0040611336,2.4957204,0
44496000,44496000,0.7,8.614889e-05,-0.26970932,2.406495,0.0033586477,2.379843,0
44592000,44592000,0.7,7.917586e-05,-0.25771284,2.2941954,0.0032166159,2.2693257,0
44696000,44696000,0.7,7.249821e-05,-0.259306,2.1784234,0.0034295758,2.155399,0
44792000,44792000,0.7,6.7030625e-05,-0.2776289,2.0768104,0.004123728,2.0552762,0
44896000,44896000,0.7,6.1724175e-05,-0.2251792,1.9721328,0.002856787,1.9520491,0
45000000,45000000,0.7,5.6959543e-05,-0.20685874,1.8727828,0.0025387378,1.853999,0
45096000,45096000,0.7,5.2996034e-05,-0.24163376,1.7855835,0.0036332272,1.7679778,1
45200000,45200000,0.7,4.9118178e-05,-0.23853935,1.69564,0.003728584,1.6791618,1
45296000,45296000,0.7,4.585579e-05,-0.20947401,1.6166588,0.0030157783,1.6011113,1
45400000,45400000,0.7,4.2618998e-05,-0.21218307,1.5353305,0.003258195,1.520713,1
45496000,45496000,0.7,3.989299e-05,-0.17339878,1.4639764,0.0022819992,1.4502552,1
45592000,45592000,0.7,3.739474e-05,-0.22667804,1.3958741,0.0040900647,1.3828973,1
45696000,45696000,0.7,3.4902187e-05,-0.1745106,1.3256737,0.0025524923,1.3134687,1
45800000,45800000,0.7,3.2605152e-05,-0.20161596,1.2589934,0.0035874336,1.2474644,1
45896000,45896000,0.7,3.065242e-05,-0.17199287,1.2005532,0.00273777,1.1897049,1
46000000,46000000,0.7,2.8706325e-05,-0.20317946,1.1401972,0.004022881,1.129968,1
46096000,46096000,0.7,2.7038473e-05,-0.16857287,1.0871502,0.0029043122,1.0774564,1
46192000,46192000,0.7,2.547994e-05,-0.18239906,1.0365744,0.0035661717,1.0273592,1
46296000,46296000,0.7,2.3920375e-05,-0.16091166,1.0047854,0.0028632495,1.0,1
46392000,46392000,0.7,2.2637627e-05,-0.16085273,1.004524,0.0028618972,1.0,1
46496000,46496000,0.7,2.139352e-05,-0.16507012,1.0042899,0.0030146393,1.0,1
46592000,46592000,0.7,2.035801e-05,-0.17573962,1.0040947,0.0034176072,1.0,1
46696000,46696000,0.7,1.934645e-05,-0.14836544,1.0038627,0.0024364004,1.0,1
46792000,46792000,0.7,1.8503253e-05,-0.1952434,1.0036863,0.004219998,1.0,1
46896000,46896000,0.7,1.7669267e-05,-0.15828663,1.0035291,0.0027740612,1.0,1
46992000,46992000,0.7,1.6961534e-05,-0.18945847,1.0034027,0.0039747544,1.0,1
47096000,47096000,0.7,1.6256467e-05,-0.15876782,1.0032492,0.0027917314,1.0,1
47192000,47192000,0.7,1.5657772e-05,-0.14842069,1.0031312,0.0024399937,1.0,1
47296000,47296000,0.7,1.505614e-05,-0.14863664,1.0030235,0.0024473616,1.0,1
47400000,47400000,0.7,1.4497376e-05,-0.14623009,1.0029234,0.00236899,1.0,1
47496000,47496000,0.7,1.401931e-05,-0.10497905,1.0028005,0.0012210917,1.0,1
47592000,47592000,0.7,1.3574938e-05,-0.17791682,1.0027084,0.0035076546,1.0,1
47696000,47696000,0.7,1.312382e-05,-0.18767962,1.0026284,0.003903478,1.0,1
47800000,47800000,0.7,1.270077e-05,-0.15039754,1.0025535,0.0025068677,1.0,1
47896000,47896000,0.7,1.2335472e-05,-0.15089884,1.0024587,0.0025238458,1.0,1
48000000,48000000,0.7,1.1965027e-05,-0.17086875,1.002383,0.0032363024,1.0,1
48096000,48096000,0.7,1.1642338e-05,-0.18499109,1.0023263,0.003793587,1.0,1
48192000,48192000,0.7,1.1335678e-05,-0.13199969,1.0022765,0.0019315934,1.0,1
48296000,48296000,0.7,1.1021979e-05,-0.113957316,1.0021985,0.0014397537,1.0,1
48400000,48400000,0.7,1.0727165e-05,-0.18042561,1.0021389,0.0036093246,1.0,1
48496000,48496000,0.7,1.0469453e-05,-0.13756537,1.0020801,0.0020983277,1.0,1
48592000,48592000,0.7,1.0224559e-05,-0.14737284,1.0020345,0.0024082954,1.0,1
48696000,48696000,0.7,9.971359e-06,-0.15198433,1.0019953,0.0025614712,1.0,1
48792000,48792000,0.7,9.747766e-06,-0.1735248,1.0019591,0.003339109,1.0,1
48896000,48896000,0.7,9.517273e-06,-0.10779907,1.0019009,0.0012887324,1.0,1
48992000,48992000,0.7,9.315273e-06,-0.11333546,1.0018601,0.0014245643,1.0,1
49096000,49096000,0.7,9.105766e-06,-0.10654712,1.0018265,0.0012590657,1.0,1
49200000,49200000,0.7,8.90496e-06,-0.099816136,1.0017943,0.0011050461,1.0,1
49296000,49296000,0.7,8.727776e-06,-0.12109928,1.001751,0.0016266003,1.0,1
49392000,49392000,0.7,8.558316e-06,-0.12638682,1.0017165,0.0017718064,1.0,1
49496000,49496000,0.7,8.382776e-06,-0.093925335,1.0016739,0.0009785807,1.0,1
49600000,49600000,0.7,8.215174e-06,-0.16429459,1.001641,0.0029942764,1.0,1
49696000,49696000,0.7,8.066208e-06,-0.1408199,1.0016174,0.0021998025,1.0,1
49800000,49800000,0.7,7.910568e-06,-0.13862784,1.0015918,0.0021319042,1.0,1
49896000,49896000,0.7,7.772694e-06,-0.08839171,1.0015553,0.0008667735,1.0,1
49992000,49992000,0.7,7.640367e-06,-0.15155874,1.0015287,0.0025483323,1.0,1
50096000,50096000,0.7,7.5020866e-06,-0.13102739,1.0015049,0.0019047087,1.0,1
50192000,50192000,0.7,7.37874e-06,-0.08441797,1.001485,0.0007906474,1.0,1
50296000,50296000,0.7,7.2502567e-06,-0.110367954,1.0014478,0.0013514973,1.0,1
50392000,50392000,0.7,7.136545e-06,-0.1575444,1.0014235,0.0027538843,1.0,1
50496000,50496000,0.7,7.017368e-06,-0.14589038,1.0014055,0.0023615703,1.0,1
50592000,50592000,0.7,6.9106864e-06,-0.122041576,1.0013896,0.0016526086,1.0,1
50696000,50696000,0.7,6.7991245e-06,-0.08108908,1.001359,0.0007296128,1.0,1
50792000,50792000,0.7,6.7000824e-06,-0.1462608,1.001338,0.0023737373,1.0,1
50896000,50896000,0.7,6.595983e-06,-0.14327197,1.0013236,0.002277747,1.0,1
51000000,51000000,0.7,6.494937e-06,-0.1372358,1.0013076,0.002089897,1.0,1
51096000,51096000,0.7,6.4047936e-06,-0.08970337,1.0012829,0.00089293165,1.0,1
51192000,51192000,0.7,6.317709e-06,-0.10622142,1.0012639,0.0012520832,1.0,1
51296000,51296000,0.7,6.2261547e-06,-0.10308662,1.0012498,0.0011792874,1.0,1
51392000,51392000,0.7,6.143894e-06,-0.118470624,1.0012376,0.0015575489,1.0,1
51496000,51496000,0.7,6.05768e-06,-0.08837485,1.0012108,0.00086674106,1.0,1
51592000,51592000,0.7,5.9809295e-06,-0.109639,1.0011941,0.0013340415,1.0,1
51696000,51696000,0.7,5.900116e-06,-0.12031214,1.0011811,0.0016064373,1.0,1
51792000,51792000,0.7,5.8274127e-06,-0.13380682,1.0011706,0.0019870368,1.0,1
51896000,51896000,0.7,5.751152e-06,-0.11625518,1.0011449,0.0014999791,1.0,1
52000000,52000000,0.7,5.6776407e-06,-0.14001095,1.0011288,0.0021756624,1.0,1
52096000,52096000,0.7,5.6118215e-06,-0.10808194,1.0011117,0.0012965257,1.0,1
52200000,52200000,0.7,5.5425226e-06,-0.16471866,1.0011005,0.0030113787,1.0,1
52296000,52296000,0.7,5.479974e-06,-0.11103979,1.0010936,0.0013684849,1.0,1
52392000,52392000,0.7,5.418683e-06,-0.10601254,1.0010877,0.0012473831,1.0,1
52496000,52496000,0.7,5.3539634e-06,-0.14017834,1.0010706,0.0021809945,1.0,1
52600000,52600000,0.7,5.2912046e-06,-0.123682216,1.0010583,0.001697902,1.0,1
52696000,52696000,0.7,5.2349146e-06,-0.13575049,1.0010425,0.002045445,1.0,1
52792000,52792000,0.7,5.180119e-06,-0.123961434,1.0010328,0.0017056203,1.0,1
52896000,52896000,0.7,5.1220327e-06,-0.13269728,1.0010263,0.001954502,1.0,1
52992000,52992000,0.7,5.0694503e-06,-0.12247521,1.0010202,0.0016649876,1.0,1
53096000,53096000,0.7,5.0139074e-06,-0.10624069,1.0010054,0.0012528609,1.0,1
53200000,53200000,0.7,4.9599475e-06,-0.1323956,1.0009948,0.001945686,1.0,1
53296000,53296000,0.7,4.911225e-06,-0.1110398,1.0009879,0.0013686299,1.0,1
53392000,53392000,0.7,4.863494e-06,-0.05197095,1.0009807,0.00029981486,1.0,1
53496000,53496000,0.7,4.813169e-06,-0.08753086,1.0009637,0.00085047504,1.0,1
53592000,53592000,0.7,4.768104e-06,-0.11914334,1.0009533,0.0015757349,1.0,1
53696000,53696000,0.7,4.720332e-06,-0.15737742,1.0009472,0.0027493571,1.0,1
53792000,53792000,0.7,4.6770374e-06,-0.09994628,1.0009419,0.0011088733,1.0,1
53896000,53896000,0.7,4.631338e-06,-0.10602187,1.0009265,0.0012478036,1.0,1
53992000,53992000,0.7,4.590337e-06,-0.112053365,1.0009181,0.0013938266,1.0,1
54096000,54096000,0.7,4.547034e-06,-0.09970671,1.0009049,0.0011036044,1.0,1
54200000,54200000,0.7,4.504843e-06,-0.124359414,1.0008976,0.0017168217,1.0,1
54296000,54296000,0.7,4.466613e-06,-0.1546562,1.0008938,0.0026552423,1.0,1
54392000,54392000,0.7,4.428972e-06,-0.09402298,1.0008903,0.0009813842,1.0,1
54496000,54496000,0.7,4.3891305e-06,-0.088844165,1.0008775,0.00087626284,1.0,1
54600000,54600000,0.7,4.350369e-06,-0.11648023,1.0008689,0.0015062073,1.0,1
54696000,54696000,0.7,4.315287e-06,-0.1298908,1.0008646,0.001873005,1.0,1
54792000,54792000,0.7,4.2807724e-06,-0.13170695,1.0008608,0.0019257556,1.0,1
54896000,54896000,0.7,4.2441948e-06,-0.09063943,1.0008494,0.0009120593,1.0,1
54992000,54992000,0.7,4.211275e-06,-0.13690293,1.0008429,0.0020807362,1.0,1
55096000,55096000,0.7,4.176446e-06,-0.11499645,1.000831,0.0014681336,1.0,1
55192000,55192000,0.7,4.145122e-06,-0.1297518,1.0008245,0.0018690735,1.0,1
55296000,55296000,0.7,4.1117523e-06,-0.13734134,1.0008221,0.0020941277,1.0,1
55400000,55400000,0.7,4.078852e-06,-0.13717261,1.0008197,0.0020889903,1.0,1
55496000,55496000,0.7,4.049115e-06,-0.10221312,1.0008093,0.0011598971,1.0,1
55600000,55600000,0.7,4.0176774e-06,-0.15343064,1.000803,0.0026135636,1.0,1
55696000,55696000,0.7,3.9891365e-06,-0.12722486,1.0008004,0.0017970247,1.0,1
55792000,55792000,0.7,3.9609886e-06,-0.14220008,1.0007979,0.0022449712,1.0,1
55896000,55896000,0.7,3.931126e-06,-0.08259062,1.0007873,0.000757316,1.0,1
56000000,56000000,0.7,3.902035e-06,-0.087381095,1.0007806,0.0008477223,1.0,1
56096000,56096000,0.7,3.87568e-06,-0.11369134,1.0007765,0.0014350767,1.0,1
56192000,56192000,0.7,3.849722e-06,-0.1140265,1.0007738,0.0014435544,1.0,1
56296000,56296000,0.7,3.8222042e-06,-0.10681746,1.0007629,0.0012668079,1.0,1
56392000,56392000,0.7,3.797441e-06,-0.10907665,1.0007576,0.0013209677,1.0,1
56496000,56496000,0.7,3.7710392e-06,-0.13572432,1.0007551,0.0020452435,1.0,1
56592000,56592000,0.7,3.7469983e-06,-0.10619599,1.0007527,0.001252123,1.0,1
56696000,56696000,0.7,3.7214663e-06,-0.07623748,1.0007439,0.00064531475,1.0,1
56800000,56800000,0.7,3.696553e-06,-0.11536954,1.0007386,0.0014778121,1.0,1
56896000,56896000,0.7,3.6739125e-06,-0.11378377,1.000736,0.0014374694,1.0,1
56992000,56992000,0.7,3.651578e-06,-0.09481683,1.0007339,0.000998182,1.0,1
57096000,57096000,0.7,3.6278582e-06,-0.08350921,1.0007249,0.00077430403,1.0,1
57200000,57200000,0.7,3.6047268e-06,-0.0657248,1.0007195,0.000479627,1.0,1
57296000,57296000,0.7,3.5837327e-06,-0.10714409,1.0007168,0.0012746258,1.0,1
57392000,57392000,0.7,3.5629973e-06,-0.10969239,1.0007149,0.0013359804,1.0,1
57496000,57496000,0.7,3.5409566e-06,-0.07276391,1.0007071,0.0005878717,1.0,1
57600000,57600000,0.7,3.5194375e-06,-0.12031621,1.000702,0.001607315,1.0,1
57696000,57696000,0.7,3.4998689e-06,-0.10766475,1.0007005,0.001287065,1.0,1
57792000,57792000,0.7,3.4805291e-06,-0.09176971,1.0006987,0.00093508884,1.0,1
57896000,57896000,0.7,3.4600027e-06,-0.09154683,1.0006896,0.0009305608,1.0,1
58000000,58000000,0.7,3.4400014e-06,-0.10349904,1.0006847,0.0011894135,1.0,1
58096000,58096000,0.7,3.4218112e-06,-0.14314298,1.0006834,0.0022751023,1.0,1
58192000,58192000,0.7,3.4037957e-06,-0.124952585,1.0006827,0.0017336106,1.0,1
58296000,58296000,0.7,3.38465e-06,-0.095507115,1.0006741,0.0010128294,1.0,1
58392000,58392000,0.7,3.3673966e-06,-0.13294096,1.0006703,0.0019623844,1.0,1
58496000,58496000,0.7,3.3490671e-06,-0.09223822,1.0006638,0.0009446939,1.0,1
58592000,58592000,0.7,3.3324923e-06,-0.16121435,1.0006609,0.0028858779,1.0,1
58696000,58696000,0.7,3.3147198e-06,-0.13627206,1.0006614,0.0020619775,1.0,1
58792000,58792000,0.7,3.2984342e-06,-0.11641212,1.0006616,0.0015047578,1.0,1
58896000,58896000,0.7,3.2810517e-06,-0.08841193,1.0006557,0.0008679496,1.0,1
58992000,58992000,0.7,3.2653447e-06,-0.12776072,1.0006523,0.0018124625,1.0,1
59096000,59096000,0.7,3.2485268e-06,-0.11666706,1.000652,0.0015113705,1.0,1
59192000,59192000,0.7,3.2331534e-06,-0.078299925,1.0006506,0.0006807658,1.0,1
59296000,59296000,0.7,3.2167923e-06,-0.11187452,1.0006447,0.0013897605,1.0,1
59392000,59392000,0.7,3.2019855e-06,-0.108925685,1.0006418,0.001317466,1.0,1
59496000,59496000,0.7,3.1861784e-06,-0.09987544,1.0006396,0.0011076364,1.0,1
59600000,59600000,0.7,3.1705679e-06,-0.09421514,1.0006381,0.000985648,1.0,1
59696000,59696000,0.7,3.156451e-06,-0.09858522,1.0006307,0.0010792132,1.0,1
59792000,59792000,0.7,3.142663e-06,-0.13011143,1.000627,0.0018798194,1.0,1
59896000,59896000,0.7,3.1279233e-06,-0.113386914,1.0006258,0.0014276168,1.0,1
60000000,60000000,0.7,3.1133493e-06,-0.093275145,1.0006243,0.0009660916,1.0,1
60096000,60096000,0.7,3.1001666e-06,-0.09504209,1.0006177,0.0010030469,1.0,1
60192000,60192000,0.7,3.0872636e-06,-0.14316666,1.0006148,0.002276011,1.0,1
60296000,60296000,0.7,3.073538e-06,-0.14269048,1.0006099,0.0022609069,1.0,1
60392000,60392000,0.7,3.0610745e-06,-0.17649409,1.000609,0.0034590226,1.0,1
60496000,60496000,0.7,3.047643e-06,-0.12924446,1.0006105,0.0018548822,1.0,1
60592000,60592000,0.7,3.035326e-06,-0.11042481,1.0006101,0.0013540227,1.0,1
60696000,60696000,0.7,3.0221922e-06,-0.102052554,1.0006049,0.001156492,1.0,1
60792000,60792000,0.7,3.0103104e-06,-0.13201135,1.0006025,0.0019351671,1.0,1
60896000,60896000,0.7,2.9975872e-06,-0.12346302,1.0006016,0.0016926613,1.0,1
60992000,60992000,0.7,2.9859502e-06,-0.11768041,1.0006013,0.0015378174,1.0,1
61096000,61096000,0.7,2.9735158e-06,-0.10266809,1.0005972,0.0011704939,1.0,1
61200000,61200000,0.7,2.9613223e-06,-0.101866715,1.0005945,0.0011522959,1.0,1
61296000,61296000,0.7,2.9502241e-06,-0.087447464,1.000593,0.0008491697,1.0,1
61392000,61392000,0.7,2.9392422e-06,-0.10299909,1.0005922,0.0011780593,1.0,1
61496000,61496000,0.7,2.9275413e-06,-0.09947961,1.0005871,0.0010989318,1.0,1
61592000,61592000,0.7,2.9169535e-06,-0.0995387,1.0005853,0.0011002396,1.0,1
61696000,61696000,0.7,2.9056037e-06,-0.09452792,1.0005845,0.0009922564,1.0,1
61792000,61792000,0.7,2.8952481e-06,-0.08702679,1.0005829,0.0008410278,1.0,1
61896000,61896000,0.7,2.8842367e-06,-0.055437174,1.0005777,0.0003412784,1.0,1
61992000,61992000,0.7,2.8742966e-06,-0.13000455,1.0005748,0.0018768305,1.0,1
62096000,62096000,0.7,2.86367e-06,-0.10802952,1.0005738,0.001295965,1.0,1
62192000,62192000,0.7,2.853957e-06,-0.07312879,1.0005729,0.000593862,1.0,1
62296000,62296000,0.7,2.8436214e-06,-0.044556815,1.000568,0.00022046475,1.0,1
62400000,62400000,0.7,2.8335053e-06,-0.10230508,1.0005655,0.0011622681,1.0,1
62496000,62496000,0.7,2.8242807e-06,-0.12949821,1.0005648,0.001862258,1.0,1
62600000,62600000,0.7,2.814369e-06,-0.11875883,1.0005646,0.001566189,1.0,1
62696000,62696000,0.7,2.8053626e-06,-0.102911465,1.0005605,0.0011760929,1.0,1
62792000,62792000,0.7,2.7965136e-06,-0.15073416,1.0005589,0.0025231217,1.0,1
62896000,62896000,0.7,2.7870258e-06,-0.11218427,1.0005581,0.0013975878,1.0,1
63000000,63000000,0.7,2.77764e-06,-0.096467756,1.0005574,0.0010334271,1.0,1
63096000,63096000,0.7,2.769124e-06,-0.09199723,1.0005533,0.0009398678,1.0,1
63192000,63192000,0.7,2.7607678e-06,-0.14219496,1.0005512,0.002245363,1.0,1
63296000,63296000,0.7,2.7518074e-06,-0.11289955,1.0005509,0.0014154767,1.0,1
