timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
63400000,63400000,0.7,2.7429298e-06,-0.076420896,1.0005503,0.00064854906,1.0,1
63496000,63496000,0.7,2.7348715e-06,-0.08447018,1.0005463,0.00079236843,1.0,1
63600000,63600000,0.7,2.7263047e-06,-0.13824442,1.0005447,0.0021223463,1.0,1
63696000,63696000,0.7,2.718467e-06,-0.13685414,1.0005444,0.0020798738,1.0,1
63800000,63800000,0.7,2.7100548e-06,-0.11105405,1.0005438,0.0013695888,1.0,1
63896000,63896000,0.7,2.7024244e-06,-0.09154757,1.0005393,0.0009307155,1.0,1
63992000,63992000,0.7,2.694958e-06,-0.15444854,1.0005373,0.0026490602,1.0,1
64096000,64096000,0.7,2.6869545e-06,-0.08117805,1.0005368,0.00073181547,1.0,1
64200000,64200000,0.7,2.6790212e-06,-0.087640814,1.0005367,0.0008529769,1.0,1
64296000,64296000,0.7,2.6718124e-06,-0.08980811,1.000533,0.0008956888,1.0,1
64400000,64400000,0.7,2.664148e-06,-0.09163485,1.0005316,0.00093249825,1.0,1
64496000,64496000,0.7,2.6571338e-06,-0.13893716,1.0005317,0.0021436973,1.0,1
64600000,64600000,0.7,2.6495768e-06,-0.11414988,1.0005318,0.0014470299,1.0,1
64696000,64696000,0.7,2.642715e-06,-0.09495786,1.0005279,0.0010013598,1.0,1
64792000,64792000,0.7,2.6359996e-06,-0.0843077,1.0005255,0.0007893395,1.0,1
64896000,64896000,0.7,2.6288158e-06,-0.1348366,1.000525,0.002019041,1.0,1
64992000,64992000,0.7,2.6222267e-06,-0.12168409,1.0005252,0.0016443605,1.0,1
65096000,65096000,0.7,2.6151858e-06,-0.08956836,1.0005219,0.000890923,1.0,1
65192000,65192000,0.7,2.6088135e-06,-0.106966846,1.0005206,0.0012706614,1.0,1
65296000,65296000,0.7,2.6019711e-06,-0.099272706,1.0005203,0.0010944383,1.0,1
65400000,65400000,0.7,2.5951733e-06,-0.1128885,1.0005205,0.0014152427,1.0,1
65496000,65496000,0.7,2.588985e-06,-0.08881053,1.0005175,0.0008759146,1.0,1
65600000,65600000,0.7,2.5824127e-06,-0.10386109,1.0005157,0.0011979518,1.0,1
65696000,65696000,0.7,2.5764057e-06,-0.082961544,1.0005157,0.0007643411,1.0,1
65792000,65792000,0.7,2.5704455e-06,-0.11207764,1.0005151,0.0013949922,1.0,1
65896000,65896000,0.7,2.564074e-06,-0.09143828,1.0005128,0.0009285192,1.0,1
65992000,65992000,0.7,2.558293e-06,-0.095495954,1.0005115,0.0010127572,1.0,1
66096000,66096000,0.7,2.5520999e-06,-0.1369501,1.0005109,0.0020828615,1.0,1
66192000,66192000,0.7,2.5464303e-06,-0.07595314,1.0005105,0.00064065965,1.0,1
66296000,66296000,0.7,2.5403997e-06,-0.08388282,1.0005066,0.0007814184,1.0,1
66392000,66392000,0.7,2.5349593e-06,-0.089199856,1.000505,0.00088362204,1.0,1
66496000,66496000,0.7,2.529125e-06,-0.1294173,1.0005051,0.0018600425,1.0,1
66600000,66600000,0.7,2.5233098e-06,-0.09306813,1.0005058,0.00096192205,1.0,1
66696000,66696000,0.7,2.5180175e-06,-0.09394737,1.0005025,0.0009801862,1.0,1
66792000,66792000,0.7,2.5128452e-06,-0.10412349,1.0005004,0.0012040309,1.0,1
66896000,66896000,0.7,2.5072936e-06,-0.09219197,1.0005009,0.0009439005,1.0,1
66992000,66992000,0.7,2.5021825e-06,-0.0927945,1.0005015,0.0009562781,1.0,1
67096000,67096000,0.7,2.496714e-06,-0.13844587,1.0004988,0.0021286337,1.0,1
67192000,67192000,0.7,2.49175e-06,-0.11449098,1.0004982,0.0014557398,1.0,1
67296000,67296000,0.7,2.4864205e-06,-0.09640576,1.0004979,0.0010321606,1.0,1
67392000,67392000,0.7,2.4815333e-06,-0.040957477,1.0004976,0.00018629784,1.0,1
67496000,67496000,0.7,2.4763317e-06,-0.083954364,1.0004948,0.000782761,1.0,1
67592000,67592000,0.7,2.4716178e-06,-0.13386892,1.0004935,0.0019902273,1.0,1
67696000,67696000,0.7,2.4665576e-06,-0.08737406,1.0004936,0.00084782887,1.0,1
67800000,67800000,0.7,2.4615297e-06,-0.120903745,1.0004936,0.0016233892,1.0,1
67896000,67896000,0.7,2.4569342e-06,-0.08011146,1.0004925,0.000712743,1.0,1
67992000,67992000,0.7,2.4524031e-06,-0.10860431,1.0004914,0.0013099004,1.0,1
68096000,68096000,0.7,2.4475355e-06,-0.08713962,1.0004913,0.0008432873,1.0,1
68200000,68200000,0.7,2.4427163e-06,-0.1123109,1.0004904,0.0014008395,1.0,1
68296000,68296000,0.7,2.4383596e-06,-0.09272282,1.0004871,0.000954815,1.0,1
68392000,68392000,0.7,2.4341107e-06,-0.09385488,1.0004852,0.000978274,1.0,1
68496000,68496000,0.7,2.4295673e-06,-0.07820385,1.0004846,0.0006792089,1.0,1
68592000,68592000,0.7,2.4254111e-06,-0.09354714,1.0004845,0.0009718701,1.0,1
68696000,68696000,0.7,2.42096e-06,-0.10434507,1.0004828,0.0012091821,1.0,1
68800000,68800000,0.7,2.4165713e-06,-0.11168069,1.0004823,0.0013851736,1.0,1
68896000,68896000,0.7,2.4125502e-06,-0.10634915,1.0004823,0.0012560765,1.0,1
68992000,68992000,0.7,2.408545e-06,-0.106227085,1.0004828,0.0012531943,1.0,1
69096000,69096000,0.7,2.404261e-06,-0.0820233,1.0004807,0.0007471766,1.0,1
69192000,69192000,0.7,2.4003828e-06,-0.11328989,1.0004791,0.0014253838,1.0,1
69296000,69296000,0.7,2.3962286e-06,-0.09133591,1.0004791,0.00092647265,1.0,1
69392000,69392000,0.7,2.3924226e-06,-0.069936536,1.0004789,0.00054319756,1.0,1
69496000,69496000,0.7,2.388352e-06,-0.08288512,1.0004774,0.0007629626,1.0,1
69600000,69600000,0.7,2.3843338e-06,-0.10506312,1.0004768,0.0012258886,1.0,1
69696000,69696000,0.7,2.3806624e-06,-0.11765546,1.0004765,0.0015373572,1.0,1
69792000,69792000,0.7,2.377015e-06,-0.08205822,1.0004765,0.00074781606,1.0,1
69896000,69896000,0.7,2.373084e-06,-0.100418106,1.0004768,0.0011198877,1.0,1
69992000,69992000,0.7,2.3694647e-06,-0.048079982,1.000477,0.0002567314,1.0,1
70096000,70096000,0.7,2.365588e-06,-0.08739403,1.000476,0.00084823143,1.0,1
70192000,70192000,0.7,2.3620535e-06,-0.08468157,1.0004749,0.000796396,1.0,1
70296000,70296000,0.7,2.358288e-06,-0.08717804,1.0004735,0.00084404595,1.0,1
70392000,70392000,0.7,2.354867e-06,-0.070655406,1.0004727,0.0005544253,1.0,1
70496000,70496000,0.7,2.3512052e-06,-0.0633513,1.0004722,0.0004457215,1.0,1
70592000,70592000,0.7,2.347853e-06,-0.08657197,1.0004716,0.0008323526,1.0,1
70696000,70696000,0.7,2.3442797e-06,-0.06370072,1.0004699,0.00045065285,1.0,1
70800000,70800000,0.7,2.3407797e-06,-0.05954631,1.0004683,0.0003937893,1.0,1
70896000,70896000,0.7,2.3376024e-06,-0.105290465,1.0004674,0.0012312115,1.0,1
71000000,71000000,0.7,2.3341938e-06,-0.097345695,1.0004673,0.0010524176,1.0,1
71096000,71096000,0.7,2.331076e-06,-0.1310791,1.0004666,0.0019081907,1.0,1
71200000,71200000,0.7,2.3277355e-06,-0.10672214,1.0004662,0.001264923,1.0,1
71296000,71296000,0.7,2.3246791e-06,-0.08287433,1.0004658,0.00076277304,1.0,1
71392000,71392000,0.7,2.3216612e-06,-0.12067565,1.0004649,0.0016173162,1.0,1
71496000,71496000,0.7,2.3184161e-06,-0.07406211,1.0004653,0.0006091828,1.0,1
71592000,71592000,0.7,2.3154432e-06,-0.083527856,1.0004647,0.00077485136,1.0,1
71696000,71696000,0.7,2.3122564e-06,-0.112172246,1.0004642,0.0013974194,1.0,1
71800000,71800000,0.7,2.309098e-06,-0.08876794,1.0004638,0.00087512156,1.0,1
71896000,71896000,0.7,2.306213e-06,-0.07032281,1.0004635,0.000549223,1.0,1
71992000,71992000,0.7,2.303364e-06,-0.05542464,1.0004625,0.00034116342,1.0,1
72096000,72096000,0.7,2.3003263e-06,-0.06562604,1.0004613,0.0004783101,1.0,1
72192000,72192000,0.7,2.2975669e-06,-0.07465256,1.0004606,0.00061893766,1.0,1
72296000,72296000,0.7,2.2946056e-06,-0.081770524,1.0004605,0.00074259343,1.0,1
72400000,72400000,0.7,2.2916704e-06,-0.05368812,1.0004598,0.00032012106,1.0,1
72496000,72496000,0.7,2.2890035e-06,-0.055313554,1.0004586,0.00033979854,1.0,1
72592000,72592000,0.7,2.2863876e-06,-0.04753301,1.0004573,0.00025092822,1.0,1
72696000,72696000,0.7,2.2835907e-06,-0.08981565,1.0004575,0.0008959068,1.0,1
72792000,72792000,0.7,2.2810195e-06,-0.056568462,1.000457,0.0003553921,1.0,1
72896000,72896000,0.7,2.2782738e-06,-0.07926797,1.000456,0.0006978386,1.0,1
72992000,72992000,0.7,2.2757824e-06,-0.10338931,1.0004549,0.0011871654,1.0,1
73096000,73096000,0.7,2.2731351e-06,-0.0699783,1.0004537,0.00054386014,1.0,1
73192000,73192000,0.7,2.270731e-06,-0.10223412,1.0004529,0.0011607871,1.0,1
73296000,73296000,0.7,2.2681565e-06,-0.0979572,1.0004525,0.001065697,1.0,1
73400000,73400000,0.7,2.2656138e-06,-0.1178793,1.000452,0.00154325,1.0,1
73496000,73496000,0.7,2.2632678e-06,-0.11739013,1.000453,0.0015304671,1.0,1
73592000,73592000,0.7,2.260922e-06,-0.0790766,1.000453,0.0006944753,1.0,1
73696000,73696000,0.7,2.258414e-06,-0.08018019,1.0004519,0.0007139954,1.0,1
73792000,73792000,0.7,2.2561435e-06,-0.09048959,1.000451,0.0009094083,1.0,1
73896000,73896000,0.7,2.253713e-06,-0.09983393,1.0004507,0.0011069247,1.0,1
73992000,73992000,0.7,2.2514819e-06,-0.1062569,1.0004505,0.0012539384,1.0,1
74096000,74096000,0.7,2.249091e-06,-0.06482842,1.00045,0.0004667593,1.0,1
74192000,74192000,0.7,2.2469164e-06,-0.072288916,1.0004494,0.0005803711,1.0,1
74296000,74296000,0.7,2.2445918e-06,-0.0460707,1.0004486,0.00023572863,1.0,1
74392000,74392000,0.7,2.2424797e-06,-0.040703777,1.000448,0.00018400617,1.0,1
74496000,74496000,0.7,2.2401966e-06,-0.084852524,1.0004491,0.0007996355,1.0,1
74592000,74592000,0.7,2.2380787e-06,-0.08976972,1.0004492,0.0008949983,1.0,1
74696000,74696000,0.7,2.2358013e-06,-0.079512164,1.000449,0.00070214964,1.0,1
74792000,74792000,0.7,2.2337176e-06,-0.060314965,1.0004486,0.00040402933,1.0,1
74896000,74896000,0.7,2.231502e-06,-0.07822266,1.000447,0.00067956117,1.0,1
74992000,74992000,0.7,2.2295076e-06,-0.09422256,1.0004461,0.0009859925,1.0,1
75096000,75096000,0.7,2.227362e-06,-0.060450453,1.0004463,0.00040584747,1.0,1
75200000,75200000,0.7,2.225238e-06,-0.0596965,1.0004456,0.0003957872,1.0,1
75296000,75296000,0.7,2.2232953e-06,-0.1294194,1.0004458,0.001860213,1.0,1
75392000,75392000,0.7,2.2213599e-06,-0.042329267,1.0004457,0.00019899651,1.0,1
75496000,75496000,0.7,2.2192978e-06,-0.09269311,1.0004444,0.00095424405,1.0,1
75592000,75592000,0.7,2.217432e-06,-0.08862756,1.0004436,0.0008723735,1.0,1
75696000,75696000,0.7,2.2154534e-06,-0.11007495,1.0004425,0.0013456818,1.0,1
75792000,75792000,0.7,2.2136533e-06,-0.10003099,1.0004421,0.0011113085,1.0,1
75896000,75896000,0.7,2.2117342e-06,-0.0775185,1.0004412,0.0006673853,1.0,1
75992000,75992000,0.7,2.2099905e-06,-0.11551213,1.0004407,0.0014819084,1.0,1
76096000,76096000,0.7,2.2081222e-06,-0.12625521,1.0004406,0.0017703732,1.0,1
76200000,76200000,0.7,2.2062645e-06,-0.121321306,1.0004405,0.0016347087,1.0,1
76296000,76296000,0.7,2.2045676e-06,-0.12684067,1.0004401,0.0017868307,1.0,1
76400000,76400000,0.7,2.2027439e-06,-0.1072364,1.0004398,0.0012771767,1.0,1
76496000,76496000,0.7,2.2010674e-06,-0.09924209,1.0004405,0.0010938507,1.0,1
76600000,76600000,0.7,2.199248e-06,-0.08606371,1.0004407,0.00082263333,1.0,1
76696000,76696000,0.7,2.1975832e-06,-0.10571411,1.0004402,0.0012411728,1.0,1
76792000,76792000,0.7,2.1959384e-06,-0.1107115,1.0004398,0.0013612942,1.0,1
76896000,76896000,0.7,2.1941714e-06,-0.10904791,1.0004398,0.0013206911,1.0,1
77000000,77000000,0.7,2.1924234e-06,-0.0869202,1.000439,0.00083908957,1.0,1
77096000,77096000,0.7,2.1908252e-06,-0.09632034,1.0004393,0.0010303926,1.0,1
77200000,77200000,0.7,2.1891003e-06,-0.0871679,1.0004393,0.0008438784,1.0,1
77296000,77296000,0.7,2.1875337e-06,-0.08702102,1.0004382,0.0008410379,1.0,1
77400000,77400000,0.7,2.1858675e-06,-0.10467939,1.0004376,0.001216998,1.0,1
77496000,77496000,0.7,2.1843439e-06,-0.099934265,1.0004379,0.0011091651,1.0,1
77592000,77592000,0.7,2.182827e-06,-0.08023395,1.0004376,0.00071496336,1.0,1
77696000,77696000,0.7,2.1812007e-06,-0.06964192,1.0004374,0.00053865294,1.0,1
77792000,77792000,0.7,2.1797207e-06,-0.09765824,1.0004367,0.0010592188,1.0,1
77896000,77896000,0.7,2.1781284e-06,-0.11089998,1.000437,0.001365937,1.0,1
77992000,77992000,0.7,2.1766725e-06,-0.08261653,1.0004365,0.000758057,1.0,1
78096000,78096000,0.7,2.175116e-06,-0.06274758,1.000436,0.00043728264,1.0,1
78200000,78200000,0.7,2.1735837e-06,-0.12635863,1.0004356,0.0017732835,1.0,1
78296000,78296000,0.7,2.172168e-06,-0.10270179,1.0004362,0.0011714511,1.0,1
78400000,78400000,0.7,2.170638e-06,-0.1280792,1.0004362,0.0018219034,1.0,1
78496000,78496000,0.7,2.1692413e-06,-0.09319684,1.0004356,0.00096465216,1.0,1
78592000,78592000,0.7,2.167865e-06,-0.11707475,1.0004352,0.0015222817,1.0,1
78696000,78696000,0.7,2.16639e-06,-0.11739088,1.000435,0.0015305141,1.0,1
78800000,78800000,0.7,2.164941e-06,-0.13193221,1.000434,0.0019331732,1.0,1
78896000,78896000,0.7,2.163626e-06,-0.13437712,1.0004337,0.002005487,1.0,1
79000000,79000000,0.7,2.1622186e-06,-0.09634455,1.0004336,0.0010309167,1.0,1
79096000,79096000,0.7,2.1609387e-06,-0.07315835,1.0004327,0.0005944255,1.0,1
79200000,79200000,0.7,2.1595818e-06,-0.071750075,1.000432,0.0005717611,1.0,1
79296000,79296000,0.7,2.1583503e-06,-0.09259772,1.0004317,0.00095229317,1.0,1
79392000,79392000,0.7,2.1571366e-06,-0.103870556,1.0004308,0.0011982718,1.0,1
79496000,79496000,0.7,2.1558608e-06,-0.07147368,1.0004296,0.0005673659,1.0,1
79592000,79592000,0.7,2.1547128e-06,-0.11265582,1.0004292,0.0014095433,1.0,1
79696000,79696000,0.7,2.1534775e-06,-0.10869025,1.0004292,0.0013120557,1.0,1
79792000,79792000,0.7,2.1523447e-06,-0.12758155,1.0004292,0.0018077856,1.0,1
79896000,79896000,0.7,2.151107e-06,-0.10399169,1.0004302,0.001201069,1.0,1
79992000,79992000,0.7,2.1499568e-06,-0.0720202,1.0004305,0.00057607534,1.0,1
80096000,80096000,0.7,2.1487176e-06,-0.08052099,1.0004303,0.0007200934,1.0,1
80200000,80200000,0.7,2.147484e-06,-0.097894214,1.0004302,0.0010643506,1.0,1
80296000,80296000,0.7,2.1463627e-06,-0.14274424,1.0004295,0.002263019,1.0,1
80392000,80392000,0.7,2.1452574e-06,-0.109637864,1.0004295,0.0013350334,1.0,1
80496000,80496000,0.7,2.1440658e-06,-0.10018704,1.0004295,0.0011147928,1.0,1
80592000,80592000,0.7,2.142973e-06,-0.09027885,1.0004294,0.00090519694,1.0,1
80696000,80696000,0.7,2.141816e-06,-0.10712762,1.0004281,0.0012746019,1.0,1
80800000,80800000,0.7,2.140685e-06,-0.10816858,1.0004281,0.0012994928,1.0,1
80896000,80896000,0.7,2.1396497e-06,-0.09482155,1.0004278,0.0009985868,1.0,1
81000000,81000000,0.7,2.1385401e-06,-0.107455365,1.0004277,0.0012824133,1.0,1
81096000,81096000,0.7,2.137524e-06,-0.119266644,1.0004276,0.0015798281,1.0,1
81200000,81200000,0.7,2.136427e-06,-0.10608541,1.0004277,0.0012499227,1.0,1
81296000,81296000,0.7,2.135422e-06,-0.14065126,1.0004274,0.0021971473,1.0,1
81400000,81400000,0.7,2.1343387e-06,-0.073297635,1.0004277,0.00059669407,1.0,1
81496000,81496000,0.7,2.1333515e-06,-0.12135411,1.0004269,0.0016356151,1.0,1
81592000,81592000,0.7,2.1323874e-06,-0.07009896,1.0004263,0.00054575223,1.0,1
81696000,81696000,0.7,2.1313572e-06,-0.12420881,1.0004264,0.0017134724,1.0,1
81792000,81792000,0.7,2.1303997e-06,-0.11367299,1.0004269,0.0014351148,1.0,1
81896000,81896000,0.7,2.1293763e-06,-0.070075125,1.0004259,0.00054538134,1.0,1
82000000,82000000,0.7,2.1283752e-06,-0.09310003,1.0004257,0.0009626587,1.0,1
82096000,82096000,0.7,2.12746e-06,-0.1356087,1.0004256,0.002042433,1.0,1
82192000,82192000,0.7,2.1265428e-06,-0.11913659,1.0004259,0.001576387,1.0,1
82296000,82296000,0.7,2.125586e-06,-0.11067368,1.0004236,0.0013603864,1.0,1
82400000,82400000,0.7,2.1246829e-06,-0.121341735,1.0004227,0.0016352885,1.0,1
82496000,82496000,0.7,2.123854e-06,-0.11154544,1.0004233,0.0013819023,1.0,1
82592000,82592000,0.7,2.1230112e-06,-0.076561496,1.0004239,0.0006510199,1.0,1
82696000,82696000,0.7,2.1221115e-06,-0.10093218,1.0004231,0.0011314441,1.0,1
82800000,82800000,0.7,2.1212245e-06,-0.10277741,1.0004232,0.0011731919,1.0,1
82896000,82896000,0.7,2.1204028e-06,-0.11620293,1.0004237,0.0014997113,1.0,1
83000000,83000000,0.7,2.1194962e-06,-0.10922561,1.0004246,0.0013250189,1.0,1
83096000,83096000,0.7,2.1186586e-06,-0.09941926,1.0004241,0.0010977775,1.0,1
83192000,83192000,0.7,2.1178375e-06,-0.06421746,1.0004238,0.00045801507,1.0,1
83296000,83296000,0.7,2.1169576e-06,-0.065939836,1.0004238,0.00048291337,1.0,1
83392000,83392000,0.7,2.1161454e-06,-0.09774093,1.0004243,0.0010610265,1.0,1
83496000,83496000,0.7,2.1152714e-06,-0.09317243,1.0004234,0.0009641586,1.0,1
83600000,83600000,0.7,2.1144197e-06,-0.10019729,1.0004232,0.0011150278,1.0,1
83696000,83696000,0.7,2.1136275e-06,-0.13519903,1.0004238,0.0020301149,1.0,1
