timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
83792000,83792000,0.7,2.1128294e-06,-0.07479289,1.000424,0.0006212895,1.0,1
83896000,83896000,0.7,2.1119922e-06,-0.08118095,1.0004225,0.00073195156,1.0,1
83992000,83992000,0.7,2.111256e-06,-0.12800871,1.0004216,0.0018199248,1.0,1
84096000,84096000,0.7,2.1104577e-06,-0.11833686,1.0004225,0.0015552997,1.0,1
84192000,84192000,0.7,2.1097098e-06,-0.07933954,1.0004227,0.00069912255,1.0,1
84296000,84296000,0.7,2.1089118e-06,-0.124143094,1.000422,0.0017116675,1.0,1
84392000,84392000,0.7,2.1081885e-06,-0.10805016,1.000422,0.001296657,1.0,1
84496000,84496000,0.7,2.1074088e-06,-0.09722377,1.0004219,0.0010498307,1.0,1
84592000,84592000,0.7,2.1066887e-06,-0.1077888,1.0004224,0.0012903912,1.0,1
84696000,84696000,0.7,2.1059136e-06,-0.09034886,1.0004219,0.0009066083,1.0,1
84792000,84792000,0.7,2.105215e-06,-0.11474051,1.0004216,0.0014622041,1.0,1
84896000,84896000,0.7,2.1044777e-06,-0.10853444,1.0004205,0.0013083082,1.0,1
85000000,85000000,0.7,2.1037692e-06,-0.11166994,1.0004197,0.0013849939,1.0,1
85096000,85096000,0.7,2.103123e-06,-0.13056448,1.0004202,0.0018933247,1.0,1
85200000,85200000,0.7,2.1024032e-06,-0.101024605,1.000421,0.0011335195,1.0,1
85296000,85296000,0.7,2.101759e-06,-0.096598774,1.0004193,0.0010363791,1.0,1
85400000,85400000,0.7,2.1010915e-06,-0.12503523,1.000419,0.0017363623,1.0,1
85496000,85496000,0.7,2.1004978e-06,-0.106194064,1.0004181,0.0012524964,1.0,1
85592000,85592000,0.7,2.0999128e-06,-0.1023844,1.0004183,0.0011642425,1.0,1
85696000,85696000,0.7,2.0992654e-06,-0.1306812,1.0004193,0.0018967132,1.0,1
85792000,85792000,0.7,2.0986445e-06,-0.13421366,1.0004202,0.0020006376,1.0,1
85896000,85896000,0.7,2.097978e-06,-0.11229584,1.0004191,0.0014005636,1.0,1
86000000,86000000,0.7,2.0973337e-06,-0.1297372,1.0004195,0.0018694092,1.0,1
86096000,86096000,0.7,2.0967298e-06,-0.11888759,1.0004196,0.0015698145,1.0,1
86192000,86192000,0.7,2.096129e-06,-0.10499664,1.0004197,0.0012244076,1.0,1
86296000,86296000,0.7,2.0954653e-06,-0.106837586,1.0004205,0.0012677192,1.0,1
86392000,86392000,0.7,2.0948432e-06,-0.09150185,1.0004207,0.00092989637,1.0,1
86496000,86496000,0.7,2.0941827e-06,-0.080915876,1.0004197,0.0007271813,1.0,1
86592000,86592000,0.7,2.0935963e-06,-0.09544955,1.0004194,0.0010118664,1.0,1
86696000,86696000,0.7,2.092968e-06,-0.14098231,1.0004194,0.00220752,1.0,1
86792000,86792000,0.7,2.0923806e-06,-0.083971746,1.0004202,0.00078314357,1.0,1
86896000,86896000,0.7,2.0917694e-06,-0.11427179,1.0004177,0.0014502878,1.0,1
86992000,86992000,0.7,2.0912446e-06,-0.13763599,1.0004176,0.0021039732,1.0,1
87096000,87096000,0.7,2.0906677e-06,-0.1275249,1.0004182,0.0018062004,1.0,1
87192000,87192000,0.7,2.090121e-06,-0.1107306,1.0004189,0.0013617926,1.0,1
87296000,87296000,0.7,2.0895473e-06,-0.089512296,1.000417,0.0008899013,1.0,1
87392000,87392000,0.7,2.0890513e-06,-0.114550695,1.000417,0.001457377,1.0,1
87496000,87496000,0.7,2.0885038e-06,-0.11414098,1.0004175,0.0014469696,1.0,1
87592000,87592000,0.7,2.0879822e-06,-0.11510649,1.0004184,0.0014715514,1.0,1
87696000,87696000,0.7,2.0874174e-06,-0.057973433,1.0004177,0.00037327953,1.0,1
87800000,87800000,0.7,2.0868802e-06,-0.084172174,1.0004171,0.00078688905,1.0,1
87896000,87896000,0.7,2.0863818e-06,-0.103977695,1.0004176,0.001200761,1.0,1
87992000,87992000,0.7,2.0858745e-06,-0.113519,1.0004182,0.0014312419,1.0,1
88096000,88096000,0.7,2.0853438e-06,-0.09551117,1.0004163,0.0010131764,1.0,1
88200000,88200000,0.7,2.0848513e-06,-0.10309717,1.0004159,0.0011805119,1.0,1
88296000,88296000,0.7,2.0843936e-06,-0.14383146,1.0004166,0.0022976527,1.0,1
88400000,88400000,0.7,2.083878e-06,-0.116334796,1.0004174,0.0015031265,1.0,1
88496000,88496000,0.7,2.083417e-06,-0.10491682,1.0004158,0.0012225516,1.0,1
88592000,88592000,0.7,2.0829814e-06,-0.1134637,1.0004156,0.0014298514,1.0,1
88696000,88696000,0.7,2.0825048e-06,-0.13269532,1.0004164,0.0019556351,1.0,1
88800000,88800000,0.7,2.0820034e-06,-0.09799869,1.0004174,0.0010666375,1.0,1
88896000,88896000,0.7,2.0815505e-06,-0.10057749,1.0004159,0.0011235139,1.0,1
88992000,88992000,0.7,2.081117e-06,-0.11998777,1.0004159,0.0015990089,1.0,1
89096000,89096000,0.7,2.0806747e-06,-0.0730133,1.0004139,0.0005920818,1.0,1
89192000,89192000,0.7,2.0803045e-06,-0.16391757,1.0004135,0.0029842071,1.0,1
89296000,89296000,0.7,2.0798848e-06,-0.12599306,1.0004147,0.0017630743,1.0,1
89392000,89392000,0.7,2.0794755e-06,-0.14405257,1.0004157,0.0023047242,1.0,1
89496000,89496000,0.7,2.0790383e-06,-0.11840817,1.0004144,0.0015571876,1.0,1
89600000,89600000,0.7,2.078624e-06,-0.10564121,1.0004145,0.0012394934,1.0,1
89696000,89696000,0.7,2.0782284e-06,-0.12780015,1.0004152,0.0018140113,1.0,1
89800000,89800000,0.7,2.077776e-06,-0.11116816,1.0004166,0.0013725793,1.0,1
89896000,89896000,0.7,2.0773632e-06,-0.09071858,1.0004151,0.0009140496,1.0,1
90000000,90000000,0.7,2.0769403e-06,-0.079336986,1.0004152,0.0006990828,1.0,1
90096000,90096000,0.7,2.0765572e-06,-0.098742485,1.0004144,0.0010828933,1.0,1
90192000,90192000,0.7,2.0761843e-06,-0.114223115,1.0004147,0.0014490568,1.0,1
90296000,90296000,0.7,2.0757536e-06,-0.115557596,1.0004162,0.0014831115,1.0,1
90392000,90392000,0.7,2.0753332e-06,-0.07540463,1.0004166,0.0006314989,1.0,1
90496000,90496000,0.7,2.0749028e-06,-0.09365001,1.0004147,0.00097407657,1.0,1
90600000,90600000,0.7,2.074508e-06,-0.09273829,1.0004143,0.0009552034,1.0,1
90696000,90696000,0.7,2.074148e-06,-0.09018611,1.0004144,0.00090335176,1.0,1
90792000,90792000,0.7,2.073777e-06,-0.091514975,1.0004152,0.0009301684,1.0,1
90896000,90896000,0.7,2.0733887e-06,-0.05475349,1.0004135,0.00033296726,1.0,1
91000000,91000000,0.7,2.0730276e-06,-0.12795207,1.0004138,0.001818329,1.0,1
91096000,91096000,0.7,2.072681e-06,-0.09604958,1.0004144,0.0010246334,1.0,1
91192000,91192000,0.7,2.0723194e-06,-0.11148507,1.0004151,0.0013804182,1.0,1
91296000,91296000,0.7,2.0719465e-06,-0.0688039,1.000413,0.00052578025,1.0,1
91392000,91392000,0.7,2.0716425e-06,-0.111191586,1.0004126,0.0013731633,1.0,1
91496000,91496000,0.7,2.0713073e-06,-0.10771204,1.0004132,0.0012885657,1.0,1
91600000,91600000,0.7,2.0709515e-06,-0.08814009,1.0004141,0.0008628289,1.0,1
91696000,91696000,0.7,2.0706118e-06,-0.12212647,1.0004146,0.0016565213,1.0,1
91792000,91792000,0.7,2.0702532e-06,-0.10699386,1.0004153,0.001271437,1.0,1
91896000,91896000,0.7,2.069853e-06,-0.10167333,1.0004158,0.0011481299,1.0,1
91992000,91992000,0.7,2.0694786e-06,-0.04607644,1.0004159,0.00023579507,1.0,1
92096000,92096000,0.7,2.069099e-06,-0.064524576,1.000414,0.00046241086,1.0,1
92192000,92192000,0.7,2.0687862e-06,-0.068674736,1.0004133,0.0005238079,1.0,1
92296000,92296000,0.7,2.0684517e-06,-0.09774708,1.0004137,0.0010611712,1.0,1
92392000,92392000,0.7,2.0681364e-06,-0.08770181,1.0004139,0.0008542695,1.0,1
92496000,92496000,0.7,2.06781e-06,-0.10684062,1.0004125,0.0012678013,1.0,1
92600000,92600000,0.7,2.0675093e-06,-0.098024644,1.0004123,0.0010672079,1.0,1
92696000,92696000,0.7,2.0672271e-06,-0.06592604,1.0004127,0.00048271663,1.0,1
92800000,92800000,0.7,2.0669183e-06,-0.10611436,1.0004131,0.0012506231,1.0,1
92896000,92896000,0.7,2.0666214e-06,-0.1159838,1.0004135,0.0014940755,1.0,1
93000000,93000000,0.7,2.0662924e-06,-0.075508304,1.0004138,0.00063323847,1.0,1
93096000,93096000,0.7,2.0659968e-06,-0.097575,1.000413,0.001057439,1.0,1
93192000,93192000,0.7,2.0657092e-06,-0.14510223,1.0004133,0.00233844,1.0,1
93296000,93296000,0.7,2.0653786e-06,-0.10149116,1.0004141,0.0011440213,1.0,1
93392000,93392000,0.7,2.065064e-06,-0.095576435,1.0004144,0.0010145636,1.0,1
93496000,93496000,0.7,2.0647421e-06,-0.058709137,1.0004128,0.0003828156,1.0,1
93600000,93600000,0.7,2.064455e-06,-0.080682814,1.0004123,0.00072300376,1.0,1
93696000,93696000,0.7,2.0641899e-06,-0.13642164,1.0004127,0.0020670206,1.0,1
93792000,93792000,0.7,2.063915e-06,-0.0995706,1.0004131,0.0011011346,1.0,1
93896000,93896000,0.7,2.0636278e-06,-0.08204097,1.0004122,0.0007475498,1.0,1
94000000,94000000,0.7,2.0633477e-06,-0.10405981,1.0004125,0.0012026645,1.0,1
94096000,94096000,0.7,2.0630873e-06,-0.11515084,1.0004127,0.0014726939,1.0,1
94192000,94192000,0.7,2.0628172e-06,-0.11640937,1.0004131,0.0015050607,1.0,1
94296000,94296000,0.7,2.0625218e-06,-0.055330385,1.0004132,0.0003400208,1.0,1
94392000,94392000,0.7,2.0622472e-06,-0.084417626,1.0004135,0.0007914877,1.0,1
94496000,94496000,0.7,2.0619527e-06,-0.08372653,1.0004128,0.0007785821,1.0,1
94592000,94592000,0.7,2.061704e-06,-0.092017256,1.000412,0.0009404098,1.0,1
94696000,94696000,0.7,2.061447e-06,-0.06788185,1.0004117,0.00051178323,1.0,1
94792000,94792000,0.7,2.061213e-06,-0.1120211,1.0004119,0.001393729,1.0,1
94896000,94896000,0.7,2.06096e-06,-0.1061458,1.0004119,0.0012513658,1.0,1
95000000,95000000,0.7,2.0607063e-06,-0.099428795,1.0004119,0.0010980016,1.0,1
95096000,95096000,0.7,2.0604834e-06,-0.09661059,1.0004114,0.0010366408,1.0,1
95192000,95192000,0.7,2.0602693e-06,-0.11013973,1.000411,0.0013473084,1.0,1
95296000,95296000,0.7,2.060038e-06,-0.112865224,1.0004115,0.0014148131,1.0,1
95392000,95392000,0.7,2.0598163e-06,-0.10756733,1.0004119,0.0012851075,1.0,1
95496000,95496000,0.7,2.0595733e-06,-0.10079236,1.0004116,0.0011283244,1.0,1
95600000,95600000,0.7,2.0593332e-06,-0.09733389,1.0004119,0.0010522207,1.0,1
95696000,95696000,0.7,2.059115e-06,-0.03681794,1.0004114,0.00015055593,1.0,1
95800000,95800000,0.7,2.058892e-06,-0.09595784,1.0004112,0.0010226803,1.0,1
95896000,95896000,0.7,2.058684e-06,-0.10778399,1.0004115,0.0012902898,1.0,1
95992000,95992000,0.7,2.058462e-06,-0.091861926,1.0004121,0.00093723746,1.0,1
96096000,96096000,0.7,2.058206e-06,-0.07701012,1.000413,0.00065867894,1.0,1
96200000,96200000,0.7,2.0579332e-06,-0.039571285,1.0004134,0.0001739155,1.0,1
96296000,96296000,0.7,2.0576813e-06,-0.09929246,1.0004131,0.0010949912,1.0,1
96392000,96392000,0.7,2.0574387e-06,-0.083377235,1.0004128,0.0007720994,1.0,1
96496000,96496000,0.7,2.057181e-06,-0.09521804,1.0004128,0.0010069704,1.0,1
96592000,96592000,0.7,2.0569398e-06,-0.087385714,1.0004131,0.00084812334,1.0,1
96696000,96696000,0.7,2.0566854e-06,-0.11071867,1.0004126,0.0013615075,1.0,1
96792000,96792000,0.7,2.0564535e-06,-0.10596244,1.0004127,0.0012470452,1.0,1
96896000,96896000,0.7,2.0562081e-06,-0.05887482,1.0004123,0.00038497953,1.0,1
96992000,96992000,0.7,2.0559987e-06,-0.10896209,1.0004116,0.0013186501,1.0,1
97096000,97096000,0.7,2.0557825e-06,-0.09115358,1.0004113,0.0009228399,1.0,1
97200000,97200000,0.7,2.055572e-06,-0.05535878,1.0004114,0.0003403705,1.0,1
97296000,97296000,0.7,2.055375e-06,-0.11314228,1.0004115,0.0014217678,1.0,1
97392000,97392000,0.7,2.0551702e-06,-0.09772357,1.000412,0.0010606627,1.0,1
97496000,97496000,0.7,2.0549385e-06,-0.10147961,1.0004125,0.001143763,1.0,1
97600000,97600000,0.7,2.0547066e-06,-0.085043065,1.0004121,0.0008032604,1.0,1
97696000,97696000,0.7,2.0545062e-06,-0.054913554,1.0004115,0.00033491754,1.0,1
97792000,97792000,0.7,2.054318e-06,-0.07796589,1.0004112,0.0006751314,1.0,1
97896000,97896000,0.7,2.0541097e-06,-0.08529039,1.000412,0.0008079394,1.0,1
98000000,98000000,0.7,2.053883e-06,-0.038135074,1.0004123,0.0001615205,1.0,1
98096000,98096000,0.7,2.0536736e-06,-0.088612944,1.0004121,0.0008721132,1.0,1
98200000,98200000,0.7,2.05346e-06,-0.067815706,1.0004117,0.00051078637,1.0,1
98296000,98296000,0.7,2.0532696e-06,-0.062864676,1.0004116,0.00043892683,1.0,1
98392000,98392000,0.7,2.0530863e-06,-0.048047286,1.0004113,0.0002563992,1.0,1
98496000,98496000,0.7,2.0528994e-06,-0.098417826,1.0004108,0.0010757879,1.0,1
98600000,98600000,0.7,2.0527282e-06,-0.083845906,1.0004101,0.000780806,1.0,1
98696000,98696000,0.7,2.0525708e-06,-0.089981526,1.0004108,0.00089926115,1.0,1
98800000,98800000,0.7,2.0523862e-06,-0.0899241,1.0004112,0.00089811336,1.0,1
98896000,98896000,0.7,2.052217e-06,-0.09778732,1.0004108,0.0010620481,1.0,1
99000000,99000000,0.7,2.0520513e-06,-0.060877606,1.0004101,0.0004116182,1.0,1
99096000,99096000,0.7,2.0519055e-06,-0.053196307,1.0004102,0.00031429855,1.0,1
99200000,99200000,0.7,2.0517514e-06,-0.08040978,1.0004098,0.00071812037,1.0,1
99296000,99296000,0.69978046,2.0546518e-06,-0.3984177,1.0869157,0.016227024,1.0830237,1
99392000,99392000,0.7,2.058865e-06,-1.791054,1.1557739,0.3083912,1.1615933,1
99496000,99496000,0.7,2.0619036e-06,-1.1528977,1.1823378,0.12491008,1.1803168,1
99600000,99600000,0.7,2.0636705e-06,-0.6663931,1.1412176,0.04323645,1.13671,1
99696000,99696000,0.7,2.0644234e-06,-0.45920414,1.090095,0.021493377,1.085382,1
99800000,99800000,0.7,2.0644777e-06,-0.3626295,1.0352354,0.014113822,1.0306879,1
99896000,99896000,0.7,2.0639352e-06,-0.3021717,1.0004294,0.01014095,1.0,1
99992000,99992000,0.7,2.063236e-06,-0.25999406,1.0004307,0.007507534,1.0,1
100096000,100096000,0.7,2.062463e-06,-0.24924076,1.000431,0.006899355,1.0,1
100192000,100192000,0.7,2.0617515e-06,-0.24204108,1.0004311,0.0065065157,1.0,1
100296000,100296000,0.7,2.060992e-06,-0.24389537,1.0004305,0.0066065956,1.0,1
100392000,100392000,0.7,2.060309e-06,-0.27303174,1.00043,0.0082793655,1.0,1
100496000,100496000,0.7,2.0595755e-06,-0.28909066,1.00043,0.009281943,1.0,1
100592000,100592000,0.7,2.0589046e-06,-0.26669478,1.0004297,0.007899506,1.0,1
100696000,100696000,0.7,2.058197e-06,-0.23028024,1.000429,0.0058895824,1.0,1
100800000,100800000,0.7,2.0575108e-06,-0.3097851,1.0004287,0.010658409,1.0,1
100896000,100896000,0.7,2.0568643e-06,-0.24307592,1.0004297,0.00656228,1.0,1
100992000,100992000,0.7,2.056213e-06,-0.23272747,1.0004295,0.0060154246,1.0,1
101096000,101096000,0.7,2.055515e-06,-0.21549913,1.0004296,0.0051577706,1.0,1
101200000,101200000,0.7,2.0548334e-06,-0.2251758,1.0004287,0.005631379,1.0,1
101296000,101296000,0.7,2.0542345e-06,-0.24175943,1.0004274,0.0064914064,1.0,1
101392000,101392000,0.7,2.053666e-06,-0.22941221,1.0004264,0.0058452813,1.0,1
101496000,101496000,0.7,2.0530686e-06,-0.24265452,1.0004265,0.0065395683,1.0,1
101600000,101600000,0.7,2.052472e-06,-0.23727344,1.0004264,0.0062527433,1.0,1
101696000,101696000,0.7,2.051932e-06,-0.27614456,1.0004259,0.008469261,1.0,1
101792000,101792000,0.7,2.0514026e-06,-0.2335318,1.0004257,0.0060571,1.0,1
101896000,101896000,0.7,2.0508323e-06,-0.25212866,1.000426,0.0070601986,1.0,1
101992000,101992000,0.7,2.0503037e-06,-0.26256058,1.0004258,0.007656524,1.0,1
102096000,102096000,0.7,2.0497478e-06,-0.23825993,1.0004252,0.0063048513,1.0,1
102192000,102192000,0.7,2.0492528e-06,-0.2554779,1.0004245,0.00724903,1.0,1
102296000,102296000,0.69997984,2.0560553e-06,1.771564,17.807165,0.019582873,17.742138,1
102400000,102400000,0.69994277,2.0664986e-06,2.6423562,17.312582,0.044810355,17.258297,1
102496000,102496000,0.6999025,2.0761393e-06,2.7525396,16.672953,0.050490785,16.620129,1
102592000,102592000,0.69985944,2.0857767e-06,2.8960059,16.052156,0.05805278,16.001322,1
102696000,102696000,0.69980896,2.0962138e-06,3.074547,15.406894,0.06817179,15.358492,1
102800000,102800000,0.6997549,2.1066494e-06,3.2105007,14.786,0.07745551,14.739396,1
102896000,102896000,0.6997014,2.1162798e-06,3.319723,14.237662,0.08600476,14.192441,1
103000000,103000000,0.69963956,2.126711e-06,3.4806397,13.666393,0.098496705,13.623221,1
103096000,103096000,0.69957864,2.136338e-06,3.6113558,13.16058,0.110109046,13.119011,1
103192000,103192000,0.699514,2.1459641e-06,3.7688675,12.675021,0.124517545,12.63536,1
103296000,103296000,0.6994722,2.156721e-06,8.152539,13.583715,0.54365665,13.647955,1
103392000,103392000,0.6994358,2.166651e-06,8.137154,14.21387,0.5175952,14.25446,1
103496000,103496000,0.6993975,2.177408e-06,8.124512,14.6171255,0.5017531,14.637475,1
103600000,103600000,0.6993596,2.1881674e-06,8.1356325,14.791345,0.49720156,14.796599,1
103696000,103696000,0.69932455,2.198099e-06,8.119612,14.788294,0.49534744,14.781942,1
103792000,103792000,0.6992895,2.208029e-06,8.133412,14.66538,0.5011985,14.650705,1
103880000,0,nan,nan,nan,nan,nan,nan,0
