timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
356000,300800,197388,-0.008215181,-0.21609657,0.4286203,0
368000,368000,197388,-0.0013253897,-0.21601154,0.42937315,0
500000,439272,197388,0.003055699,-0.21537818,0.4301196,0
512000,512000,197388,0.0008664307,-0.21452048,0.42185852,0
644000,584000,197388,0.0032211065,-0.21736638,0.4292688,0
656000,656000,197388,0.0046363235,-0.21866739,0.4230381,0
788000,727636,197388,0.003257161,-0.21670914,0.4294833,0
800000,800000,197388,0.000840504,-0.212031,0.4353049,0
932000,872000,197388,0.0013493238,-0.21544397,0.4286187,0
944000,944000,197388,0.006771572,-0.21503252,0.430063,0
1076000,1015272,197388,0.0029334642,-0.21471919,0.43084583,0
1088000,1088000,197388,-0.00021374573,-0.2097104,0.42847124,0
1220000,1159636,197388,0.0024961792,-0.21480498,0.42987752,0
1232000,1232000,197388,-0.000120034674,-0.22604944,0.4357662,0
1364000,1302909,197388,0.0024862117,-0.215638,0.42850918,0
1376000,1376000,197388,0.0026214262,-0.21454524,0.4255145,0
1504000,1447272,197388,0.0026916354,-0.21480615,0.42847583,0
1520000,1520000,197388,0.0040469435,-0.21093675,0.42393795,0
1652000,1591636,197388,0.0034927337,-0.21488592,0.42768764,0
1664000,1664000,197388,0.0089290105,-0.21481252,0.43683264,0
1796000,1735272,197388,0.0018106262,-0.21495268,0.43006206,0
1808000,1808000,197388,-0.0023136507,-0.21874829,0.42927778,0
1936000,1879272,197388,0.0039563226,-0.21541178,0.4292108,0
1952000,1952000,197388,0.0033872032,-0.21815851,0.42567447,0
2084000,2024000,197388,0.004834704,-0.21598934,0.42849144,0
2096000,2096000,197388,-0.003099761,-0.2169392,0.430421,0
2228000,2167636,197388,0.0020226177,-0.21517532,0.4310853,0
2240000,2240000,197388,0.0059407814,-0.21116821,0.42865813,0
2372000,2311636,197388,0.0039336793,-0.2154498,0.43192917,0
2384000,2384000,197388,0.008253217,-0.215922,0.43409088,0
2516000,2455636,197388,-2.1175736e-06,-0.21503323,0.42950797,0
2528000,2528000,197388,-0.00021249364,-0.2179498,0.42843106,0
2660000,2600000,197388,0.0028930425,-0.21262863,0.43001002,0
2672000,2672000,197388,0.004219947,-0.213099,0.43127894,0
2804000,2744000,197388,0.0018465033,-0.21580341,0.4300533,0
2812000,2812000,197388,0.0021187053,-0.21894261,0.42705694,0
2936000,2881200,197388,0.004254023,-0.21603265,0.42979583,0
2948000,2948000,197388,0.00028561064,-0.21055362,0.43031868,0
3080000,3019272,197388,0.0028809411,-0.21571037,0.42843747,0
3092000,3092000,197388,0.0014687038,-0.21133225,0.43345413,0
3224000,3163636,197388,0.001052234,-0.21465023,0.42897555,0
3236000,3236000,197388,-8.698995e-05,-0.21199399,0.4238698,0
3368000,3307636,197388,0.0032699115,-0.21690354,0.4291002,0
3380000,3380000,197388,0.005428337,-0.21504222,0.42859906,0
3512000,3451272,197388,0.002115269,-0.21461295,0.42914185,0
3524000,3524000,197388,0.0047830646,-0.2133762,0.4233825,0
3656000,3595272,197388,0.0033744653,-0.21583118,0.4294053,0
3668000,3668000,197388,0.004646122,-0.21653093,0.431154,0
3800000,3740000,197388,0.0026619541,-0.21679792,0.4299756,0
3812000,3812000,197388,0.0052306377,-0.21336028,0.4302969,0
3944000,3883272,197388,0.0054401546,-0.2152071,0.42986822,0
3956000,3956000,197388,0.009552052,-0.21619396,0.43072098,0
4088000,4027636,197388,0.004555491,-0.21541446,0.42897668,0
4100000,4100000,197388,0.0009108728,-0.21841824,0.4320149,0
4232000,4172000,197388,0.0028372833,-0.21687563,0.42877108,0
4244000,4244000,197388,0.0028122452,-0.21625446,0.43183777,0
4372000,4314545,197388,0.003728698,-0.21512383,0.42945287,0
4388000,4388000,197388,0.001159714,-0.21175662,0.4310537,0
4520000,4459636,197388,0.0027240596,-0.21646895,0.42712715,0
4532000,4532000,197388,0.0034135222,-0.21779744,0.4294494,0
4664000,4602909,197388,0.00493823,-0.21549863,0.43132728,0
4676000,4676000,197388,0.0027452984,-0.2181023,0.43371806,0
4808000,4747636,197388,0.0024948858,-0.21516226,0.43030137,0
4820000,4820000,197388,0.0026448308,-0.21077183,0.42513877,0
4952000,4890909,197388,0.0013030734,-0.21627687,0.42725056,0
4960000,4960000,197388,0.0007654992,-0.2181974,0.43067777,0
5080000,5029200,197388,0.004600245,-0.21671811,0.42996112,0
5096000,5096000,197388,0.0017674156,-0.21405974,0.42973775,0
5228000,5166909,197388,0.0037577522,-0.21581933,0.42863983,0
5240000,5240000,197388,0.00789093,-0.21084067,0.43142012,0
5372000,5311272,197388,0.004459634,-0.2151214,0.42958897,0
5384000,5384000,197388,0.004244139,-0.21526967,0.43054727,0
5512000,5454909,197388,0.004115277,-0.21496964,0.43081793,0
5528000,5528000,197388,-0.0073014367,-0.20862846,0.42396584,0
5660000,5600000,197388,0.0016376385,-0.21555966,0.43070102,0
5672000,5672000,197388,-0.00052095234,-0.22199102,0.4329691,0
5804000,5743272,197388,0.0037144122,-0.21486638,0.42826456,0
5812000,5812000,197388,0.00084954913,-0.21586831,0.43354073,0
5936000,5882000,197388,0.0026843508,-0.21610022,0.42755085,0
5960000,5954000,197388,0.0034742537,-0.2146621,0.4273614,0
6080000,6026000,197388,0.0027529579,-0.21443832,0.42950526,0
6104000,6098000,197388,0.004609284,-0.21520182,0.43231267,0
6224000,6169200,197388,0.0034555183,-0.21291657,0.42982394,0
6236000,6236000,197388,0.0028158007,-0.21347941,0.4311104,0
6368000,6307636,197388,0.0016163002,-0.21593127,0.4277663,0
6380000,6380000,197388,0.010907434,-0.21065815,0.42718187,0
6512000,6451636,197388,0.0033469498,-0.21594128,0.4303045,0
6524000,6524000,197388,0.004490207,-0.21427199,0.42842954,0
6656000,6596000,197388,0.002719747,-0.2170367,0.4275953,0
6668000,6668000,197388,0.0083139,-0.21286896,0.42854515,0
6800000,6739636,197388,0.002726149,-0.21605048,0.43209213,0
6812000,6812000,197388,-0.0018852962,-0.21475405,0.42469504,0
6944000,6883636,197388,0.0039061662,-0.21594375,0.43004608,0
6956000,6956000,197388,0.006471349,-0.2180936,0.42782587,0
7088000,7027272,197388,0.0031065426,-0.2132462,0.4292209,0
7096000,7096000,197388,0.0032883685,-0.21774681,0.4311531,0
7220000,7165200,197388,0.0031339868,-0.2148174,0.4298298,0
7232000,7232000,197388,0.0010297708,-0.21264786,0.43366444,0
7364000,7304000,197388,0.00281439,-0.21315908,0.43345058,0
7376000,7376000,197388,-0.00015143963,-0.21236849,0.43083164,0
7508000,7447272,197388,0.0023805886,-0.21620803,0.43119866,0
7520000,7520000,197388,0.0055171843,-0.21472076,0.43561497,0
7652000,7591636,197388,0.004823989,-0.21491596,0.42885903,0
7664000,7664000,197388,0.012293997,-0.21814051,0.43071148,0
7792000,7735272,197388,0.0027198135,-0.21481612,0.427698,0
7808000,7808000,197388,0.0028553456,-0.21168128,0.43008956,0
7940000,7879636,197388,0.003839754,-0.21585128,0.42965326,0
7952000,7952000,197388,0.0010295637,-0.20948918,0.42990246,0
8084000,8023272,197388,0.003658716,-0.21740723,0.42770767,0
8096000,8096000,197388,0.008386384,-0.21624678,0.43092057,0
8228000,8166909,197388,0.00040791224,-0.21620706,0.43056914,0
8240000,8240000,197388,-0.0022090396,-0.21110263,0.42775097,0
8372000,8312000,197388,0.003130052,-0.21587679,0.42880628,0
8384000,8384000,197388,0.006643609,-0.21315451,0.4253976,0
8512000,8454909,197388,0.0014884593,-0.21364263,0.42989343,0
8528000,8528000,197388,0.00071890256,-0.21715982,0.43536967,0
8660000,8599272,197388,0.003091018,-0.2162618,0.42793855,0
8672000,8672000,197388,-0.0008723309,-0.21275127,0.42961583,0
8804000,8742545,197388,0.0029973648,-0.2159433,0.4292686,0
8816000,8816000,197388,0.0064093075,-0.21959092,0.4345267,0
8944000,8887272,197388,0.0009619699,-0.21481021,0.427198,0
8960000,8960000,197388,-0.0005566469,-0.21576074,0.42344654,0
9092000,9032000,197388,0.0023250785,-0.2153271,0.43036717,0
9104000,9104000,197388,0.005772826,-0.22005181,0.42736974,0
9236000,9175636,197388,0.0020233048,-0.21622156,0.42939958,0
9248000,9248000,197388,0.008596028,-0.21906157,0.43429488,0
9380000,9319636,197388,0.0015257463,-0.21532652,0.4293474,0
9392000,9392000,197388,0.00043784882,-0.21898308,0.43241635,0
9524000,9464000,197388,0.001876024,-0.21540026,0.43093014,0
9536000,9536000,197388,0.004205209,-0.21468388,0.43492988,0
9668000,9608000,197388,0.0016199029,-0.21487813,0.42797706,0
9680000,9680000,197388,0.0031231046,-0.21769753,0.42969906,0
9808000,9750909,197388,0.0031849414,-0.21644184,0.42813337,0
9824000,9824000,197388,6.981231e-05,-0.2135393,0.43172237,0
9952000,9895272,197388,0.0016404047,-0.21657561,0.42888373,0
9968000,9968000,197388,0.007968972,-0.22043702,0.43217546,0
10100000,10039272,197388,0.0019361451,-0.2161248,0.4303417,0
10112000,10112000,197388,0.0037530626,-0.21690163,0.42788133,0
10244000,10183636,197388,0.0031292175,-0.2144272,0.42856503,0
10256000,10256000,197388,0.0010404742,-0.2097037,0.4276259,0
10388000,10328000,197388,0.0031688525,-0.21546128,0.42957792,0
10400000,10400000,197388,0.010321084,-0.21181904,0.43730167,0
10532000,10471636,197388,0.0016589131,-0.21465762,0.4297222,0
10544000,10544000,197388,0.005893568,-0.21409225,0.4288974,0
10676000,10615636,197388,0.0018938846,-0.21559638,0.43006024,0
10688000,10688000,197388,0.0039234413,-0.21377505,0.43382245,0
10820000,10759272,197388,0.00259127,-0.21390751,0.42960995,0
10832000,10832000,197388,0.0034894466,-0.21694496,0.43126023,0
10964000,10903272,197388,0.0019110966,-0.21718429,0.42925516,0
10976000,10976000,197388,0.005195568,-0.20977974,0.42892653,0
11108000,11048000,197388,0.0012484405,-0.2162612,0.43017292,0
11120000,11120000,197388,0.00027683013,-0.21777579,0.43965495,0
11252000,11191272,197388,0.0027301079,-0.21627209,0.42985386,0
11264000,11264000,197388,0.0028575622,-0.22125797,0.43046024,0
11392000,11335272,197388,0.0029986333,-0.21531528,0.43053624,0
11404000,11404000,197388,0.0030872452,-0.20942698,0.42890087,0
11528000,11473600,197388,0.0017692704,-0.21634722,0.43013206,0
11552000,11546000,197388,-0.0001981156,-0.21499357,0.4266373,0
11672000,11618000,197388,0.0018267444,-0.2156848,0.4287265,0
11696000,11688000,197388,-0.0001127366,-0.21737152,0.42904377,0
11800000,11755111,197388,0.0030189138,-0.21425176,0.43019387,0
11840000,11826666,197388,0.0019211298,-0.21675023,0.4273891,0
11944000,11898666,197388,0.0027786163,-0.2139851,0.42780873,0
11972000,11966000,197388,0.0043820767,-0.21568611,0.4278571,0
12088000,12036800,197388,0.001261082,-0.2150189,0.42940876,0
12104000,12104000,197388,0.003263005,-0.21062826,0.43292707,0
12232000,12174909,197388,0.002942483,-0.21645331,0.4290932,0
12248000,12248000,197388,-0.0055638086,-0.21846764,0.42599186,0
12380000,12319636,197388,0.0036804494,-0.21661489,0.42947996,0
12392000,12392000,197388,0.003927338,-0.22188285,0.42526737,0
12520000,12462909,197388,0.0017264049,-0.21646242,0.4285117,0
12536000,12536000,197388,0.0098610725,-0.21788824,0.43046996,0
12664000,12607636,197388,0.0029388163,-0.21578754,0.42783105,0
12680000,12680000,197388,0.009160824,-0.21604535,0.42548585,0
12808000,12751272,197388,0.003075329,-0.21564333,0.42790678,0
12824000,12824000,197388,-0.004214916,-0.22567697,0.43125862,0
12956000,12895272,197388,0.0017960712,-0.21494663,0.42977852,0
12968000,12968000,197388,0.004642808,-0.21500537,0.42506626,0
13100000,13039636,197388,0.0014914139,-0.21441348,0.42923743,0
13112000,13112000,197388,0.008205404,-0.21923895,0.42414463,0
13240000,13182909,197388,0.0020510815,-0.21623482,0.4291809,0
13256000,13256000,197388,0.0010944232,-0.22015162,0.426348,0
13388000,13327272,197388,0.0027593467,-0.21814299,0.43132007,0
13400000,13400000,197388,-0.009458761,-0.21108988,0.42709458,0
13532000,13471272,197388,0.003104019,-0.21616633,0.4312249,0
13544000,13544000,197388,0.004191898,-0.2157741,0.43329376,0
13676000,13615636,197388,0.0015169708,-0.21739504,0.43028265,0
13688000,13688000,197388,-0.0005438713,-0.21617495,0.42553583,0
13820000,13759272,197388,0.0035278867,-0.21538952,0.42880678,0
13832000,13832000,197388,0.0041878005,-0.22197041,0.42995384,0
13964000,13903636,197388,0.0030779075,-0.21628107,0.42938226,0
13976000,13976000,197388,-0.0003065704,-0.21454972,0.42351532,0
14108000,14048000,197388,0.0038848824,-0.21688652,0.43066385,0
14120000,14120000,197388,0.0005965818,-0.21585183,0.432464,0
14252000,14191272,197388,0.0037633476,-0.2144451,0.4280773,0
14264000,14264000,197388,0.007502891,-0.21629614,0.42695376,0
14396000,14336000,197388,0.0006447995,-0.21643232,0.42912966,0
14408000,14408000,197388,0.0043593235,-0.20109554,0.42724586,0
14536000,14478909,197388,0.0026412483,-0.2158212,0.42932552,0
14552000,14552000,197388,0.0017444491,-0.2151324,0.43573064,0
14684000,14623636,197388,0.0029308125,-0.21549952,0.4294888,0
14696000,14696000,197388,-0.002748583,-0.2147848,0.42442322,0
14828000,14767272,197388,0.0045068027,-0.21553968,0.42951998,0
14840000,14840000,197388,0.0011660011,-0.21601024,0.43443125,0
14968000,14911272,197388,0.00208162,-0.21611421,0.43162277,0
14984000,14984000,197388,-0.002483967,-0.21916962,0.42704117,0
15116000,15056000,197388,0.0024613491,-0.21426496,0.42975232,0
15128000,15128000,197388,0.0023942173,-0.21079999,0.43687123,0
15260000,15200000,197388,0.0026133936,-0.21514845,0.43169698,0
15272000,15272000,197388,0.0035824932,-0.21895713,0.42807248,0
15404000,15343636,197388,0.005366142,-0.21441835,0.43089738,0
15416000,15416000,197388,0.0078263795,-0.21108879,0.43165526,0
15548000,15488000,197388,0.0035595014,-0.21685791,0.4296805,0
15560000,15560000,197388,-0.00011393928,-0.21107537,0.43106472,0
15692000,15632000,197388,0.0034082567,-0.21519282,0.42963168,0
15704000,15704000,197388,0.00471586,-0.22076425,0.43289652,0
15836000,15776000,197388,0.00283966,-0.21535711,0.42986515,0
15848000,15848000,197388,-0.00037894904,-0.218744,0.431364,0
15976000,15919636,197388,0.0037200216,-0.21614687,0.42902046,0
15992000,15992000,197388,0.005179644,-0.21768947,0.43858823,0
16124000,16063272,197388,0.003929625,-0.21687692,0.42995638,0
16136000,16136000,197388,0.0053231367,-0.21544562,0.42732164,0
16264000,16207272,197388,0.0038925505,-0.21499586,0.43161905,0
16280000,16280000,197388,-0.0037434218,-0.218095,0.43073893,0
16408000,16350545,197388,0.0026032412,-0.2165833,0.42917556,0
16424000,16424000,197388,0.007335323,-0.21919782,0.42891362,0
16556000,16496000,197388,0.0020230473,-0.21785401,0.42771307,0
16568000,16568000,197388,-0.0005798527,-0.20974936,0.42624542,0
16700000,16639636,197388,0.0023058888,-0.21666811,0.42897537,0
16712000,16712000,197388,0.0008501327,-0.2159145,0.42941946,0
16844000,16783636,197388,0.0020942711,-0.21610594,0.4308337,0
16856000,16856000,197388,0.0032920232,-0.21210863,0.4281089,0
16984000,16927636,197388,0.0032738056,-0.2159569,0.43014956,0
17000000,17000000,197388,0.0047618863,-0.21277799,0.42918965,0
17132000,17070909,197388,0.0013653305,-0.21470554,0.42840108,0
17144000,17144000,197388,0.00038569834,-0.2162719,0.42348707,0
17272000,17215272,197388,0.003375338,-0.21488121,0.43046597,0
17288000,17288000,197388,-0.0021234744,-0.21910389,0.42660004,0
17420000,17359636,197388,0.0029147484,-0.2161983,0.43232954,0
17432000,17432000,197388,-0.0057591056,-0.21301751,0.43477532,0
17564000,17503272,197388,0.0016546398,-0.2155019,0.428532,0
17576000,17576000,197388,0.007943189,-0.21970809,0.4299881,0
17708000,17648000,197388,0.0029974876,-0.21725683,0.42922273,0
17720000,17720000,197388,0.0027579346,-0.21506965,0.42610386,0
17852000,17791636,197388,0.0018794253,-0.2165159,0.42951617,0
17864000,17864000,197388,-0.00023383526,-0.21620059,0.4339428,0
17996000,17936000,197388,0.002633314,-0.21671805,0.4306377,0
18008000,18008000,197388,-0.00036691574,-0.21633022,0.43256637,0
18140000,18079272,197388,0.0014505684,-0.2152727,0.42921618,0
18152000,18152000,197388,0.00045221997,-0.21590208,0.42969546,0
18284000,18223272,197388,0.0035965105,-0.21531074,0.4312049,0
18296000,18296000,197388,0.0055965073,-0.21177106,0.43597555,0
18428000,18368000,197388,0.0024712195,-0.21504934,0.4296997,0
18440000,18440000,197388,-0.002467383,-0.22061224,0.425102,0
18572000,18512000,197388,0.0017509073,-0.21549048,0.42821804,0
18584000,18584000,197388,0.0058686333,-0.22343998,0.42667347,0
18716000,18655272,197388,0.0021601806,-0.21469598,0.43066853,0
18728000,18728000,197388,0.0017766074,-0.21564057,0.4258297,0
18856000,18799636,197388,0.0029955474,-0.21603703,0.43003798,0
18872000,18872000,197388,0.008487441,-0.21261841,0.42623928,0
19004000,18943272,197388,0.0027677435,-0.21694282,0.42942894,0
19016000,19016000,197388,0.0057325815,-0.22608119,0.42670628,0
19148000,19087636,197388,0.0027543432,-0.21547544,0.42985454,0
19160000,19160000,197388,0.004225075,-0.22641225,0.4230925,0
19292000,19231272,197388,0.0031258222,-0.21425088,0.42835706,0
19304000,19304000,197388,-0.00014314818,-0.21581975,0.4238183,0
19436000,19374909,197388,0.0022174846,-0.21576262,0.4296512,0
19448000,19448000,197388,0.006551114,-0.21091515,0.43201816,0
19580000,19518909,197388,0.0019553634,-0.21533418,0.42882866,0
19592000,19592000,197388,0.007042298,-0.21564841,0.4321188,0
19724000,19663636,197388,0.0020716449,-0.21641125,0.42900142,0
19736000,19736000,197388,0.008717231,-0.22146392,0.4315586,0
19864000,19807272,197388,0.0012651698,-0.21456455,0.42954087,0
19880000,19880000,197388,0.0047347713,-0.21253806,0.427766,0
20012000,19951636,197388,0.0012268728,-0.21718796,0.43007812,0
20024000,20024000,197388,0.0028557705,-0.21129528,0.4316109,0
20156000,20095272,197388,0.0026476968,-0.21525973,0.43030974,0
20168000,20168000,197388,-0.00015699277,-0.21727578,0.42702758,0
20300000,20239636,197388,0.0024801474,-0.21712267,0.42959106,0
20312000,20312000,197388,0.0008889148,-0.20877263,0.4320927,0
20444000,20383272,197388,0.0020809304,-0.21451643,0.42900467,0
20456000,20456000,197388,-0.0024535558,-0.21067952,0.41961756,0
20584000,20526545,197388,0.0008051965,-0.21578105,0.4305085,0
20600000,20600000,197388,0.0028287733,-0.21461397,0.4288951,0
20732000,20671636,197388,0.0026320142,-0.2164383,0.42961854,0
20744000,20744000,197388,0.0008462661,-0.21962321,0.43304586,0
20876000,20816000,197388,0.0034020278,-0.21387967,0.42771572,0
20888000,20888000,197388,-0.0015076398,-0.2142957,0.43252695,0
21020000,20960000,197388,0.0040281177,-0.21313521,0.4305254,0
21032000,21032000,197388,-0.004454705,-0.20791517,0.42835677,0
21164000,21103272,197388,0.0034275001,-0.21493962,0.42874715,0
21176000,21176000,197388,0.0012229711,-0.21315119,0.4372459,0
21308000,21247636,197388,0.0013423085,-0.2146106,0.427744,0
21320000,21320000,197388,0.0053789355,-0.2236612,0.4272338,0
21448000,21390909,197388,0.0023739187,-0.21664704,0.42908758,0
21464000,21464000,197388,-0.0014079224,-0.21707341,0.42577896,0
21596000,21536000,197388,0.002302724,-0.21614283,0.4312061,0
21608000,21608000,197388,0.003297876,-0.21355921,0.4298278,0
21740000,21678909,197388,0.0008308,-0.2148723,0.4275329,0
21752000,21752000,197388,0.0034675186,-0.21118398,0.4224418,0
21884000,21823636,197388,0.0010884805,-0.21497697,0.43117675,0
21896000,21896000,197388,0.0018764952,-0.2123987,0.42865968,0
22028000,21967272,197388,0.0023248554,-0.21492857,0.42888403,0
22040000,22040000,197388,0.0063064285,-0.21598348,0.42774802,0
22168000,22111636,197388,0.0021138687,-0.21575072,0.4294173,0
22184000,22184000,197388,-0.007234357,-0.21180883,0.4363697,0
22316000,22255636,197388,0.0035241877,-0.21487458,0.4293434,0
22328000,22328000,197388,0.0010718133,-0.2128271,0.42986557,0
22460000,22399636,197388,0.003290005,-0.2152704,0.43014675,0
22472000,22472000,197388,0.0020670982,-0.21696341,0.42652577,0
22604000,22543636,197388,0.0032746068,-0.21500409,0.428822,0
22616000,22616000,197388,-0.00096605817,-0.21106835,0.43231022,0
22748000,22687272,197388,0.0012551169,-0.21624616,0.42875752,0
22760000,22760000,197388,0.0016552148,-0.21306236,0.4231275,0
22892000,22831272,197388,0.002422638,-0.2161095,0.42976138,0
22904000,22904000,197388,0.00088206737,-0.21947199,0.4272509,0
23036000,22976000,197388,0.00090193906,-0.21557271,0.43018088,0
23048000,23048000,197388,0.0037232402,-0.21043713,0.42233264,0
23180000,23119636,197388,0.00025089385,-0.21554978,0.4278767,0
23192000,23192000,197388,0.0039407616,-0.22014967,0.4249,0
23324000,23264000,197388,0.0017350401,-0.21554968,0.43057972,0
23336000,23336000,197388,0.0014675814,-0.21422558,0.4334858,0
23464000,23407272,197388,0.0003141944,-0.21540833,0.43057013,0
23480000,23480000,197388,0.0034844317,-0.21394317,0.43401673,0
23612000,23551272,197388,0.0011986808,-0.21524708,0.42967623,0
23624000,23624000,197388,-0.003086969,-0.21119775,0.428184,0
23752000,23695272,197388,0.0015694002,-0.2182564,0.43061465,0
23768000,23768000,197388,-0.0017577596,-0.21790367,0.4293045,0
23900000,23839272,197388,0.0035493895,-0.21395604,0.427217,0
23912000,23912000,197388,0.0051056673,-0.21581277,0.4288257,0
24040000,23983636,197388,0.00052071456,-0.21748929,0.42875448,0
24056000,24056000,197388,-0.001955104,-0.21807359,0.42691818,0
24188000,24127636,197388,0.0020985273,-0.21553482,0.4279414,0
24200000,24200000,197388,0.002378075,-0.21448281,0.4315378,0
24332000,24271636,197388,0.0031290574,-0.21558054,0.42850643,0
24344000,24344000,197388,0.0066952705,-0.21520077,0.43523544,0
24476000,24415272,197388,0.0024463816,-0.21479867,0.4294376,0
24488000,24488000,197388,0.0073109665,-0.21505946,0.43284363,0
24620000,24559636,197388,0.0014041214,-0.21634878,0.4289807,0
24632000,24632000,197388,0.0074330587,-0.21705443,0.43172294,0
24764000,24703636,197388,0.0036309955,-0.21480975,0.42955336,0
24776000,24776000,197388,-0.00046729096,-0.21662356,0.4295281,0
24908000,24847272,197388,0.0018053816,-0.21558142,0.43031907,0
24920000,24920000,197388,-0.0042600133,-0.2100446,0.42761365,0
25052000,24992000,197388,0.0037722413,-0.21516082,0.42844397,0
25064000,25064000,197388,0.0013355655,-0.21547824,0.4275764,0
25196000,25135272,197388,0.0034415966,-0.21584062,0.43046802,0
25208000,25208000,197388,-0.00016778204,-0.21230927,0.42921817,0
25340000,25280000,197388,0.0019637914,-0.2162503,0.43055102,0
25352000,25352000,197388,0.0033041674,-0.21498546,0.42990166,0
25484000,25423272,197388,0.0010804314,-0.21552256,0.42912197,0
25496000,25496000,197388,0.0009017179,-0.21340556,0.42323986,0
25628000,25567636,197388,0.002880407,-0.21464717,0.4280131,0
25640000,25640000,197388,0.0012647394,-0.209422,0.4349404,0
25772000,25711272,197388,0.0015247706,-0.21694498,0.42989472,0
25784000,25784000,197388,0.0005016393,-0.21144769,0.43243438,0
25916000,25855636,197388,0.0013459066,-0.21631254,0.42884845,0
25928000,25928000,197388,0.0008001313,-0.22090909,0.43544543,0
26060000,25999636,197388,0.0029033988,-0.21583803,0.42902455,0
26072000,26072000,197388,-0.00082681776,-0.21334326,0.4290408,0
26204000,26144000,197388,0.0018481414,-0.21483004,0.42862996,0
26216000,26216000,197388,0.0010153101,-0.21431544,0.42664224,0
26348000,26288000,197388,0.0024420314,-0.21405375,0.42666873,0
26360000,26360000,197388,0.0004835168,-0.20905338,0.43033114,0
26492000,26431636,197388,0.0035267076,-0.21687293,0.4276428,0
26504000,26504000,197388,0.0005514535,-0.21039058,0.427743,0
26636000,26576000,197388,0.0019833185,-0.21480176,0.42991856,0
26648000,26648000,197388,-0.0015394798,-0.21049951,0.4247574,0
26780000,26719272,197388,0.001659005,-0.21474184,0.42734218,0
26792000,26792000,197388,-0.0041349474,-0.21988423,0.42957786,0
26920000,26863636,197388,0.0016772214,-0.21360461,0.42860523,0
