timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
53440000,53401000,197388,0.025934389,-0.21416968,0.42935774,0
53492000,53473000,197388,0.025909126,-0.2169227,0.42811984,0
53588000,53545000,197388,0.024467917,-0.21594346,0.4285596,0
53636000,53617000,197388,0.024588928,-0.21633683,0.42780805,0
53720000,53684000,197388,0.025325067,-0.21673101,0.43070373,0
53780000,53755200,197388,0.027086264,-0.2159442,0.4330142,0
53864000,53826857,197388,0.022743614,-0.21630089,0.42896417,0
53912000,53894000,197388,0.025113242,-0.21246694,0.43432817,0
54008000,53966000,197388,0.02581113,-0.21179546,0.4294627,0
54056000,54038000,197388,0.02561558,-0.21466836,0.4309419,0
54152000,54109500,197388,0.02525489,-0.21408205,0.43100658,0
54200000,54182000,197388,0.024830343,-0.21375798,0.42801988,0
54296000,54254000,197388,0.0254285,-0.21428521,0.4289925,0
54344000,54325000,197388,0.024127048,-0.21760766,0.43280447,0
54428000,54392000,197388,0.025745662,-0.21448585,0.42711356,0
54488000,54464000,197388,0.027862955,-0.21354158,0.4266281,0
54572000,54535428,197388,0.027329752,-0.21554491,0.42976207,0
54632000,54608000,197388,0.02777707,-0.21214803,0.4280122,0
54716000,54680000,197388,0.027447993,-0.21671629,0.43029076,0
54776000,54752000,197388,0.02707552,-0.21763217,0.42802545,0
54860000,54823428,197388,0.02601283,-0.21435072,0.42822906,0
54920000,54895200,197388,0.02385338,-0.21577954,0.4259809,0
54992000,54962000,197388,0.025262406,-0.21621957,0.4311292,0
55064000,55033333,197388,0.025689464,-0.21628785,0.4291014,0
55124000,55100000,197388,0.026033206,-0.21557143,0.42799306,0
55208000,55171428,197388,0.023936443,-0.21404986,0.42727768,0
55268000,55244000,197388,0.025180891,-0.21521664,0.428984,0
55352000,55315428,197388,0.030223703,-0.21619669,0.42846188,0
55412000,55387200,197388,0.024877591,-0.21630958,0.4275012,0
55496000,55459428,197388,0.024988119,-0.21504578,0.42745933,0
55556000,55532000,197388,0.028335368,-0.21711306,0.42632642,0
55640000,55602857,197388,0.026656548,-0.21723439,0.4279237,0
55688000,55670000,197388,0.027723383,-0.21500832,0.42761958,0
55784000,55741500,197388,0.026803069,-0.2144185,0.42997426,0
55832000,55814000,197388,0.026850695,-0.21442637,0.42886764,0
55928000,55885000,197388,0.028360717,-0.2137418,0.42881855,0
55964000,55952000,197388,0.026733752,-0.21889918,0.42927417,0
56072000,56023555,197388,0.026655832,-0.21528219,0.42918915,0
56108000,56094666,197388,0.029656656,-0.2115618,0.4314196,0
56204000,56162000,197388,0.027842853,-0.21657434,0.4316371,0
56252000,56234000,197388,0.028000958,-0.21468024,0.4281822,0
56348000,56305500,197388,0.027181115,-0.21329679,0.42968252,0
56396000,56378000,197388,0.027661119,-0.2150058,0.4299987,0
56492000,56449000,197388,0.02782641,-0.21537383,0.42881018,0
56528000,56516000,197388,0.028463427,-0.21617067,0.42730805,0
56632000,56586666,197388,0.029563202,-0.21380788,0.42680892,0
56660000,56654000,197388,0.027340177,-0.21483673,0.43165052,0
56780000,56724800,197388,0.02757357,-0.21739505,0.43110797,0
56792000,56792000,197388,0.022939367,-0.21444775,0.43820253,0
56924000,56863636,197388,0.028295424,-0.21527079,0.42936227,0
56936000,56936000,197388,0.027020771,-0.21020374,0.42778176,0
57068000,57007636,197388,0.025956517,-0.21604599,0.42801264,0
57080000,57080000,197388,0.026871433,-0.21458295,0.42699593,0
57208000,57151636,197388,0.027372029,-0.21628547,0.42872414,0
57224000,57224000,197388,0.03144336,-0.21446818,0.43179592,0
57356000,57296000,197388,0.027872192,-0.21593097,0.42767313,0
57368000,57368000,197388,0.029174134,-0.20585792,0.42409706,0
57500000,57439272,197388,0.027902555,-0.21376695,0.43037507,0
57512000,57512000,197388,0.023932237,-0.21359318,0.4281418,0
57644000,57584000,197388,0.028143466,-0.21431679,0.43012542,0
57656000,57656000,197388,0.027398061,-0.21903993,0.426682,0
57788000,57727636,197388,0.028857598,-0.21582305,0.42969507,0
57800000,57800000,197388,0.027178587,-0.21316826,0.43417558,0
57932000,57871636,197388,0.025430322,-0.21564163,0.42843255,0
57944000,57944000,197388,0.026680492,-0.21253867,0.4312822,0
58076000,58015636,197388,0.025979534,-0.2138305,0.4290999,0
58088000,58088000,197388,0.01963136,-0.21796322,0.43264905,0
58220000,58160000,197388,0.028098904,-0.21535818,0.4289935,0
58232000,58232000,197388,0.02409985,-0.22067487,0.43071645,0
58364000,58303636,197388,0.025739586,-0.21587467,0.42938966,0
58376000,58376000,197388,0.026327087,-0.21392916,0.4263489,0
58508000,58446909,197388,0.027808031,-0.21647017,0.42916182,0
58520000,58520000,197388,0.025072992,-0.20995258,0.43296263,0
58652000,58592000,197388,0.027667388,-0.21314496,0.42805523,0
58664000,58664000,197388,0.028126022,-0.20865065,0.43191567,0
58796000,58735272,197388,0.025975576,-0.21342051,0.42951107,0
58808000,58808000,197388,0.030660732,-0.22202697,0.42717057,0
58940000,58879636,197388,0.025979165,-0.21580447,0.4291617,0
58952000,58952000,197388,0.03022692,-0.22082548,0.42969653,0
59080000,59023636,197388,0.027281111,-0.2148023,0.42717177,0
59096000,59096000,197388,0.029502662,-0.21710086,0.4312759,0
59228000,59166909,197388,0.026962489,-0.21354882,0.4302018,0
59240000,59240000,197388,0.03089819,-0.21609986,0.42532936,0
59372000,59311272,197388,0.026915334,-0.21480751,0.43125817,0
59384000,59384000,197388,0.028982991,-0.2088059,0.42943987,0
59516000,59455636,197388,0.026410233,-0.21336502,0.429267,0
59528000,59528000,197388,0.027978398,-0.21233094,0.43243527,0
59660000,59599272,197388,0.027073478,-0.21247405,0.4295226,0
59672000,59672000,197388,0.022818012,-0.21468541,0.4308172,0
59804000,59744000,197388,0.024559436,-0.2157235,0.43099102,0
59816000,59816000,197388,0.02893869,-0.21709491,0.42699054,0
59948000,59887636,197388,0.025089135,-0.21216401,0.4307885,0
59960000,59960000,197388,0.030411286,-0.21398836,0.43195236,0
60088000,60030909,197388,0.026006749,-0.21435353,0.42832077,0
60104000,60104000,197388,0.025587173,-0.21117876,0.43475574,0
60232000,60175272,197388,0.026378065,-0.21591537,0.4303969,0
60248000,60248000,197388,0.021944087,-0.21422775,0.43767422,0
60380000,60320000,197388,0.026522731,-0.2132235,0.4294328,0
60392000,60392000,197388,0.023895014,-0.21175939,0.43563703,0
60520000,60462909,197388,0.025159648,-0.2137112,0.42932057,0
60536000,60536000,197388,0.022036558,-0.21975356,0.42500934,0
60668000,60607636,197388,0.029465966,-0.21317784,0.43149182,0
60680000,60680000,197388,0.028080883,-0.20943047,0.4318136,0
60812000,60752000,197388,0.026571492,-0.21598022,0.4329118,0
60824000,60824000,197388,0.028931104,-0.21581034,0.42813468,0
60956000,60896000,197388,0.025761196,-0.21531218,0.43076962,0
60968000,60968000,197388,0.027461525,-0.22076917,0.43595725,0
61100000,61039272,197388,0.0254085,-0.21430452,0.429242,0
61112000,61112000,197388,0.023045659,-0.21948226,0.42143035,0
61244000,61183272,197388,0.026470952,-0.21355554,0.4293127,0
61256000,61256000,197388,0.029391302,-0.21367238,0.42686963,0
61384000,61326545,197388,0.025474243,-0.21392559,0.42854708,0
61400000,61400000,197388,0.026678082,-0.21049856,0.42394912,0
61532000,61472000,197388,0.02725738,-0.21391074,0.4296433,0
61544000,61544000,197388,0.019280767,-0.21376203,0.42650804,0
61676000,61616000,197388,0.026203891,-0.21606472,0.42831182,0
61688000,61688000,197388,0.017557133,-0.21154492,0.4273074,0
61820000,61759272,197388,0.028224226,-0.213891,0.42882136,0
61832000,61832000,197388,0.025377499,-0.21864495,0.42900115,0
61964000,61904000,197388,0.029095586,-0.21444897,0.43011826,0
61976000,61976000,197388,0.026840154,-0.21726125,0.42762455,0
62108000,62048000,197388,0.0259068,-0.21300773,0.43021116,0
62120000,62120000,197388,0.024266675,-0.21693607,0.42794552,0
62252000,62191272,197388,0.026826452,-0.21398486,0.4312037,0
62264000,62264000,197388,0.02292223,-0.21409957,0.4346703,0
62396000,62336000,197388,0.027724829,-0.21442167,0.4305264,0
62408000,62408000,197388,0.027656421,-0.21696691,0.4283609,0
62540000,62480000,197388,0.028016817,-0.21431711,0.42972007,0
62552000,62552000,197388,0.026884824,-0.21703146,0.4333598,0
62684000,62624000,197388,0.028506404,-0.21425603,0.4269321,0
62696000,62696000,197388,0.027059512,-0.21660613,0.4315923,0
62828000,62768000,197388,0.028530937,-0.21358384,0.43126646,0
62840000,62840000,197388,0.02821796,-0.21580829,0.4221018,0
62972000,62912000,197388,0.027890889,-0.21471336,0.4301685,0
62984000,62984000,197388,0.022176871,-0.20901273,0.42459908,0
63116000,63056000,197388,0.02599383,-0.21280336,0.42920548,0
63128000,63128000,197388,0.022689525,-0.21409445,0.42670447,0
63260000,63199636,197388,0.028610095,-0.21716212,0.4315022,0
63272000,63272000,197388,0.023925498,-0.21109287,0.43120083,0
63404000,63343636,197388,0.028858408,-0.21496949,0.4292631,0
63416000,63416000,197388,0.02649649,-0.20818546,0.4265045,0
63548000,63488000,197388,0.029375361,-0.21547069,0.4282294,0
63560000,63560000,197388,0.022931047,-0.2178843,0.4291954,0
63692000,63631636,197388,0.027547058,-0.2172087,0.4277063,0
63704000,63704000,197388,0.029287465,-0.21394765,0.43184754,0
63836000,63774909,197388,0.027457116,-0.21540587,0.42845502,0
63848000,63848000,197388,0.026639914,-0.21585943,0.42823195,0
63980000,63920000,197388,0.02787842,-0.2161545,0.42803666,0
63992000,63992000,197388,0.02378865,-0.21603735,0.42748642,0
64124000,64064000,197388,0.027942136,-0.21296509,0.42760175,0
64136000,64136000,197388,0.027682232,-0.22067024,0.43118465,0
64264000,64207272,197388,0.02712759,-0.21598431,0.43025512,0
64280000,64280000,197388,0.023005398,-0.21243499,0.43449488,0
64412000,64351636,197388,0.027574793,-0.21401069,0.42887267,0
64424000,64424000,197388,0.020319398,-0.21499571,0.42566866,0
64556000,64495636,197388,0.026691763,-0.21526901,0.42888963,0
64568000,64568000,197388,0.028641036,-0.2162094,0.4246961,0
64700000,64640000,197388,0.025731092,-0.21440147,0.42884812,0
64712000,64712000,197388,0.022538912,-0.21340619,0.43162253,0
64844000,64783272,197388,0.027106253,-0.21454957,0.4310461,0
64856000,64856000,197388,0.02550136,-0.20654882,0.4284827,0
64988000,64928000,197388,0.028974025,-0.2143001,0.42984796,0
65000000,65000000,197388,0.029868303,-0.21651687,0.4323766,0
65128000,65070909,197388,0.025880968,-0.21583141,0.42762932,0
65144000,65144000,197388,0.01903545,-0.21460606,0.43110052,0
65276000,65216000,197388,0.026808381,-0.215083,0.42922208,0
65288000,65288000,197388,0.026423495,-0.21523347,0.43195802,0
65420000,65360000,197388,0.024751393,-0.21454309,0.4288877,0
65432000,65432000,197388,0.030195098,-0.21562119,0.43087718,0
65564000,65504000,197388,0.027662138,-0.21377794,0.42818588,0
65576000,65576000,197388,0.037467256,-0.21276015,0.42797944,0
65708000,65647272,197388,0.028341888,-0.21506217,0.4304418,0
65720000,65720000,197388,0.029154234,-0.21415813,0.43141896,0
65852000,65792000,197388,0.028359883,-0.21461217,0.42842996,0
65864000,65864000,197388,0.021961585,-0.2162384,0.4259844,0
65996000,65935636,197388,0.026775079,-0.2147712,0.43035698,0
66008000,66008000,197388,0.02801708,-0.2109033,0.42771515,0
66136000,66079636,197388,0.025641033,-0.21559934,0.43036792,0
66152000,66152000,197388,0.02293967,-0.21187858,0.4338591,0
66284000,66222909,197388,0.027987031,-0.2141485,0.43063608,0
66292000,66292000,197388,0.03659609,-0.20986263,0.42928252,0
66416000,66361600,197388,0.028216237,-0.21330419,0.43194413,0
66440000,66434000,197388,0.024733024,-0.21378896,0.4295708,0
66560000,66505600,197388,0.02759405,-0.2140296,0.4284012,0
66584000,66578000,197388,0.027248096,-0.21462351,0.43082947,0
66704000,66649600,197388,0.027431542,-0.21601263,0.42908525,0
66728000,66722000,197388,0.027000584,-0.21533014,0.42723042,0
66848000,66794000,197388,0.02830313,-0.21391653,0.4285105,0
66872000,66866000,197388,0.026857387,-0.21363246,0.42693007,0
66992000,66938000,197388,0.025657514,-0.2136176,0.42917258,0
67016000,67010000,197388,0.023079759,-0.21733254,0.43255317,0
67136000,67082000,197388,0.028304264,-0.21257322,0.4271637,0
67160000,67152000,197388,0.03222869,-0.21719223,0.43356758,0
67268000,67220000,197388,0.02904742,-0.21704699,0.4302718,0
67304000,67292000,197388,0.028794073,-0.21539986,0.42251667,0
67412000,67364000,197388,0.027553963,-0.21327597,0.42935544,0
67448000,67436000,197388,0.024893861,-0.21392024,0.4283635,0
67556000,67508000,197388,0.026858712,-0.21323368,0.42759123,0
67592000,67580000,197388,0.027283028,-0.21552679,0.4278996,0
67700000,67652000,197388,0.026926067,-0.21405108,0.42854273,0
67736000,67724000,197388,0.027367678,-0.21583995,0.43112502,0
67844000,67795555,197388,0.02742592,-0.21573433,0.42876294,0
67880000,67868000,197388,0.026235387,-0.21695101,0.43031216,0
67988000,67940000,197388,0.027174734,-0.2142618,0.42730957,0
68024000,68012000,197388,0.026057452,-0.21293364,0.43057132,0
68132000,68083555,197388,0.025868455,-0.21186613,0.4306603,0
68168000,68156000,197388,0.026412353,-0.21257398,0.42916772,0
68276000,68227555,197388,0.025520341,-0.21319522,0.43010443,0
68312000,68300000,197388,0.027492136,-0.2169073,0.42856464,0
68420000,68372000,197388,0.026515761,-0.21301492,0.43012884,0
68456000,68442666,197388,0.023932617,-0.21285336,0.42938453,0
68552000,68510000,197388,0.02822316,-0.21484226,0.43054706,0
68600000,68582000,197388,0.021466441,-0.21426317,0.42672148,0
68696000,68654000,197388,0.027117394,-0.2154862,0.4301352,0
68744000,68726000,197388,0.028962236,-0.21527085,0.42659327,0
68840000,68798000,197388,0.027790453,-0.21363407,0.4302473,0
68888000,68870000,197388,0.028915178,-0.2162787,0.43032822,0
68984000,68942000,197388,0.025544697,-0.21446414,0.42966193,0
69032000,69014000,197388,0.024914432,-0.21615207,0.43124667,0
69128000,69085000,197388,0.026032446,-0.21534303,0.42951912,0
69164000,69152000,197388,0.025478963,-0.21867427,0.4302081,0
69272000,69224000,197388,0.026678244,-0.21299945,0.42897925,0
69308000,69296000,197388,0.023962386,-0.21553722,0.42784902,0
69416000,69367111,197388,0.027611885,-0.21485169,0.43016702,0
69440000,69434000,197388,0.027025562,-0.2161367,0.42928797,0
69560000,69505600,197388,0.028412743,-0.21493343,0.42989585,0
69584000,69578000,197388,0.028914943,-0.21707721,0.43099293,0
69704000,69649600,197388,0.029854212,-0.21862136,0.43007174,0
69728000,69722000,197388,0.03147072,-0.21452779,0.4280861,0
69848000,69794000,197388,0.028033054,-0.21660276,0.42961773,0
69872000,69866000,197388,0.029126346,-0.21427533,0.4265115,0
69992000,69938000,197388,0.02621219,-0.21481179,0.42809835,0
70012000,70008000,197388,0.024223588,-0.21835367,0.4309677,0
70124000,70076000,197388,0.029063847,-0.21605046,0.43005133,0
70160000,70146666,197388,0.028617924,-0.21959369,0.4302369,0
70268000,70218666,197388,0.028083269,-0.2189458,0.43182862,0
70292000,70286000,197388,0.029324483,-0.21761139,0.42932904,0
70412000,70358000,197388,0.027367963,-0.21662386,0.430289,0
70436000,70430000,197388,0.031183608,-0.21665342,0.43026474,0
70552000,70501600,197388,0.028041515,-0.21422493,0.4287494,0
70580000,70574000,197388,0.02779805,-0.21716419,0.42807895,0
70696000,70644800,197388,0.027842885,-0.21399498,0.42828724,0
70712000,70712000,197388,0.027637977,-0.21213159,0.41956684,0
70844000,70784000,197388,0.02833042,-0.21553205,0.4302475,0
70856000,70856000,197388,0.03333654,-0.21638644,0.42819282,0
70984000,70927636,197388,0.028600177,-0.2171025,0.42793068,0
71000000,71000000,197388,0.038815677,-0.21228358,0.42916164,0
71132000,71072000,197388,0.02974674,-0.21586367,0.42948022,0
71144000,71144000,197388,0.024429966,-0.21975695,0.42362547,0
71276000,71216000,197388,0.029330114,-0.21376571,0.4283202,0
71288000,71288000,197388,0.025098605,-0.21769601,0.43915656,0
71420000,71359636,197388,0.027470283,-0.21478933,0.43005732,0
71428000,71428000,197388,0.028060794,-0.2090843,0.43187755,0
71552000,71497600,197388,0.027775338,-0.21345821,0.42720428,0
71576000,71570000,197388,0.025729116,-0.21189591,0.4285742,0
71696000,71642000,197388,0.028302385,-0.21381274,0.43043706,0
71720000,71714000,197388,0.030158658,-0.21111521,0.4250235,0
71840000,71786000,197388,0.028075222,-0.21279137,0.43138066,0
71864000,71858000,197388,0.02614963,-0.21076614,0.42909926,0
71984000,71929600,197388,0.02954775,-0.21223211,0.42962223,0
72008000,72002000,197388,0.03196747,-0.21238744,0.4286344,0
72128000,72073600,197388,0.027321136,-0.21277097,0.4303874,0
72152000,72146000,197388,0.026423994,-0.21431342,0.43098527,0
72272000,72217200,197388,0.02697298,-0.21304898,0.4291391,0
72296000,72288000,197388,0.027753232,-0.21087518,0.43474445,0
72404000,72356000,197388,0.029719306,-0.21212812,0.42941916,0
72440000,72428000,197388,0.026185706,-0.21544433,0.43048143,0
72544000,72498666,197388,0.028894166,-0.21230322,0.43155164,0
72572000,72566000,197388,0.02502644,-0.21572447,0.42779547,0
72692000,72637600,197388,0.027530864,-0.21091242,0.43103763,0
72716000,72710000,197388,0.027682006,-0.21078707,0.42586476,0
72836000,72782000,197388,0.028373955,-0.2111349,0.43075353,0
72860000,72854000,197388,0.027187858,-0.21017933,0.42946297,0
72980000,72925200,197388,0.02854704,-0.21516398,0.42825076,0
72992000,72992000,197388,0.019664355,-0.21120031,0.43408048,0
73124000,73063636,197388,0.027393458,-0.21207513,0.42996985,0
73136000,73136000,197388,0.029490203,-0.2138638,0.4277754,0
73268000,73207636,197388,0.027201524,-0.21561587,0.42854315,0
73280000,73280000,197388,0.036258314,-0.21072386,0.42964375,0
73412000,73351636,197388,0.029377302,-0.21351461,0.42836213,0
73424000,73424000,197388,0.02542029,-0.21846339,0.42882004,0
73556000,73496000,197388,0.027971094,-0.21425909,0.4304241,0
73568000,73568000,197388,0.033389773,-0.21464016,0.42775202,0
73700000,73639272,197388,0.027943604,-0.21502373,0.4307982,0
73712000,73712000,197388,0.03298912,-0.21574733,0.43148848,0
73844000,73783636,197388,0.02707938,-0.21258949,0.42825794,0
73856000,73856000,197388,0.0294654,-0.21469633,0.43744516,0
73984000,73927636,197388,0.026260458,-0.21374337,0.42932954,0
74000000,74000000,197388,0.02660159,-0.21151032,0.43144402,0
74132000,74071636,197388,0.02611687,-0.21531771,0.4285421,0
74144000,74144000,197388,0.027370863,-0.21781383,0.42799732,0
74272000,74215272,197388,0.025577562,-0.21466126,0.429566,0
74288000,74288000,197388,0.027544593,-0.21751755,0.4335554,0
74420000,74359636,197388,0.027538395,-0.21613616,0.428694,0
74432000,74432000,197388,0.024597527,-0.21491507,0.4318145,0
74564000,74502909,197388,0.028674582,-0.21532385,0.42927337,0
74576000,74576000,197388,0.031719636,-0.20898351,0.4315344,0
74708000,74646909,197388,0.029936945,-0.21500881,0.43106717,0
74720000,74720000,197388,0.03142477,-0.21995547,0.43024173,0
74852000,74792000,197388,0.027826061,-0.21455018,0.42910227,0
74864000,74864000,197388,0.025991935,-0.21480627,0.43517074,0
74996000,74935636,197388,0.026654407,-0.21513231,0.42918822,0
75008000,75008000,197388,0.032258883,-0.2223372,0.42746466,0
75140000,75080000,197388,0.026718901,-0.21563867,0.43019748,0
75152000,75152000,197388,0.026995724,-0.2166556,0.42539707,0
75280000,75222909,197388,0.027314607,-0.21403459,0.4300078,0
75296000,75296000,197388,0.021258442,-0.21778482,0.42852038,0
75428000,75367636,197388,0.02730312,-0.21329321,0.4290038,0
75440000,75440000,197388,0.027184375,-0.2098712,0.42634448,0
75572000,75511636,197388,0.027003268,-0.21497072,0.42927933,0
75584000,75584000,197388,0.038399037,-0.21625622,0.4310086,0
75712000,75655272,197388,0.027326342,-0.21377796,0.4285748,0
75728000,75728000,197388,0.026936295,-0.21010038,0.42605633,0
75860000,75798909,197388,0.027585397,-0.21379277,0.42790392,0
75872000,75872000,197388,0.026431395,-0.2181483,0.43037227,0
76000000,75943636,197388,0.027366167,-0.21580887,0.4310872,0
76016000,76016000,197388,0.02555518,-0.21640547,0.4339079,0
76144000,76086909,197388,0.02752466,-0.21542542,0.42997497,0
76160000,76160000,197388,0.03201547,-0.21559192,0.42234126,0
76292000,76232000,197388,0.028003132,-0.21462893,0.42775697,0
76304000,76304000,197388,0.024038205,-0.2144331,0.43248487,0
76432000,76375636,197388,0.026764434,-0.21539548,0.42989376,0
76448000,76448000,197388,0.024655128,-0.21775562,0.4323887,0
76580000,76518909,197388,0.027944265,-0.21688525,0.4270396,0
76592000,76592000,197388,0.019767024,-0.21352854,0.43777996,0
76724000,76664000,197388,0.027486268,-0.2159096,0.43069568,0
76736000,76736000,197388,0.023319388,-0.21324666,0.4265841,0
76868000,76807272,197388,0.027036224,-0.21611576,0.42843828,0
76880000,76880000,197388,0.031023074,-0.21442099,0.43434688,0
77012000,76951636,197388,0.026647782,-0.21575664,0.4292262,0
77024000,77024000,197388,0.024419973,-0.21841913,0.42685553,0
77152000,77095272,197388,0.026893329,-0.21539724,0.4283264,0
77168000,77168000,197388,0.027757367,-0.21760766,0.42974755,0
77300000,77239636,197388,0.027126338,-0.21607396,0.42727327,0
77312000,77312000,197388,0.02660927,-0.21629687,0.424925,0
77444000,77383636,197388,0.026065266,-0.21753606,0.42805248,0
77456000,77456000,197388,0.025338156,-0.21294604,0.42346013,0
77588000,77527636,197388,0.027731817,-0.2155127,0.42997283,0
77600000,77600000,197388,0.028510181,-0.216431,0.42594352,0
77732000,77672000,197388,0.028803786,-0.2167971,0.42614102,0
77744000,77744000,197388,0.024334878,-0.21718274,0.4297,0
77876000,77816000,197388,0.027437834,-0.21245764,0.4275803,0
77888000,77888000,197388,0.024164401,-0.2157354,0.43370524,0
78016000,77958545,197388,0.027124433,-0.21785401,0.42876825,0
78032000,78032000,197388,0.02965536,-0.21981199,0.42409566,0
78164000,78103636,197388,0.026642982,-0.21602158,0.42879656,0
78176000,78176000,197388,0.02719181,-0.22616538,0.4283146,0
78308000,78247636,197388,0.025545657,-0.21668175,0.4283711,0
78320000,78320000,197388,0.02019139,-0.223522,0.43702337,0
78452000,78390909,197388,0.02696195,-0.21672828,0.42836064,0
78464000,78464000,197388,0.03111503,-0.21472593,0.4292354,0
78596000,78536000,197388,0.025515089,-0.21618198,0.4301145,0
78608000,78608000,197388,0.023944335,-0.21574606,0.42599192,0
78740000,78680000,197388,0.026366983,-0.21396612,0.4276385,0
78752000,78752000,197388,0.025537163,-0.21714006,0.4244409,0
78884000,78823636,197388,0.026811078,-0.21477827,0.4294544,0
78896000,78896000,197388,0.024512641,-0.21382657,0.4295333,0
79028000,78967636,197388,0.023791647,-0.21447492,0.43035105,0
79040000,79040000,197388,0.024586512,-0.21746275,0.43315247,0
79172000,79112000,197388,0.026182441,-0.2138931,0.42982683,0
79184000,79184000,197388,0.022856541,-0.21973476,0.43030632,0
79316000,79255272,197388,0.02721049,-0.21577218,0.42795148,0
79328000,79328000,197388,0.021267153,-0.21802197,0.4319703,0
79460000,79398909,197388,0.027186107,-0.2165535,0.4314861,0
79472000,79472000,197388,0.021742033,-0.21487416,0.42464453,0
79604000,79544000,197388,0.024918698,-0.21283129,0.43027243,0
79616000,79616000,197388,0.022613024,-0.20955655,0.43215644,0
79748000,79687272,197388,0.026064733,-0.21612853,0.42823684,0
79760000,79760000,197388,0.035731606,-0.21693581,0.42541847,0
79892000,79831636,197388,0.026162485,-0.21297145,0.42977625,0
79904000,79904000,197388,0.029115506,-0.21484327,0.43103668,0
80036000,79975636,197388,0.02915757,-0.21362469,0.42972752,0
80048000,80048000,197388,0.02837697,-0.21165489,0.42603555,0
80180000,80120000,197388,0.027162306,-0.212833,0.4300701,0
80192000,80192000,197388,0.026130682,-0.2108372,0.43195644,0
80324000,80263272,197388,0.027208578,-0.21390569,0.42856586,0
