timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
80336000,80336000,197388,0.031231621,-0.21843468,0.42784995,0
80468000,80408000,197388,0.028367529,-0.21384117,0.42762047,0
80480000,80480000,197388,0.0283341,-0.20944567,0.42939824,0
80612000,80551636,197388,0.028451364,-0.21329863,0.42921665,0
80624000,80624000,197388,0.03033261,-0.2102254,0.43239462,0
80752000,80695272,197388,0.029744545,-0.21354732,0.42962185,0
80768000,80768000,197388,0.032410253,-0.21133226,0.42841437,0
80896000,80838909,197388,0.026545163,-0.21251029,0.42934626,0
80912000,80912000,197388,0.03253866,-0.21678023,0.43927756,0
81044000,80983272,197388,0.029859584,-0.21187142,0.4317356,0
81056000,81056000,197388,0.03157312,-0.21059363,0.43376315,0
81188000,81127272,197388,0.026589474,-0.21257785,0.43006006,0
81200000,81200000,197388,0.025880778,-0.20930392,0.43305382,0
81332000,81270909,197388,0.026709769,-0.21311219,0.42915237,0
81344000,81344000,197388,0.02760485,-0.21558131,0.43038285,0
81472000,81414909,197388,0.027698174,-0.21210918,0.4304326,0
81488000,81488000,197388,0.028946685,-0.22078536,0.42572302,0
81620000,81559636,197388,0.02491757,-0.21223472,0.43091258,0
81632000,81632000,197388,0.024713054,-0.21568277,0.43009385,0
81764000,81703636,197388,0.02630349,-0.21127456,0.4334525,0
81776000,81776000,197388,0.02151143,-0.21255407,0.4292452,0
81908000,81847636,197388,0.027178042,-0.21218714,0.42977217,0
81920000,81920000,197388,0.030934764,-0.21165593,0.42563483,0
82052000,81991636,197388,0.029112529,-0.21215379,0.4302856,0
82064000,82064000,197388,0.024882376,-0.20970389,0.4256485,0
82192000,82134909,197388,0.027775297,-0.21172544,0.4312548,0
82208000,82208000,197388,0.019997874,-0.20709954,0.43202814,0
82340000,82280000,197388,0.025594007,-0.21319604,0.43066812,0
82352000,82352000,197388,0.023614995,-0.21024862,0.43286026,0
82484000,82423636,197388,0.025650118,-0.2120328,0.4289354,0
82496000,82496000,197388,0.027849846,-0.21517603,0.42689794,0
82628000,82567636,197388,0.026839701,-0.21449602,0.42863712,0
82640000,82640000,197388,0.024022412,-0.21671064,0.43123582,0
82772000,82711636,197388,0.026928661,-0.21318178,0.4268772,0
82784000,82784000,197388,0.033307232,-0.20622039,0.42723492,0
82912000,82855636,197388,0.027614072,-0.21529593,0.42766628,0
82928000,82928000,197388,0.030544486,-0.21483065,0.43159628,0
83060000,82999636,197388,0.024603954,-0.21471056,0.42810324,0
83072000,83072000,197388,0.025683735,-0.21352434,0.4323329,0
83204000,83143272,197388,0.027872086,-0.21405336,0.42870003,0
83216000,83216000,197388,0.025990764,-0.21173117,0.42562458,0
83344000,83286545,197388,0.025191912,-0.21374358,0.42948145,0
83360000,83360000,197388,0.027314091,-0.21263744,0.4307624,0
83488000,83431272,197388,0.027615374,-0.21418843,0.42825982,0
83504000,83504000,197388,0.03222066,-0.20844045,0.4278422,0
83636000,83575272,197388,0.026293114,-0.214962,0.42979574,0
83648000,83648000,197388,0.029651418,-0.21763454,0.4275826,0
83780000,83719636,197388,0.026085159,-0.2141012,0.43085274,0
83792000,83792000,197388,0.029359518,-0.21448478,0.41846713,0
83924000,83863272,197388,0.026017325,-0.21553044,0.42968976,0
83936000,83936000,197388,0.023160277,-0.21825908,0.43191144,0
84068000,84008000,197388,0.0263924,-0.2142206,0.42923152,0
84080000,84080000,197388,0.026854802,-0.21460615,0.43264088,0
84212000,84151636,197388,0.027935086,-0.21292575,0.42902142,0
84224000,84224000,197388,0.033708107,-0.22058769,0.4255063,0
84356000,84295272,197388,0.025844097,-0.21568993,0.42818812,0
84368000,84368000,197388,0.026776494,-0.21806379,0.42456707,0
84500000,84439636,197388,0.026305674,-0.21502718,0.43051773,0
84512000,84512000,197388,0.018150896,-0.20527498,0.4276027,0
84640000,84582909,197388,0.026454713,-0.21759933,0.42914805,0
84656000,84656000,197388,0.024971128,-0.21758144,0.42995402,0
84788000,84728000,197388,0.027326684,-0.21523184,0.43055558,0
84800000,84800000,197388,0.027167188,-0.21254571,0.43229702,0
84932000,84871636,197388,0.026681922,-0.21482937,0.43011755,0
84944000,84944000,197388,0.022969715,-0.2178107,0.43079,0
85076000,85016000,197388,0.026136955,-0.21565564,0.42956388,0
85088000,85088000,197388,0.029938295,-0.21380688,0.42789212,0
85220000,85160000,197388,0.027328536,-0.21354927,0.42927375,0
85232000,85232000,197388,0.03239715,-0.21292236,0.42838767,0
85364000,85303636,197388,0.026316527,-0.21596979,0.42879587,0
85376000,85376000,197388,0.03232781,-0.22070171,0.42706174,0
85508000,85448000,197388,0.027117524,-0.2145505,0.43054637,0
85520000,85520000,197388,0.016210504,-0.21823622,0.42754024,0
85652000,85591272,197388,0.02654703,-0.21497802,0.42827234,0
85664000,85664000,197388,0.028190408,-0.21235323,0.42523688,0
85792000,85735636,197388,0.02904373,-0.21555217,0.4308076,0
85808000,85808000,197388,0.028877197,-0.21630566,0.42915106,0
85940000,85879636,197388,0.026227448,-0.21623954,0.42976588,0
85952000,85952000,197388,0.03135965,-0.21306063,0.43255544,0
86084000,86023636,197388,0.028418299,-0.21380939,0.4278854,0
86096000,86096000,197388,0.029918324,-0.21989125,0.43031368,0
86224000,86166909,197388,0.028219676,-0.21610783,0.42729092,0
86240000,86240000,197388,0.019094234,-0.2150264,0.43225995,0
86372000,86310909,197388,0.02659311,-0.21677157,0.42962366,0
86384000,86384000,197388,0.026925826,-0.21177113,0.4272164,0
86512000,86455636,197388,0.027605144,-0.21591859,0.43017206,0
86528000,86528000,197388,0.024181323,-0.20993218,0.43429095,0
86660000,86600000,197388,0.029186204,-0.2135476,0.4300617,0
86672000,86672000,197388,0.029553844,-0.2131598,0.4325213,0
86804000,86744000,197388,0.027867546,-0.21353106,0.4295625,0
86816000,86816000,197388,0.027326522,-0.22147506,0.43569124,0
86948000,86887636,197388,0.027047614,-0.2136834,0.42897707,0
86960000,86960000,197388,0.025632298,-0.2153377,0.42269048,0
87092000,87031636,197388,0.025205063,-0.21633372,0.42830825,0
87104000,87104000,197388,0.028944496,-0.21812122,0.42869344,0
87232000,87175636,197388,0.025539333,-0.2171412,0.42732796,0
87248000,87248000,197388,0.026900055,-0.21464504,0.43527097,0
87380000,87319636,197388,0.027942538,-0.21471076,0.4294481,0
87392000,87392000,197388,0.033176064,-0.220229,0.42321336,0
87524000,87462909,197388,0.02550655,-0.21592462,0.42817095,0
87536000,87536000,197388,0.024475833,-0.21441403,0.43859738,0
87664000,87606545,197388,0.025402913,-0.2155774,0.42902344,0
87680000,87680000,197388,0.026638709,-0.21271817,0.43062568,0
87812000,87752000,197388,0.0251847,-0.213294,0.43025947,0
87824000,87824000,197388,0.02664428,-0.21774852,0.4302345,0
87952000,87894181,197388,0.026116913,-0.21542835,0.42912206,0
87968000,87968000,197388,0.02880014,-0.21273005,0.42935744,0
88096000,88038909,197388,0.030221835,-0.2170723,0.42874247,0
88112000,88112000,197388,0.021393627,-0.2163149,0.42899245,0
88244000,88183636,197388,0.025597826,-0.21368174,0.43003267,0
88256000,88256000,197388,0.03211356,-0.21152566,0.4311761,0
88388000,88326909,197388,0.02570139,-0.21313399,0.42925447,0
88400000,88400000,197388,0.027301032,-0.21536382,0.42388308,0
88532000,88472000,197388,0.028947717,-0.21628527,0.42846382,0
88544000,88544000,197388,0.027536724,-0.21960713,0.4351431,0
88676000,88615272,197388,0.026943326,-0.21593998,0.4281361,0
88688000,88688000,197388,0.023802983,-0.21954188,0.42551813,0
88820000,88760000,197388,0.026486568,-0.21423905,0.42937493,0
88832000,88832000,197388,0.020208372,-0.21216238,0.4308968,0
88964000,88904000,197388,0.02606924,-0.2134469,0.42951763,0
88976000,88976000,197388,0.020970412,-0.20971043,0.42819676,0
89108000,89047272,197388,0.026909295,-0.21381786,0.42922744,0
89120000,89120000,197388,0.023270013,-0.21754967,0.42169714,0
89252000,89191636,197388,0.027195975,-0.21389744,0.42727372,0
89260000,89260000,197388,0.023239095,-0.2105684,0.422395,0
89384000,89329600,197388,0.026820544,-0.21337426,0.42969495,0
89408000,89400000,197388,0.027184097,-0.21718228,0.42843446,0
89512000,89466666,197388,0.026489237,-0.21583824,0.42792594,0
89540000,89534000,197388,0.024839826,-0.21540841,0.42979002,0
89656000,89605600,197388,0.025844196,-0.21379156,0.42887145,0
89680000,89676000,197388,0.028145988,-0.21175432,0.4318753,0
89792000,89744000,197388,0.025216902,-0.21468824,0.43020082,0
89828000,89814666,197388,0.02398046,-0.21448997,0.42831188,0
89924000,89881500,197388,0.027612768,-0.2139234,0.4285627,0
89972000,89954000,197388,0.027242433,-0.21539325,0.42690235,0
90064000,90025500,197388,0.028301945,-0.21521503,0.42968702,0
90116000,90098000,197388,0.028102702,-0.21531612,0.436368,0
90212000,90169000,197388,0.026252396,-0.21345508,0.42967808,0
90260000,90241000,197388,0.02689476,-0.21098101,0.42842257,0
90356000,90313500,197388,0.027658977,-0.2142442,0.430077,0
90400000,90384000,197388,0.026236348,-0.21190621,0.42773953,0
90488000,90451428,197388,0.028917553,-0.21387,0.43011153,0
90548000,90524000,197388,0.02750865,-0.21619809,0.4307823,0
90632000,90596000,197388,0.02517421,-0.21447791,0.42926395,0
90692000,90668000,197388,0.027988402,-0.21441141,0.42886123,0
90776000,90738857,197388,0.025943108,-0.21520057,0.42970476,0
90836000,90811200,197388,0.027150322,-0.2171808,0.42972594,0
90908000,90878000,197388,0.026445553,-0.2136104,0.42986163,0
90976000,90949333,197388,0.025904171,-0.21442424,0.42976713,0
91040000,91016000,197388,0.030545145,-0.21354358,0.4291601,0
91124000,91088000,197388,0.028620662,-0.2143018,0.4283075,0
91184000,91159200,197388,0.027847666,-0.21495545,0.42773205,0
91256000,91226000,197388,0.025955476,-0.21271622,0.43082392,0
91328000,91297333,197388,0.0268218,-0.2128748,0.42853293,0
91400000,91369333,197388,0.0262161,-0.21568082,0.43026966,0
91460000,91436000,197388,0.027931482,-0.21637873,0.42961428,0
91544000,91507428,197388,0.029130522,-0.21358392,0.42790136,0
91604000,91580000,197388,0.02838046,-0.21343699,0.42861867,0
91688000,91652000,197388,0.027149107,-0.21362308,0.42894086,0
91744000,91722400,197388,0.024970543,-0.21585791,0.42870006,0
91832000,91794857,197388,0.029738106,-0.21585977,0.43327317,0
91880000,91862000,197388,0.030492552,-0.21572597,0.4282915,0
91976000,91933500,197388,0.026289834,-0.21413594,0.43007532,0
92024000,92006000,197388,0.027658286,-0.21304536,0.42647067,0
92120000,92077500,197388,0.026336987,-0.21292886,0.42915532,0
92168000,92149000,197388,0.02428734,-0.21258843,0.42925924,0
92264000,92221500,197388,0.027508508,-0.21327418,0.42794737,0
92308000,92293000,197388,0.024632119,-0.21445826,0.4330054,0
92408000,92365500,197388,0.025097111,-0.21229893,0.42915496,0
92456000,92437000,197388,0.021454941,-0.21576664,0.4300531,0
92552000,92509500,197388,0.025861053,-0.21613607,0.4266111,0
92600000,92582000,197388,0.025030842,-0.21103038,0.42881286,0
92696000,92654000,197388,0.02606482,-0.2128642,0.42718944,0
92744000,92725000,197388,0.023800487,-0.21675122,0.43070382,0
92840000,92797500,197388,0.025496269,-0.21594939,0.43032232,0
92888000,92869000,197388,0.027075946,-0.21491536,0.43180913,0
92984000,92941500,197388,0.027562963,-0.21661909,0.42770153,0
93032000,93013000,197388,0.026076708,-0.21360765,0.42927736,0
93116000,93080000,197388,0.028753063,-0.21441251,0.4287681,0
93176000,93150400,197388,0.02776896,-0.21427262,0.428392,0
93248000,93217333,197388,0.026347052,-0.21494126,0.4278849,0
93308000,93284000,197388,0.027584547,-0.21436527,0.4308711,0
93392000,93355428,197388,0.025315003,-0.21537666,0.42978275,0
93452000,93425600,197388,0.025906354,-0.21608303,0.42669845,0
93524000,93494000,197388,0.026904333,-0.21312594,0.4297818,0
93596000,93566000,197388,0.03097143,-0.21406923,0.43237472,0
93664000,93636666,197388,0.027258258,-0.2134389,0.42990607,0
93736000,93708666,197388,0.029689461,-0.21362305,0.43159932,0
93800000,93776000,197388,0.02916733,-0.21544972,0.43289185,0
93884000,93846857,197388,0.026517037,-0.21250793,0.43023902,0
93932000,93914000,197388,0.026513994,-0.21357882,0.4290241,0
94024000,93985000,197388,0.027802335,-0.21272777,0.42858797,0
94064000,94052000,197388,0.022810912,-0.21561202,0.43030757,0
94172000,94122666,197388,0.02765762,-0.21477002,0.4298769,0
94196000,94190000,197388,0.023961116,-0.22035897,0.42805475,0
94316000,94262000,197388,0.025065208,-0.21380833,0.42843047,0
94340000,94334000,197388,0.030366287,-0.21000347,0.43032193,0
94456000,94405600,197388,0.025363421,-0.21610947,0.42928225,0
94484000,94478000,197388,0.02505809,-0.2192142,0.4266772,0
94604000,94549600,197388,0.025826642,-0.21455398,0.42697272,0
94624000,94620000,197388,0.023513574,-0.21451074,0.42958575,0
94736000,94687555,197388,0.026239693,-0.21587715,0.42717847,0
94772000,94758666,197388,0.027305465,-0.21543352,0.42986935,0
94864000,94825500,197388,0.026238408,-0.21570349,0.4303717,0
94916000,94898000,197388,0.027277332,-0.21665531,0.4303894,0
95012000,94969500,197388,0.027648766,-0.21646428,0.42998874,0
95060000,95042000,197388,0.027769022,-0.21641596,0.42944843,0
95156000,95114000,197388,0.02670664,-0.21518603,0.42741787,0
95204000,95186000,197388,0.025963183,-0.21723531,0.42691082,0
95300000,95257500,197388,0.028587041,-0.21958303,0.42854568,0
95348000,95330000,197388,0.027318338,-0.21703732,0.4259293,0
95440000,95401500,197388,0.026158253,-0.21573241,0.43088424,0
95492000,95474000,197388,0.02671021,-0.21720111,0.42848286,0
95588000,95545500,197388,0.027601479,-0.2152911,0.42966977,0
95632000,95617000,197388,0.02672145,-0.21833031,0.43181273,0
95720000,95684000,197388,0.02534919,-0.21592118,0.42648798,0
95780000,95756000,197388,0.029839724,-0.21790753,0.42917117,0
95864000,95828000,197388,0.027947256,-0.21606699,0.42950967,0
95924000,95900000,197388,0.025719885,-0.2192895,0.4276498,0
96008000,95972000,197388,0.023083659,-0.21778643,0.42645347,0
96068000,96044000,197388,0.02852363,-0.21353777,0.4280603,0
96152000,96116000,197388,0.025821658,-0.21520261,0.4291624,0
96212000,96188000,197388,0.025281245,-0.2174826,0.4303007,0
96296000,96260000,197388,0.02666655,-0.21952564,0.42953733,0
96356000,96331200,197388,0.026537871,-0.21391864,0.4280102,0
96440000,96403428,197388,0.027938355,-0.21601585,0.4312474,0
96500000,96476000,197388,0.028438747,-0.2143083,0.42766148,0
96584000,96548000,197388,0.026739966,-0.21539728,0.4293033,0
96644000,96620000,197388,0.026462806,-0.21741724,0.42838547,0
96728000,96691428,197388,0.029488394,-0.21691057,0.42798212,0
96788000,96764000,197388,0.025830185,-0.2152907,0.42611647,0
96872000,96836000,197388,0.02546213,-0.21620853,0.42924944,0
96932000,96907200,197388,0.028088277,-0.21934175,0.42861357,0
97004000,96974000,197388,0.026458189,-0.21659504,0.42642626,0
97072000,97044666,197388,0.025404152,-0.21560661,0.4244537,0
97148000,97116666,197388,0.029903924,-0.21570289,0.42870998,0
97208000,97184000,197388,0.02673184,-0.21724148,0.42556342,0
97292000,97256000,197388,0.028289072,-0.21651101,0.429574,0
97348000,97326400,197388,0.028079484,-0.2138898,0.42925802,0
97424000,97394000,197388,0.026247127,-0.21418469,0.42715728,0
97496000,97465333,197388,0.02641813,-0.21421582,0.42832443,0
97568000,97537333,197388,0.025027124,-0.21646729,0.42739552,0
97640000,97609333,197388,0.02813789,-0.21636584,0.42594275,0
97700000,97676000,197388,0.024855679,-0.21680768,0.43040434,0
97784000,97748000,197388,0.027049562,-0.21752784,0.42934498,0
97840000,97818400,197388,0.02729489,-0.21702445,0.4262652,0
97916000,97885333,197388,0.027678646,-0.21769682,0.42840406,0
97988000,97957333,197388,0.028246855,-0.21561033,0.4275061,0
98056000,98028666,197388,0.02631941,-0.2132017,0.42867416,0
98120000,98096000,197388,0.026441494,-0.21601915,0.42452413,0
98200000,98166857,197388,0.02753688,-0.21487905,0.42724478,0
98264000,98239200,197388,0.026441684,-0.21839128,0.4298091,0
98336000,98306000,197388,0.02875573,-0.21410649,0.4280804,0
98408000,98378000,197388,0.027339533,-0.21449259,0.42886803,0
98480000,98450000,197388,0.02826333,-0.21531324,0.42724013,0
98552000,98522000,197388,0.02580314,-0.21678495,0.42992386,0
98624000,98593333,197388,0.027167939,-0.21567635,0.4282076,0
98696000,98664000,197388,0.027308654,-0.2147293,0.42977554,0
98756000,98732000,197388,0.028285278,-0.2143384,0.42771316,0
98840000,98803428,197388,0.025642468,-0.21581602,0.42778894,0
98900000,98876000,197388,0.024302514,-0.21128224,0.42644086,0
98984000,98947428,197388,0.027228627,-0.21568257,0.42856044,0
99044000,99019200,197388,0.027454166,-0.21711484,0.42873406,0
99128000,99091428,197388,0.026552338,-0.21582457,0.43024528,0
99188000,99164000,197388,0.025344202,-0.21655785,0.42968035,0
99272000,99236000,197388,0.027881624,-0.21516205,0.42893013,0
99332000,99308000,197388,0.02501127,-0.2146662,0.42816973,0
99416000,99378857,197388,0.023046918,-0.22101524,0.42789608,0
99464000,99446000,197388,0.016177312,-0.22353098,0.423452,0
99560000,99518000,197388,0.013434883,-0.2294173,0.4202454,0
99608000,99589000,197388,0.0114055425,-0.23114476,0.41762412,0
99704000,99661500,197388,0.011384912,-0.23141451,0.42074922,0
99752000,99734000,197388,0.013118925,-0.23193564,0.42010498,0
99848000,99805500,197388,0.014764377,-0.22972892,0.42100468,0
99896000,99877000,197388,0.013486452,-0.22955291,0.41796276,0
99992000,99949500,197388,0.014108598,-0.23065674,0.42377907,0
100040000,100022000,197388,0.013024796,-0.22886893,0.42086655,0
100136000,100093500,197388,0.014851989,-0.22887926,0.42176685,0
100184000,100165000,197388,0.017042615,-0.22989461,0.4198082,0
100268000,100232000,197388,0.014141044,-0.23130217,0.42002574,0
100328000,100304000,197388,0.0146055585,-0.22987008,0.4235011,0
100412000,100376000,197388,0.012903719,-0.23134753,0.42132932,0
100472000,100447200,197388,0.013401853,-0.2289083,0.4232238,0
100544000,100514000,197388,0.012927896,-0.23085347,0.41934717,0
100616000,100586000,197388,0.014761875,-0.22864866,0.4192317,0
100688000,100658000,197388,0.012127724,-0.22958541,0.42449865,0
100760000,100728666,197388,0.013766258,-0.22932637,0.42232236,0
100832000,100801333,197388,0.0140063185,-0.2297431,0.42250335,0
100892000,100868000,197388,0.012467042,-0.229677,0.41985628,0
100976000,100938857,197388,0.015388962,-0.22853856,0.4239696,0
101024000,101006000,197388,0.014934223,-0.23085022,0.41989863,0
101120000,101078000,197388,0.015867256,-0.23059922,0.42065355,0
101168000,101150000,197388,0.017095216,-0.22853605,0.42124265,0
101264000,101222000,197388,0.015261476,-0.22838646,0.42155963,0
101312000,101293000,197388,0.01377587,-0.23194274,0.4235044,0
101408000,101365000,197388,0.013095906,-0.23224872,0.422015,0
101456000,101437000,197388,0.015237145,-0.22863153,0.4205741,0
101540000,101504000,197388,0.01416081,-0.23065834,0.4217405,0
101600000,101576000,197388,0.012990775,-0.22881715,0.42175823,0
101684000,101647428,197388,0.015754402,-0.23089948,0.4229879,0
101744000,101720000,197388,0.016363045,-0.22957146,0.42028442,0
101828000,101791428,197388,0.016216442,-0.2275675,0.42170158,0
101888000,101864000,197388,0.014256397,-0.22966461,0.42168546,0
101972000,101936000,197388,0.014940602,-0.22982761,0.4258167,0
102032000,102008000,197388,0.017902134,-0.22816034,0.42008,0
102116000,102080000,197388,0.012758817,-0.22675896,0.42130658,0
102176000,102151200,197388,0.015708644,-0.22835724,0.42160794,0
102260000,102223428,197388,0.020176046,-0.22588155,0.42317352,0
102320000,102295200,197388,0.023404427,-0.21200974,0.42796513,0
102392000,102362000,197388,0.02631343,-0.21508674,0.4281069,0
102464000,102432666,197388,0.0260882,-0.21562211,0.43252814,0
102536000,102504666,197388,0.027251825,-0.21750282,0.42903453,0
102608000,102576666,197388,0.026409334,-0.2157834,0.42914838,0
102668000,102644000,197388,0.025788242,-0.21550305,0.4273447,0
102752000,102716000,197388,0.024969433,-0.21629658,0.42907465,0
102812000,102787200,197388,0.025540153,-0.21743397,0.4277625,0
102884000,102854000,197388,0.025500849,-0.21411836,0.42925152,0
102956000,102925333,197388,0.02296367,-0.21405816,0.42790538,0
103024000,102996666,197388,0.02474035,-0.21639776,0.42659432,0
103088000,103064000,197388,0.026514024,-0.21645796,0.43470308,0
103172000,103135428,197388,0.030132834,-0.21675207,0.42909378,0
103232000,103208000,197388,0.026544994,-0.21562412,0.42769885,0
103312000,103279428,197388,0.028028911,-0.21479385,0.42762533,0
103376000,103351200,197388,0.026257306,-0.21653219,0.42893764,0
103460000,103423428,197388,0.02768943,-0.21430965,0.4299666,0
103520000,103495200,197388,0.028518323,-0.21648727,0.42879367,0
103592000,103562000,197388,0.028913325,-0.21646808,0.42993173,0
103664000,103634000,197388,0.027745843,-0.2164939,0.4292209,0
103736000,103705333,197388,0.027801525,-0.21577948,0.42925918,0
103796000,103772000,197388,0.029051065,-0.21261136,0.42930093,0
103880000,103842857,197388,0.024953729,-0.21460311,0.4314087,0
103928000,103910000,197388,0.029404324,-0.21411395,0.4294727,0
104024000,103982000,197388,0.025552975,-0.2150472,0.4297966,0
104072000,104053000,197388,0.027437743,-0.21401161,0.4327736,0
104168000,104125500,197388,0.025570337,-0.21544006,0.43085682,0
104216000,104198000,197388,0.026363669,-0.2134802,0.43271047,0
104312000,104269500,197388,0.028519774,-0.21447046,0.4297155,0
104360000,104342000,197388,0.027629657,-0.21228898,0.431679,0
104456000,104413000,197388,0.026475485,-0.21626614,0.4289772,0
104492000,104480000,197388,0.027225746,-0.2154517,0.42838702,0
104600000,104552000,197388,0.026627123,-0.21519955,0.42980477,0
104636000,104624000,197388,0.02710918,-0.21280146,0.43154645,0
104744000,104695111,197388,0.02711567,-0.21627279,0.42745942,0
104768000,104762000,197388,0.029839413,-0.21586783,0.43011624,0
104888000,104834000,197388,0.026046405,-0.21683152,0.429138,0
104912000,104906000,197388,0.026254188,-0.21599852,0.42423347,0
105032000,104977600,197388,0.025247384,-0.214244,0.43068227,0
105056000,105050000,197388,0.026907757,-0.21222241,0.42673105,0
105176000,105121600,197388,0.026678696,-0.21689573,0.42956874,0
105200000,105192000,197388,0.02767969,-0.21623024,0.43099338,0
105304000,105259555,197388,0.025742495,-0.2157777,0.42928195,0
105344000,105332000,197388,0.023690712,-0.21580616,0.42663485,0
105452000,105402666,197388,0.02593756,-0.21502975,0.42793274,0
105476000,105470000,197388,0.025681222,-0.21247718,0.42592207,0
105596000,105542000,197388,0.027150242,-0.21594162,0.43064472,0
105616000,105612000,197388,0.03124294,-0.21591145,0.42827582,0
105728000,105679555,197388,0.024814136,-0.21516392,0.42954937,0
105764000,105752000,197388,0.03137134,-0.21602754,0.42740187,0
105872000,105823555,197388,0.027499197,-0.21597587,0.42847988,0
105908000,105896000,197388,0.030824026,-0.21443598,0.4285713,0
106016000,105967111,197388,0.026141563,-0.21502034,0.42799416,0
106040000,106034000,197388,0.02574189,-0.21657252,0.4272218,0
106160000,106105600,197388,0.027127653,-0.21497202,0.42735162,0
106184000,106178000,197388,0.027831195,-0.21294075,0.42491025,0
106304000,106249200,197388,0.024907583,-0.2152425,0.4309178,0
106328000,106320000,197388,0.031570546,-0.21799287,0.42644414,0
106436000,106387111,197388,0.026185462,-0.21656412,0.4281469,0
106460000,106454000,197388,0.021590265,-0.21575108,0.42940646,0
106580000,106525200,197388,0.026575092,-0.21404819,0.43077812,0
106592000,106592000,197388,0.02798868,-0.21508035,0.42219523,0
106724000,106663636,197388,0.025073975,-0.21388835,0.4285625,0
106736000,106736000,197388,0.025734037,-0.2127743,0.4181575,0
106868000,106808000,197388,0.025273297,-0.21447104,0.43101162,0
